Edge weights matrix:
Initial cost matrix of  (351, 351) float64
Problem is	  input/ft70.2.pcglns
Initial data:
node count is	  351
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 326847 and linear constraint 326848 have the same name "APC-(42-40)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326858 rows, 133001 columns and 1969491 nonzeros
Model fingerprint: 0xe7289838
Variable types: 9800 continuous, 123201 integer (123201 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 33486 (0.78s)
Loaded user MIP start with objective 33486

Presolve removed 11677 rows and 6609 columns (presolve time = 5s) ...
Presolve removed 11677 rows and 6609 columns
Presolve time: 6.68s
Presolved: 315181 rows, 126392 columns, 1897313 nonzeros
Variable types: 2298 continuous, 124094 integer (124094 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  332809    3.5269981e+04   0.000000e+00   6.900514e+07   3995s
  333169    3.5258869e+04   0.000000e+00   2.665769e+07   4002s
  333419    3.5251976e+04   0.000000e+00   3.683404e+07   4006s
  333669    3.5245301e+04   0.000000e+00   2.141250e+07   4011s
  333909    3.5236884e+04   0.000000e+00   8.160608e+08   4015s
  334269    3.5224932e+04   0.000000e+00   6.903967e+07   4022s
  334529    3.5218967e+04   0.000000e+00   2.319218e+08   4026s
  334769    3.5212765e+04   0.000000e+00   5.079631e+07   4030s
  335149    3.5193726e+04   0.000000e+00   2.789298e+08   4037s
  335409    3.5187393e+04   0.000000e+00   4.264112e+07   4041s
  335669    3.5181665e+04   0.000000e+00   9.394034e+07   4046s
  335919    3.5172237e+04   0.000000e+00   8.036933e+07   4050s
  336289    3.5162208e+04   0.000000e+00   1.649723e+07   4057s
  336569    3.5154524e+04   0.000000e+00   1.286879e+08   4061s
  336819    3.5149554e+04   0.000000e+00   5.337009e+07   4066s
  337199    3.5139568e+04   0.000000e+00   1.747189e+08   4072s
  337459    3.5135210e+04   0.000000e+00   4.309476e+07   4076s
  337699    3.5128668e+04   0.000000e+00   1.215843e+08   4081s
  338069    3.5116405e+04   0.000000e+00   1.592222e+07   4087s
  338309    3.5111792e+04   0.000000e+00   2.732274e+08   4091s
  338549    3.5105470e+04   0.000000e+00   9.155171e+07   4096s
  338919    3.5090835e+04   0.000000e+00   1.349452e+08   4102s
  339169    3.5083436e+04   0.000000e+00   1.686224e+07   4106s
  339409    3.5077137e+04   0.000000e+00   1.272852e+07   4110s
  339779    3.5065558e+04   0.000000e+00   1.092983e+07   4117s
  340019    3.5060011e+04   0.000000e+00   4.102328e+08   4121s
  340269    3.5055433e+04   0.000000e+00   7.363863e+07   4125s
  340639    3.5049806e+04   0.000000e+00   6.996617e+07   4132s
  340879    3.5046376e+04   0.000000e+00   2.771462e+07   4136s
  341119    3.5039082e+04   0.000000e+00   7.269430e+07   4140s
  341489    3.5027692e+04   0.000000e+00   1.651137e+08   4147s
  341739    3.5018853e+04   0.000000e+00   2.565907e+08   4151s
  341989    3.5012787e+04   0.000000e+00   2.302910e+07   4156s
  342349    3.4996287e+04   0.000000e+00   1.320477e+08   4162s
  342609    3.4984965e+04   0.000000e+00   1.727588e+08   4166s
  342859    3.4972688e+04   0.000000e+00   2.558545e+08   4170s
  343229    3.4958856e+04   0.000000e+00   4.695486e+07   4177s
  343469    3.4948842e+04   0.000000e+00   4.272576e+07   4181s
  343719    3.4943857e+04   0.000000e+00   1.585654e+08   4185s
  344079    3.4935608e+04   0.000000e+00   3.391785e+07   4191s
  344329    3.4929181e+04   0.000000e+00   7.365577e+08   4196s
  344719    3.4910162e+04   0.000000e+00   1.052578e+08   4202s
  344969    3.4892104e+04   0.000000e+00   1.647321e+08   4206s
  345209    3.4886347e+04   0.000000e+00   1.935284e+07   4210s
  345569    3.4876934e+04   0.000000e+00   9.707959e+08   4216s
  345809    3.4867670e+04   0.000000e+00   1.294562e+09   4221s
  346179    3.4851177e+04   0.000000e+00   1.641137e+08   4227s
  346419    3.4845093e+04   0.000000e+00   3.303891e+08   4231s
  346669    3.4837005e+04   0.000000e+00   2.499447e+08   4235s
  347039    3.4817591e+04   0.000000e+00   3.121701e+07   4242s
  347279    3.4811483e+04   0.000000e+00   4.479722e+07   4246s
  347659    3.4796042e+04   0.000000e+00   1.069646e+09   4252s
  347909    3.4787457e+04   0.000000e+00   1.321071e+08   4256s
  348159    3.4778175e+04   0.000000e+00   3.416370e+08   4261s
  348529    3.4769499e+04   0.000000e+00   1.241547e+08   4267s
  348779    3.4764841e+04   0.000000e+00   1.162078e+08   4271s
  349039    3.4760891e+04   0.000000e+00   3.048366e+07   4276s
  349409    3.4749791e+04   0.000000e+00   3.492048e+07   4282s
  349659    3.4744809e+04   0.000000e+00   4.391102e+07   4286s
  349899    3.4738634e+04   0.000000e+00   2.638886e+07   4290s
  350259    3.4724404e+04   0.000000e+00   8.491824e+07   4297s
  350509    3.4714335e+04   0.000000e+00   5.481286e+07   4301s
  350769    3.4695825e+04   0.000000e+00   1.101355e+09   4305s
  351159    3.4680218e+04   0.000000e+00   5.384150e+08   4311s
  351399    3.4668676e+04   0.000000e+00   8.167193e+07   4316s
  351769    3.4651621e+04   0.000000e+00   3.353207e+07   4322s
  352059    3.4635998e+04   0.000000e+00   8.381880e+07   4327s
  352299    3.4621924e+04   0.000000e+00   7.599972e+07   4331s
  352679    3.4596925e+04   0.000000e+00   4.577958e+08   4337s
  352909    3.4588457e+04   0.000000e+00   5.623347e+07   4340s
  353299    3.4556527e+04   0.000000e+00   1.942682e+08   4347s
  353589    3.4541846e+04   0.000000e+00   6.452613e+07   4351s
  353829    3.4533343e+04   0.000000e+00   2.717927e+08   4356s
  354069    3.4525475e+04   0.000000e+00   1.391154e+07   4360s
  354439    3.4512488e+04   0.000000e+00   7.157733e+07   4366s
  354689    3.4504338e+04   0.000000e+00   5.104302e+07   4371s
  355059    3.4490643e+04   0.000000e+00   1.549255e+09   4377s
  355299    3.4483499e+04   0.000000e+00   4.845949e+07   4381s
  355549    3.4476691e+04   0.000000e+00   3.196700e+07   4386s
  355929    3.4469987e+04   0.000000e+00   3.916176e+07   4392s
  356169    3.4466560e+04   0.000000e+00   5.555171e+07   4396s
  356409    3.4461344e+04   0.000000e+00   9.255483e+07   4401s
  356789    3.4451470e+04   0.000000e+00   2.109533e+07   4407s
  357039    3.4438774e+04   0.000000e+00   5.888792e+08   4411s
  357299    3.4432010e+04   0.000000e+00   4.759441e+07   4416s
  357559    3.4426649e+04   0.000000e+00   1.375060e+08   4420s
  357949    3.4416133e+04   0.000000e+00   4.931225e+08   4427s
  358189    3.4411712e+04   0.000000e+00   1.196166e+08   4431s
  358429    3.4408828e+04   0.000000e+00   1.747262e+07   4436s
  358689    3.4403485e+04   0.000000e+00   1.816075e+08   4440s
  359069    3.4392386e+04   0.000000e+00   5.363093e+07   4446s
  359319    3.4384865e+04   0.000000e+00   1.433113e+08   4451s
  359569    3.4379044e+04   0.000000e+00   3.183683e+07   4455s
  359939    3.4368287e+04   0.000000e+00   5.658214e+07   4460s
  360299    3.4360457e+04   0.000000e+00   2.423613e+07   4467s
  360549    3.4353494e+04   0.000000e+00   6.817414e+07   4471s
  360789    3.4347557e+04   0.000000e+00   1.517671e+08   4475s
  361189    3.4328150e+04   0.000000e+00   3.115474e+07   4482s
  361479    3.4319804e+04   0.000000e+00   2.992097e+08   4486s
  361779    3.4302847e+04   0.000000e+00   6.017373e+07   4490s
  362139    3.4297734e+04   0.000000e+00   5.738519e+07   4497s
  362379    3.4291659e+04   0.000000e+00   1.281504e+08   4501s
  362619    3.4283129e+04   0.000000e+00   3.020041e+08   4505s
  362999    3.4272847e+04   0.000000e+00   2.737224e+07   4512s
  363239    3.4267977e+04   0.000000e+00   5.579467e+08   4516s
  363539    3.4256449e+04   0.000000e+00   1.852619e+09   4520s
  363909    3.4243930e+04   0.000000e+00   4.097272e+07   4526s
  364169    3.4237136e+04   0.000000e+00   5.498482e+08   4531s
  364579    3.4227194e+04   0.000000e+00   5.198389e+07   4537s
  364839    3.4220661e+04   0.000000e+00   1.395822e+08   4541s
  365099    3.4200921e+04   0.000000e+00   1.001950e+08   4545s
  365479    3.4188733e+04   0.000000e+00   9.011667e+07   4551s
  365759    3.4180591e+04   0.000000e+00   2.618204e+07   4556s
  365999    3.4173894e+04   0.000000e+00   5.850785e+07   4560s
  366429    3.4162848e+04   0.000000e+00   1.479958e+09   4567s
  366689    3.4152585e+04   0.000000e+00   3.326556e+08   4571s
  366979    3.4142829e+04   0.000000e+00   8.861625e+07   4575s
  367359    3.4126993e+04   0.000000e+00   2.310177e+08   4582s
  367619    3.4116870e+04   0.000000e+00   2.939511e+07   4586s
  367869    3.4111275e+04   0.000000e+00   2.978021e+07   4590s
  368249    3.4101058e+04   0.000000e+00   2.382652e+08   4597s
  368499    3.4083859e+04   0.000000e+00   1.047682e+08   4601s
  368739    3.4071617e+04   0.000000e+00   3.489250e+08   4605s
  369119    3.4057800e+04   0.000000e+00   6.874606e+08   4612s
  369379    3.4049065e+04   0.000000e+00   1.001989e+09   4616s
  369779    3.4031797e+04   0.000000e+00   3.986781e+06   4622s
  370019    3.4027353e+04   0.000000e+00   2.358376e+07   4626s
  370279    3.4023058e+04   0.000000e+00   5.812535e+06   4631s
  370659    3.4017387e+04   0.000000e+00   7.856684e+07   4637s
  370899    3.4014457e+04   0.000000e+00   3.659178e+08   4641s
  371139    3.4008585e+04   0.000000e+00   1.194784e+07   4646s
  371519    3.4001641e+04   0.000000e+00   6.070501e+07   4652s
  371789    3.3994064e+04   0.000000e+00   5.429410e+07   4656s
  372029    3.3987903e+04   0.000000e+00   1.752252e+07   4660s
  372389    3.3980683e+04   0.000000e+00   4.643174e+07   4667s
  372629    3.3977844e+04   0.000000e+00   3.327155e+08   4671s
  372869    3.3975212e+04   0.000000e+00   2.525675e+07   4675s
  373249    3.3968034e+04   0.000000e+00   1.323609e+07   4682s
  373489    3.3964291e+04   0.000000e+00   9.002690e+07   4686s
  373729    3.3957921e+04   0.000000e+00   1.690337e+08   4690s
  374089    3.3953038e+04   0.000000e+00   3.997317e+07   4696s
  374329    3.3949217e+04   0.000000e+00   2.769882e+07   4701s
  374709    3.3942017e+04   0.000000e+00   1.688841e+08   4707s
  374969    3.3933816e+04   0.000000e+00   3.481270e+07   4711s
  375229    3.3928844e+04   0.000000e+00   2.485582e+07   4716s
  375599    3.3922315e+04   0.000000e+00   1.250401e+08   4722s
  375859    3.3917429e+04   0.000000e+00   3.786001e+07   4726s
  376129    3.3907707e+04   0.000000e+00   5.002964e+07   4731s
  376659    3.3883543e+04   0.000000e+00   3.247092e+09   4737s
  376939    3.3869283e+04   0.000000e+00   2.914675e+08   4741s
  377179    3.3863783e+04   0.000000e+00   4.026307e+07   4745s
  377539    3.3857239e+04   0.000000e+00   3.519827e+07   4752s
  377779    3.3854299e+04   0.000000e+00   2.120810e+07   4756s
  378139    3.3848419e+04   0.000000e+00   8.089300e+07   4762s
  378379    3.3845185e+04   0.000000e+00   3.495482e+08   4766s
  378649    3.3839361e+04   0.000000e+00   2.355371e+07   4771s
  378889    3.3837169e+04   0.000000e+00   6.912820e+06   4775s
  379339    3.3821477e+04   0.000000e+00   1.657874e+09   4781s
  379599    3.3807080e+04   0.000000e+00   4.196923e+08   4786s
  379969    3.3798740e+04   0.000000e+00   5.415152e+07   4792s
  380219    3.3789570e+04   0.000000e+00   3.072012e+08   4796s
  380589    3.3781383e+04   0.000000e+00   5.550439e+08   4802s
  380839    3.3774139e+04   0.000000e+00   3.291662e+07   4806s
  381099    3.3767285e+04   0.000000e+00   1.138774e+09   4810s
  381479    3.3758360e+04   0.000000e+00   1.962943e+08   4817s
  381749    3.3752297e+04   0.000000e+00   4.743867e+07   4821s
  381999    3.3744951e+04   0.000000e+00   6.305002e+07   4825s
  382409    3.3733050e+04   0.000000e+00   1.063060e+08   4831s
  382659    3.3726639e+04   0.000000e+00   5.420047e+07   4836s
  383019    3.3717836e+04   0.000000e+00   4.632240e+07   4842s
  383259    3.3713055e+04   0.000000e+00   7.349768e+07   4846s
  383499    3.3707264e+04   0.000000e+00   7.436674e+07   4850s
  383869    3.3694813e+04   0.000000e+00   5.600776e+07   4856s
  384109    3.3684492e+04   0.000000e+00   3.426781e+08   4860s
  384489    3.3669646e+04   0.000000e+00   1.985991e+07   4867s
  384729    3.3666203e+04   0.000000e+00   3.144123e+08   4871s
  384979    3.3661389e+04   0.000000e+00   4.088222e+07   4875s
  385339    3.3658630e+04   0.000000e+00   4.346931e+07   4882s
  385579    3.3655183e+04   0.000000e+00   9.806908e+07   4886s
  385819    3.3652251e+04   0.000000e+00   4.157265e+07   4890s
  386179    3.3648501e+04   0.000000e+00   8.150442e+07   4896s
  386419    3.3646438e+04   0.000000e+00   1.889103e+07   4901s
  386779    3.3643379e+04   0.000000e+00   1.203014e+07   4907s
  387019    3.3640104e+04   0.000000e+00   7.217943e+07   4911s
  387269    3.3634099e+04   0.000000e+00   5.093910e+07   4915s
  387659    3.3626970e+04   0.000000e+00   6.993951e+07   4921s
  387899    3.3624032e+04   0.000000e+00   1.035998e+08   4926s
  388259    3.3617192e+04   0.000000e+00   4.233465e+07   4932s
  388519    3.3609149e+04   0.000000e+00   9.650503e+06   4936s
  388769    3.3604789e+04   0.000000e+00   1.218853e+08   4940s
  389149    3.3595638e+04   0.000000e+00   1.244202e+08   4946s
  389419    3.3587432e+04   0.000000e+00   6.738336e+06   4951s
  389829    3.3579232e+04   0.000000e+00   6.539605e+07   4957s
  390119    3.3573370e+04   0.000000e+00   6.362290e+07   4961s
  390379    3.3566937e+04   0.000000e+00   1.044648e+07   4965s
  390739    3.3561505e+04   0.000000e+00   1.105956e+07   4971s
  390979    3.3556649e+04   0.000000e+00   4.369374e+07   4976s
  391359    3.3549589e+04   0.000000e+00   1.906801e+07   4982s
  391599    3.3544365e+04   0.000000e+00   3.510206e+08   4986s
  391959    3.3537349e+04   0.000000e+00   2.324796e+07   4992s
  392199    3.3532004e+04   0.000000e+00   3.030887e+07   4996s
  392559    3.3525542e+04   0.000000e+00   4.205119e+08   5002s
  392809    3.3519607e+04   0.000000e+00   1.918875e+09   5006s
  393049    3.3513899e+04   0.000000e+00   4.080084e+07   5010s
  393409    3.3506290e+04   0.000000e+00   3.060690e+07   5016s
  393649    3.3502211e+04   0.000000e+00   6.244245e+07   5021s
  394009    3.3497052e+04   0.000000e+00   5.236011e+06   5027s
  394269    3.3491227e+04   0.000000e+00   2.293819e+07   5031s
  394509    3.3487056e+04   0.000000e+00   5.351537e+07   5035s
  394869    3.3480137e+04   0.000000e+00   2.494801e+08   5041s
  395109    3.3476758e+04   0.000000e+00   3.669784e+07   5045s
  395469    3.3470390e+04   0.000000e+00   2.439043e+08   5051s
  395709    3.3466590e+04   0.000000e+00   9.352300e+07   5055s
  396079    3.3461708e+04   0.000000e+00   2.521697e+07   5062s
  396319    3.3457436e+04   0.000000e+00   6.420250e+08   5066s
  396679    3.3449368e+04   0.000000e+00   9.723574e+07   5072s
  396919    3.3443383e+04   0.000000e+00   1.049951e+07   5076s
  397169    3.3438911e+04   0.000000e+00   4.112964e+07   5080s
  397529    3.3433822e+04   0.000000e+00   9.071941e+06   5086s
  397769    3.3428849e+04   0.000000e+00   9.586659e+07   5091s
  398149    3.3417580e+04   0.000000e+00   1.533911e+08   5097s
  398389    3.3410027e+04   0.000000e+00   2.705544e+07   5101s
  398639    3.3404504e+04   0.000000e+00   5.840024e+07   5105s
  398999    3.3395033e+04   0.000000e+00   1.337816e+08   5111s
  399239    3.3390251e+04   0.000000e+00   6.428698e+07   5115s
  399599    3.3382988e+04   0.000000e+00   2.225414e+07   5121s
  399839    3.3375716e+04   0.000000e+00   1.425545e+07   5126s
  400239    3.3363373e+04   0.000000e+00   1.136352e+08   5132s
  400479    3.3357328e+04   0.000000e+00   2.560548e+07   5136s
  400849    3.3350574e+04   0.000000e+00   6.573239e+07   5142s
  401089    3.3346559e+04   0.000000e+00   5.166970e+07   5146s
  401339    3.3339984e+04   0.000000e+00   2.921874e+07   5150s
  401709    3.3334945e+04   0.000000e+00   2.858795e+08   5157s
  401949    3.3331499e+04   0.000000e+00   3.629868e+07   5161s
  402319    3.3324930e+04   0.000000e+00   1.857819e+08   5167s
  402559    3.3319447e+04   0.000000e+00   1.530970e+07   5171s
  402819    3.3311857e+04   0.000000e+00   7.527265e+06   5175s
  403219    3.3300262e+04   0.000000e+00   1.613756e+08   5181s
  403459    3.3293838e+04   0.000000e+00   4.275137e+07   5185s
  403829    3.3279576e+04   0.000000e+00   2.520658e+07   5191s
  404069    3.3274561e+04   0.000000e+00   6.955496e+07   5195s
  404429    3.3267341e+04   0.000000e+00   1.766486e+07   5202s
  404679    3.3263276e+04   0.000000e+00   1.762914e+08   5206s
  405089    3.3246435e+04   0.000000e+00   7.204063e+07   5212s
  405329    3.3243587e+04   0.000000e+00   7.404614e+06   5216s
  405699    3.3235199e+04   0.000000e+00   1.966913e+07   5222s
  405939    3.3229543e+04   0.000000e+00   2.759677e+07   5226s
  406299    3.3222747e+04   0.000000e+00   1.425017e+07   5232s
  406539    3.3215680e+04   0.000000e+00   6.597793e+06   5236s
  406799    3.3210448e+04   0.000000e+00   2.088191e+07   5240s
  407159    3.3204659e+04   0.000000e+00   7.381852e+07   5246s
  407399    3.3200848e+04   0.000000e+00   9.541136e+06   5250s
  407859    3.3191567e+04   0.000000e+00   3.389124e+07   5257s
  408099    3.3186274e+04   0.000000e+00   1.586348e+07   5261s
  408469    3.3179991e+04   0.000000e+00   4.250455e+07   5267s
  408709    3.3175296e+04   0.000000e+00   6.519260e+07   5271s
  409089    3.3160666e+04   0.000000e+00   2.774510e+07   5277s
  409329    3.3149353e+04   0.000000e+00   7.511577e+07   5281s
  409689    3.3139049e+04   0.000000e+00   1.671827e+08   5287s
  409929    3.3134369e+04   0.000000e+00   4.652398e+08   5291s
  410289    3.3126657e+04   0.000000e+00   1.995009e+07   5297s
  410529    3.3122705e+04   0.000000e+00   3.542672e+07   5301s
  410899    3.3117879e+04   0.000000e+00   4.795330e+08   5306s
  411269    3.3112931e+04   0.000000e+00   3.040353e+08   5312s
  411509    3.3107781e+04   0.000000e+00   6.602792e+07   5316s
  411869    3.3102681e+04   0.000000e+00   1.973976e+07   5322s
  412119    3.3099592e+04   0.000000e+00   9.625759e+06   5326s
  412359    3.3096314e+04   0.000000e+00   2.491382e+07   5330s
  412729    3.3089587e+04   0.000000e+00   1.852567e+07   5336s
  412989    3.3083411e+04   0.000000e+00   9.584473e+06   5340s
  413369    3.3076683e+04   0.000000e+00   3.143236e+06   5347s
  413629    3.3061592e+04   0.000000e+00   1.788509e+07   5351s
  413999    3.3046062e+04   0.000000e+00   3.239078e+07   5357s
  414249    3.3042140e+04   0.000000e+00   3.825319e+07   5361s
  414489    3.3037016e+04   0.000000e+00   6.688394e+06   5365s
  414849    3.3030488e+04   0.000000e+00   4.816909e+07   5371s
  415089    3.3027258e+04   0.000000e+00   5.752672e+06   5375s
  415459    3.3022745e+04   0.000000e+00   8.754126e+07   5381s
  415709    3.3019177e+04   0.000000e+00   1.865290e+07   5385s
  416069    3.3012111e+04   0.000000e+00   3.682066e+08   5392s
  416309    3.3007605e+04   0.000000e+00   2.971787e+07   5396s
  416669    3.2997426e+04   0.000000e+00   1.012930e+08   5402s
  416909    3.2992341e+04   0.000000e+00   1.552564e+07   5406s
  417269    3.2984511e+04   0.000000e+00   8.945725e+07   5412s
  417509    3.2980512e+04   0.000000e+00   1.566421e+07   5416s
  417749    3.2977068e+04   0.000000e+00   1.469671e+07   5420s
  418109    3.2971680e+04   0.000000e+00   1.151066e+08   5427s
  418349    3.2968195e+04   0.000000e+00   1.160518e+08   5431s
  418709    3.2963547e+04   0.000000e+00   2.670346e+07   5437s
  418949    3.2959841e+04   0.000000e+00   1.651368e+07   5441s
  419189    3.2955589e+04   0.000000e+00   5.399462e+07   5445s
  419549    3.2947959e+04   0.000000e+00   2.102265e+07   5451s
  419839    3.2924150e+04   0.000000e+00   1.135875e+08   5455s
  420229    3.2909870e+04   0.000000e+00   1.071106e+08   5460s
  420589    3.2904780e+04   0.000000e+00   2.320089e+07   5466s
  420829    3.2900077e+04   0.000000e+00   4.017392e+07   5470s
  421269    3.2888561e+04   0.000000e+00   3.586196e+07   5476s
  421559    3.2877089e+04   0.000000e+00   2.168329e+07   5480s
  421919    3.2868763e+04   0.000000e+00   1.911012e+07   5486s
  422279    3.2859549e+04   0.000000e+00   3.484422e+07   5492s
  422529    3.2855720e+04   0.000000e+00   1.206328e+07   5496s
  422889    3.2847368e+04   0.000000e+00   3.025694e+07   5502s
  423129    3.2841606e+04   0.000000e+00   4.588565e+06   5506s
  423519    3.2833540e+04   0.000000e+00   6.469737e+07   5511s
  423769    3.2830497e+04   0.000000e+00   1.850437e+07   5515s
  424139    3.2825913e+04   0.000000e+00   2.769488e+07   5521s
  424409    3.2822168e+04   0.000000e+00   1.912238e+07   5526s
  424779    3.2816401e+04   0.000000e+00   1.633867e+06   5532s
  425019    3.2811916e+04   0.000000e+00   1.946555e+08   5536s
  425379    3.2804274e+04   0.000000e+00   1.512979e+07   5542s
  425619    3.2799996e+04   0.000000e+00   2.963157e+07   5546s
  426019    3.2785468e+04   0.000000e+00   3.790796e+07   5552s
  426329    3.2774637e+04   0.000000e+00   2.227689e+08   5556s
  426699    3.2769639e+04   0.000000e+00   7.939940e+07   5562s
  426949    3.2765122e+04   0.000000e+00   1.832891e+07   5566s
  427309    3.2756436e+04   0.000000e+00   5.859300e+07   5572s
  427559    3.2752709e+04   0.000000e+00   3.412325e+07   5576s
  427929    3.2745508e+04   0.000000e+00   2.499219e+08   5582s
  428169    3.2741109e+04   0.000000e+00   9.575614e+07   5586s
  428529    3.2737441e+04   0.000000e+00   7.175474e+06   5592s
  428779    3.2734253e+04   0.000000e+00   7.561361e+06   5596s
  429159    3.2729050e+04   0.000000e+00   5.002608e+07   5602s
  429399    3.2722588e+04   0.000000e+00   5.238668e+07   5606s
  429769    3.2716881e+04   0.000000e+00   1.902982e+07   5612s
  430039    3.2714441e+04   0.000000e+00   1.667049e+07   5616s
  430399    3.2708922e+04   0.000000e+00   8.290029e+06   5622s
  430639    3.2705714e+04   0.000000e+00   1.017243e+07   5626s
  431029    3.2698300e+04   0.000000e+00   1.460994e+07   5632s
  431269    3.2695311e+04   0.000000e+00   1.858744e+08   5636s
  431669    3.2691564e+04   0.000000e+00   1.046669e+07   5642s
  431909    3.2688664e+04   0.000000e+00   1.970632e+07   5646s
  432199    3.2682448e+04   0.000000e+00   5.457377e+08   5650s
  432579    3.2673327e+04   0.000000e+00   2.789024e+07   5656s
  432819    3.2665459e+04   0.000000e+00   2.701039e+07   5660s
  433179    3.2659740e+04   0.000000e+00   5.363123e+07   5666s
  433549    3.2649441e+04   0.000000e+00   4.646437e+07   5672s
  433809    3.2642326e+04   0.000000e+00   2.171578e+07   5676s
  434179    3.2632245e+04   0.000000e+00   5.919030e+07   5681s
  434459    3.2624124e+04   0.000000e+00   3.871225e+07   5685s
  434819    3.2619951e+04   0.000000e+00   1.417262e+07   5691s
  435069    3.2615669e+04   0.000000e+00   2.229791e+07   5695s
  435429    3.2610339e+04   0.000000e+00   2.825956e+06   5701s
  435789    3.2602692e+04   0.000000e+00   4.952415e+07   5707s
  436039    3.2597215e+04   0.000000e+00   1.362173e+07   5711s
  436409    3.2590992e+04   0.000000e+00   1.367805e+08   5717s
  436699    3.2577296e+04   0.000000e+00   1.984313e+07   5721s
  437009    3.2572150e+04   0.000000e+00   1.510040e+07   5725s
  437379    3.2566296e+04   0.000000e+00   4.298499e+07   5731s
  437749    3.2560946e+04   0.000000e+00   1.759985e+07   5737s
  437989    3.2557140e+04   0.000000e+00   6.831668e+07   5741s
  438229    3.2554644e+04   0.000000e+00   2.285380e+07   5745s
  438619    3.2549068e+04   0.000000e+00   1.092775e+08   5751s
  438859    3.2547174e+04   0.000000e+00   3.253190e+06   5755s
  439249    3.2542755e+04   0.000000e+00   6.179368e+07   5762s
  439499    3.2538478e+04   0.000000e+00   8.217158e+07   5765s
  439859    3.2532535e+04   0.000000e+00   1.640460e+07   5771s
  440099    3.2526855e+04   0.000000e+00   5.081030e+07   5775s
  440469    3.2522162e+04   0.000000e+00   4.626799e+07   5781s
  440709    3.2518798e+04   0.000000e+00   3.964561e+07   5785s
  441069    3.2511461e+04   0.000000e+00   2.191680e+07   5791s
  441319    3.2508323e+04   0.000000e+00   6.384093e+07   5795s
  441679    3.2503484e+04   0.000000e+00   7.176855e+07   5801s
  441919    3.2499767e+04   0.000000e+00   3.732265e+06   5805s
  442279    3.2495501e+04   0.000000e+00   8.211905e+07   5811s
  442589    3.2462985e+04   0.000000e+00   1.154896e+07   5816s
  442949    3.2455086e+04   0.000000e+00   1.480906e+07   5822s
  443189    3.2452615e+04   0.000000e+00   6.399856e+07   5826s
  443579    3.2443866e+04   0.000000e+00   9.090172e+06   5832s
  443819    3.2441959e+04   0.000000e+00   1.517250e+07   5836s
  444179    3.2439071e+04   0.000000e+00   1.838126e+07   5842s
  444419    3.2436348e+04   0.000000e+00   6.509509e+07   5846s
  444789    3.2428634e+04   0.000000e+00   3.379544e+06   5852s
  445029    3.2423414e+04   0.000000e+00   5.863616e+07   5856s
  445399    3.2415667e+04   0.000000e+00   8.951272e+06   5862s
  445639    3.2412661e+04   0.000000e+00   3.973614e+07   5866s
  445999    3.2406956e+04   0.000000e+00   9.134969e+07   5871s
  446249    3.2402739e+04   0.000000e+00   3.596857e+06   5875s
  446609    3.2398099e+04   0.000000e+00   1.852840e+07   5881s
  446849    3.2394838e+04   0.000000e+00   2.352422e+07   5885s
  447209    3.2389339e+04   0.000000e+00   7.940075e+06   5891s
  447469    3.2384231e+04   0.000000e+00   2.156667e+07   5895s
  447829    3.2379677e+04   0.000000e+00   1.246111e+07   5901s
  448209    3.2374562e+04   0.000000e+00   1.632088e+07   5907s
  448449    3.2371547e+04   0.000000e+00   3.110264e+08   5911s
  448809    3.2366495e+04   0.000000e+00   4.559760e+06   5917s
  449109    3.2345687e+04   0.000000e+00   4.286432e+06   5921s
  449489    3.2339281e+04   0.000000e+00   1.204797e+08   5926s
  449759    3.2334764e+04   0.000000e+00   1.294340e+08   5930s
  450119    3.2329444e+04   0.000000e+00   1.045121e+07   5936s
  450359    3.2325576e+04   0.000000e+00   9.414211e+06   5940s
  450729    3.2318400e+04   0.000000e+00   5.804437e+06   5946s
  451089    3.2313814e+04   0.000000e+00   7.443626e+06   5952s
  451349    3.2309656e+04   0.000000e+00   2.255390e+08   5956s
  451589    3.2306767e+04   0.000000e+00   5.669994e+06   5960s
  451949    3.2302825e+04   0.000000e+00   1.438603e+07   5966s
  452199    3.2299889e+04   0.000000e+00   1.571877e+07   5970s
  452559    3.2295182e+04   0.000000e+00   5.707360e+07   5977s
  452799    3.2291170e+04   0.000000e+00   5.100330e+07   5981s
  453159    3.2286866e+04   0.000000e+00   2.902872e+07   5987s
  453399    3.2284512e+04   0.000000e+00   3.104439e+07   5991s
  453639    3.2282228e+04   0.000000e+00   2.435534e+06   5995s
  453999    3.2277956e+04   0.000000e+00   2.641430e+06   6001s
  454239    3.2275645e+04   0.000000e+00   1.982675e+07   6005s
  454599    3.2272547e+04   0.000000e+00   2.547693e+06   6011s
  454849    3.2267489e+04   0.000000e+00   1.365441e+07   6015s
