Edge weights matrix:
Initial cost matrix of  (250, 250) float64
Problem is	  input/ry48p.2.pcglns
Initial data:
node count is	  250
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 103213 rows, 67108 columns and 686829 nonzeros
Model fingerprint: 0x5caa2dd9
Variable types: 4608 continuous, 62500 integer (62500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 13802 (0.15s)
Loaded user MIP start with objective 13802

Presolve removed 4619 rows and 3586 columns
Presolve time: 1.71s
Presolved: 98594 rows, 63522 columns, 658536 nonzeros
Variable types: 1055 continuous, 62467 integer (62467 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5084    4.8787557e+04   1.041369e+01   3.906694e+10      5s
    8688    4.7793125e+04   6.495486e+00   5.090228e+10     10s
   12089    4.7058097e+04   3.111400e+00   1.031187e+11     15s
   14579    4.6120722e+04   2.416190e+00   3.745802e+10     20s
   16909    4.5366222e+04   1.775153e+00   2.015291e+11     25s
   19389    4.5373918e+04   7.755230e-01   7.699342e+10     30s
   21639    4.5616541e+04   0.000000e+00   1.511838e+08     35s
   22959    4.5215648e+04   0.000000e+00   1.701982e+09     40s
   24139    4.5005149e+04   0.000000e+00   1.365952e+09     45s
   25399    4.4422488e+04   0.000000e+00   2.205699e+08     50s
   26659    4.3994794e+04   0.000000e+00   5.445812e+08     55s
   27839    4.3613317e+04   0.000000e+00   7.777846e+08     60s
   29039    4.3353312e+04   0.000000e+00   5.875596e+08     65s
   30209    4.3018448e+04   0.000000e+00   2.525670e+08     70s
   31339    4.2693570e+04   0.000000e+00   9.758859e+08     75s
   32479    4.2425316e+04   0.000000e+00   4.627655e+08     80s
   33649    4.2078986e+04   0.000000e+00   1.019789e+09     85s
   34789    4.1762677e+04   0.000000e+00   4.984841e+08     90s
   36019    4.1470844e+04   0.000000e+00   6.020799e+08     95s
   37059    4.1177954e+04   0.000000e+00   2.368828e+09    100s
   38239    4.0628927e+04   0.000000e+00   6.969670e+08    105s
   39379    4.0322709e+04   0.000000e+00   6.405496e+08    110s
   40539    4.0141737e+04   0.000000e+00   2.649926e+08    115s
   41699    3.9788482e+04   0.000000e+00   1.410050e+09    120s
   42829    3.9562789e+04   0.000000e+00   8.338151e+08    125s
   43969    3.9327351e+04   0.000000e+00   2.103212e+08    130s
   45119    3.9056944e+04   0.000000e+00   6.560035e+08    135s
   46329    3.8697861e+04   0.000000e+00   2.280133e+09    140s
   47539    3.8462053e+04   0.000000e+00   2.991203e+08    145s
   48859    3.8233037e+04   0.000000e+00   1.852761e+08    150s
   50069    3.7887705e+04   0.000000e+00   2.034574e+08    155s
   51419    3.7302874e+04   0.000000e+00   4.501500e+09    160s
   52629    3.7046370e+04   0.000000e+00   8.224985e+07    165s
   53829    3.6849248e+04   0.000000e+00   1.592268e+08    170s
   55019    3.6463706e+04   0.000000e+00   9.343279e+08    175s
   56349    3.6097467e+04   0.000000e+00   1.683889e+09    180s
   57549    3.5904630e+04   0.000000e+00   3.144932e+08    185s
   58749    3.5691878e+04   0.000000e+00   1.310973e+08    190s
   60079    3.5357821e+04   0.000000e+00   6.028812e+07    195s
   61279    3.5145006e+04   0.000000e+00   2.607733e+08    200s
   62599    3.4865563e+04   0.000000e+00   3.960746e+08    205s
   63819    3.4606489e+04   0.000000e+00   2.131169e+09    210s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.149526e+04, 74936 iterations, 209.86 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 316602 235620 13683.6970   67  282 13802.0000 12134.3295  12.1%   382 44224s
 318036 236605 12948.4496   72  303 13802.0000 12135.2010  12.1%   382 44321s
 319222 237333 12733.7157   47  249 13802.0000 12135.5840  12.1%   382 44497s
 320137 238456 12232.6471   45  355 13802.0000 12136.1318  12.1%   383 44600s
 321417 239120 13233.7146   89  227 13802.0000 12136.2274  12.1%   383 44701s
 322274 240310 13751.5465   95  256 13802.0000 12137.1530  12.1%   383 44805s
 323665 241304 13479.2593   95  194 13802.0000 12137.5642  12.1%   383 44910s
 324896 242413 13087.6316   84  144 13802.0000 12138.1103  12.1%   383 45020s
 326096 243617 13225.6000  118  215 13802.0000 12138.3359  12.1%   383 45217s
 327556 244375 12551.1448   48  287 13802.0000 12138.5627  12.1%   383 45338s
 328439 245559 12795.9222   62  264 13802.0000 12138.9822  12.0%   383 45443s
 329898 246528 13738.1250  246  151 13802.0000 12139.1803  12.0%   383 45545s
 331066 247913 12206.9393   48  276 13802.0000 12140.1297  12.0%   383 45651s
 332629 248025 12728.3571   68  196 13802.0000 12140.5156  12.0%   383 45859s
 332774 248867 12757.3764   69  253 13802.0000 12140.5503  12.0%   383 46024s
 333810 249642 12803.8009   60  276 13802.0000 12140.8475  12.0%   383 46141s
 334936 250624 12548.5313   45  331 13802.0000 12141.4042  12.0%   384 46255s
 336100 251602 12495.7769   45  327 13802.0000 12141.7857  12.0%   384 46735s
 337211 252950 12890.5189   87  241 13802.0000 12142.1994  12.0%   384 46880s
 338804 254146     cutoff  128      13802.0000 12142.5642  12.0%   384 47071s
 340177 255819 13712.5089  241  206 13802.0000 12142.7562  12.0%   384 47195s
 342132 256919 12628.9000   77  113 13802.0000 12143.3705  12.0%   383 47308s
 343471 258022     cutoff   77      13802.0000 12143.4018  12.0%   384 47420s
 344813 259151 13001.7100   55  220 13802.0000 12144.5860  12.0%   384 47531s
 346106 260359 13073.7018   61  303 13802.0000 12145.0615  12.0%   384 47670s
 347462 261607 12990.9007   79  298 13802.0000 12145.3513  12.0%   384 47781s
 348844 263533 13121.2500   71  145 13802.0000 12145.6369  12.0%   384 47890s
 350947 264671 13278.5113  107  220 13802.0000 12145.8387  12.0%   383 47991s
 352233 266101 12704.3575   63  290 13802.0000 12146.1770  12.0%   383 48090s
 353804 266897 12682.6775   69  284 13802.0000 12146.1906  12.0%   383 48186s
 354832 267864 12235.5386   51  323 13802.0000 12146.5276  12.0%   383 48315s
 355997 268594 12592.5015   64  256 13802.0000 12146.9308  12.0%   383 48410s
 356958 269790 13080.0090   63  300 13802.0000 12147.3432  12.0%   383 48515s
 358313 270622 13279.2627   73  284 13802.0000 12147.6546  12.0%   383 48613s
 359397 271625 12934.5652   71  270 13802.0000 12147.9238  12.0%   383 48783s
 360539 272639 13030.3041   46  386 13802.0000 12148.4762  12.0%   383 48883s
 361753 273462 12295.3630   63  275 13802.0000 12148.8764  12.0%   383 48981s
 362766 274163 13496.7081   69  256 13802.0000 12149.3728  12.0%   384 49083s
 363687 274973 12327.0334   41  301 13802.0000 12149.7309  12.0%   384 49188s
 364756 275991 13459.4060   64  340 13802.0000 12150.0003  12.0%   384 49414s
 365960 276958 12381.1763   49  309 13802.0000 12150.4030  12.0%   384 49537s
 367232 278234 13609.2627  243  173 13802.0000 12150.6952  12.0%   384 49652s
 368735 279275 12948.0494   53  323 13802.0000 12150.9669  12.0%   384 49827s
 370018 280294 13133.9740   89  280 13802.0000 12151.2948  12.0%   384 49931s
 371229 281232 12332.8199   39  367 13802.0000 12152.0110  12.0%   384 50035s
 372370 282448 12364.4248   52  300 13802.0000 12152.3498  12.0%   385 50139s
 373699 283491 13208.4196   67  283 13802.0000 12152.4898  12.0%   385 50278s
 374921 284671 12824.1172   62  268 13802.0000 12152.9326  11.9%   385 50382s
 376364 285947 13217.1284   59  315 13802.0000 12153.2040  11.9%   385 50484s
 377793 287052 12967.8699   91  267 13802.0000 12153.4817  11.9%   384 50589s
 379102 288092 13262.8333   82  123 13802.0000 12153.7321  11.9%   384 50704s
 380286 289256 12971.3900   76  230 13802.0000 12154.0885  11.9%   385 50823s
 381529 290491 12700.9638   62  258 13802.0000 12154.2301  11.9%   384 50928s
 383001 291611 13599.7083   46  224 13802.0000 12154.2459  11.9%   384 51068s
 384293 291790 12458.1706   56  331 13802.0000 12154.8805  11.9%   384 51260s
 384482 293104 12507.6930   55  298 13802.0000 12154.8805  11.9%   384 51398s
 385946 294300 13539.4429  138  178 13802.0000 12155.0471  11.9%   384 51500s
 387449 295321 12358.1882   51  208 13802.0000 12155.6036  11.9%   384 51625s
 388675 296025 12484.0445   44  281 13802.0000 12155.8306  11.9%   384 51723s
 389557 297101 13122.6387   55  316 13802.0000 12156.0263  11.9%   384 51833s
 390829 298276 13121.6717   92  333 13802.0000 12156.3026  11.9%   384 51950s
 392137 299675 12981.5591   81  285 13802.0000 12156.5596  11.9%   384 52051s
 393694 300898 12802.8150   55  227 13802.0000 12156.7979  11.9%   384 52151s
 395131 302012 12587.7434   54  294 13802.0000 12157.0385  11.9%   384 52337s
 396385 303270 12749.2286   52  307 13802.0000 12157.4082  11.9%   384 52434s
 397788 304112 13127.3868   62  321 13802.0000 12157.5814  11.9%   384 52529s
 398796 304475 13185.9629   63  253 13802.0000 12157.7896  11.9%   384 52637s
 399244 305313 12422.3571   41  271 13802.0000 12157.8627  11.9%   384 52815s
 400242 306690 12487.1683   48  268 13802.0000 12158.2069  11.9%   384 52920s
 401788 307779 12938.4119   92  185 13802.0000 12158.3089  11.9%   384 53049s
 403147 308802 13369.5315   91  270 13802.0000 12158.6527  11.9%   384 53153s
 404318 310038 13212.1646   58  218 13802.0000 12159.0300  11.9%   384 53300s
 405690 311102 12527.2828   45  299 13802.0000 12159.0300  11.9%   384 53400s
 406860 311637 12819.8726   66  321 13802.0000 12159.0300  11.9%   384 53557s
 407683 312480 13155.6849   88  188 13802.0000 12159.0300  11.9%   384 53658s
 408719 313660 13507.2734  146  199 13802.0000 12159.5953  11.9%   384 53760s
 410296 314796 12686.4327   57  224 13802.0000 12160.1522  11.9%   384 53954s
 411675 315853 13526.2573   94  280 13802.0000 12160.4233  11.9%   384 54057s
 413014 316680 12930.3991   78  318 13802.0000 12160.7788  11.9%   384 54161s
 413985 317494 12796.6196   41  340 13802.0000 12161.0993  11.9%   384 54266s
 415018 318291 13010.4677   59  317 13802.0000 12161.3111  11.9%   384 54379s
 416013 319320 12811.5177   56  276 13802.0000 12161.6078  11.9%   385 54574s
 417250 320285 12983.4526   73  317 13802.0000 12161.7427  11.9%   385 54684s
 418389 321305 13014.7231   62  290 13802.0000 12162.0652  11.9%   385 54811s
 419581 322138 13210.0000  101  206 13802.0000 12162.2373  11.9%   385 55018s
 420542 323472 12892.2150   62  270 13802.0000 12162.6430  11.9%   385 55133s
 422082 324490 12750.7146   52  333 13802.0000 12162.8550  11.9%   385 55242s
 423306 325466 13713.5333  179  176 13802.0000 12163.2517  11.9%   385 55403s
 424506 326497 12530.3306   63  225 13802.0000 12163.7544  11.9%   385 55513s
 425829 327675 13639.7069   51  210 13802.0000 12164.2112  11.9%   385 55624s
 427163 328658 12229.5744   40  350 13802.0000 12164.6699  11.9%   385 55746s
 428355 329703 12757.7032   47  296 13802.0000 12165.0519  11.9%   385 55859s
 429622 330678 12705.9090   43  316 13802.0000 12165.1061  11.9%   386 56042s
 430762 331926 13059.8750  104  180 13802.0000 12165.4811  11.9%   386 56157s
 432248 333086 12383.5108   54  342 13802.0000 12165.8190  11.9%   386 56269s
 433533 333270 12639.3936   73  295 13802.0000 12166.0600  11.9%   386 56481s
 433745 334663 12675.8761   74  311 13802.0000 12166.0860  11.9%   386 56618s
 435318 335671 13648.5797   66  292 13802.0000 12166.2131  11.9%   385 56727s
 436565 336751 12404.0000   52  274 13802.0000 12166.7480  11.8%   386 56837s
 437855 337626 13155.9023   53  360 13802.0000 12166.9825  11.8%   386 56975s
 438935 338890 13007.9439   39  347 13802.0000 12167.3737  11.8%   386 57091s
 440378 340135 13585.0900   94  328 13802.0000 12167.7708  11.8%   386 57216s
 441811 341053 13721.1642  133  189 13802.0000 12168.1698  11.8%   386 57371s
 442953 341967 12989.7568   69  248 13802.0000 12168.3897  11.8%   386 57481s
 443966 342916 12452.3136   50  320 13802.0000 12168.3897  11.8%   386 57595s
