Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/ft70.1.pcglns
Initial data:
node count is	  346
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 326806 rows, 129516 columns and 1958999 nonzeros
Model fingerprint: 0x666b02de
Variable types: 9800 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 32848 (0.61s)
Loaded user MIP start with objective 32848

Presolve removed 5193 rows and 5628 columns (presolve time = 5s) ...
Presolve removed 5193 rows and 5628 columns
Presolve time: 9.09s
Presolved: 321613 rows, 123888 columns, 1928898 nonzeros
Variable types: 2329 continuous, 121559 integer (121559 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  300080    3.5063806e+04   0.000000e+00   2.325706e+08   4016s
  300500    3.5041959e+04   0.000000e+00   9.475166e+07   4021s
  300910    3.5024265e+04   0.000000e+00   3.597976e+08   4026s
  301170    3.5012004e+04   0.000000e+00   8.494417e+08   4030s
  301540    3.4996555e+04   0.000000e+00   7.289598e+08   4035s
  301920    3.4984681e+04   0.000000e+00   5.281717e+07   4041s
  302290    3.4968821e+04   0.000000e+00   1.214839e+09   4046s
  302570    3.4952709e+04   0.000000e+00   7.110867e+08   4050s
  302950    3.4934498e+04   0.000000e+00   2.085016e+08   4056s
  303330    3.4925340e+04   0.000000e+00   1.324841e+07   4062s
  303730    3.4903658e+04   0.000000e+00   2.798703e+07   4066s
  304000    3.4896712e+04   0.000000e+00   1.100093e+08   4070s
  304500    3.4872040e+04   0.000000e+00   4.241034e+07   4077s
  304780    3.4858560e+04   0.000000e+00   1.142056e+07   4080s
  305170    3.4850752e+04   0.000000e+00   3.214432e+07   4086s
  305540    3.4843882e+04   0.000000e+00   2.106067e+08   4091s
  305930    3.4833186e+04   0.000000e+00   4.178308e+07   4096s
  306320    3.4824605e+04   0.000000e+00   8.048853e+08   4101s
  306690    3.4817165e+04   0.000000e+00   5.822760e+07   4107s
  306940    3.4813061e+04   0.000000e+00   3.417945e+08   4110s
  307310    3.4807493e+04   0.000000e+00   6.528647e+06   4116s
  307680    3.4802772e+04   0.000000e+00   1.083556e+08   4121s
  308060    3.4793659e+04   0.000000e+00   1.016210e+07   4127s
  308320    3.4788213e+04   0.000000e+00   1.810132e+08   4131s
  308690    3.4773797e+04   0.000000e+00   2.081741e+08   4136s
  308940    3.4766101e+04   0.000000e+00   1.586591e+08   4140s
  309330    3.4753498e+04   0.000000e+00   3.132387e+07   4146s
  309740    3.4736109e+04   0.000000e+00   5.520683e+07   4151s
  310130    3.4721664e+04   0.000000e+00   1.131094e+08   4156s
  310390    3.4711977e+04   0.000000e+00   8.542483e+07   4160s
  310780    3.4700928e+04   0.000000e+00   6.929084e+08   4165s
  311190    3.4681364e+04   0.000000e+00   4.104284e+07   4171s
  311570    3.4671829e+04   0.000000e+00   1.335769e+08   4176s
  311950    3.4656100e+04   0.000000e+00   1.039749e+08   4181s
  312330    3.4647904e+04   0.000000e+00   1.539870e+08   4186s
  312700    3.4641257e+04   0.000000e+00   5.701892e+07   4192s
  312950    3.4638042e+04   0.000000e+00   6.575621e+07   4195s
  313330    3.4628760e+04   0.000000e+00   1.606011e+08   4201s
  313710    3.4617252e+04   0.000000e+00   1.007464e+08   4207s
  313970    3.4610324e+04   0.000000e+00   1.892260e+08   4211s
  314340    3.4602904e+04   0.000000e+00   2.146732e+07   4216s
  314600    3.4593167e+04   0.000000e+00   4.245689e+07   4220s
  314970    3.4581791e+04   0.000000e+00   4.304191e+07   4225s
  315360    3.4570268e+04   0.000000e+00   1.963115e+08   4231s
  315740    3.4557917e+04   0.000000e+00   8.501404e+07   4236s
  316110    3.4549865e+04   0.000000e+00   3.672174e+07   4241s
  316480    3.4538313e+04   0.000000e+00   1.159508e+08   4246s
  316860    3.4527214e+04   0.000000e+00   1.491688e+08   4251s
  317240    3.4510623e+04   0.000000e+00   3.142001e+08   4257s
  317490    3.4498638e+04   0.000000e+00   2.395686e+08   4260s
  317870    3.4478784e+04   0.000000e+00   7.781779e+07   4265s
  318240    3.4467609e+04   0.000000e+00   4.410566e+07   4271s
  318600    3.4459931e+04   0.000000e+00   6.420518e+08   4276s
  318970    3.4454197e+04   0.000000e+00   8.650219e+07   4282s
  319220    3.4450540e+04   0.000000e+00   2.482115e+08   4286s
  319600    3.4443557e+04   0.000000e+00   7.476447e+07   4291s
  319970    3.4427524e+04   0.000000e+00   3.397703e+07   4297s
  320220    3.4418552e+04   0.000000e+00   4.853784e+07   4300s
  320620    3.4407683e+04   0.000000e+00   5.492984e+07   4306s
  320990    3.4396923e+04   0.000000e+00   6.647719e+07   4311s
  321360    3.4381295e+04   0.000000e+00   3.345136e+10   4316s
  321710    3.4364123e+04   0.000000e+00   3.372292e+08   4321s
  322080    3.4349273e+04   0.000000e+00   1.125770e+08   4326s
  322450    3.4339131e+04   0.000000e+00   2.943444e+07   4331s
  322820    3.4331471e+04   0.000000e+00   6.259403e+07   4336s
  323180    3.4326709e+04   0.000000e+00   2.282859e+07   4341s
  323550    3.4318974e+04   0.000000e+00   8.516231e+08   4347s
  323800    3.4313704e+04   0.000000e+00   8.312116e+07   4350s
  324180    3.4304816e+04   0.000000e+00   2.084027e+08   4356s
  324550    3.4295423e+04   0.000000e+00   1.660774e+08   4361s
  324810    3.4290223e+04   0.000000e+00   8.285425e+07   4365s
  325180    3.4282199e+04   0.000000e+00   1.130359e+08   4371s
  325560    3.4275283e+04   0.000000e+00   2.732983e+08   4376s
  325930    3.4269505e+04   0.000000e+00   3.116802e+08   4382s
  326180    3.4264643e+04   0.000000e+00   6.614087e+07   4385s
  326550    3.4257917e+04   0.000000e+00   9.458837e+08   4391s
  326930    3.4251376e+04   0.000000e+00   5.129956e+07   4396s
  327310    3.4241798e+04   0.000000e+00   5.726236e+07   4401s
  327700    3.4229312e+04   0.000000e+00   6.078006e+08   4406s
  328090    3.4217573e+04   0.000000e+00   5.916477e+08   4411s
  328490    3.4204459e+04   0.000000e+00   5.692834e+07   4416s
  328860    3.4193941e+04   0.000000e+00   5.396161e+07   4422s
  329120    3.4187878e+04   0.000000e+00   2.400077e+07   4425s
  329490    3.4179768e+04   0.000000e+00   7.120341e+08   4431s
  329880    3.4164089e+04   0.000000e+00   2.962677e+07   4436s
  330120    3.4160991e+04   0.000000e+00   1.257696e+08   4440s
  330490    3.4154724e+04   0.000000e+00   7.628604e+07   4445s
  330850    3.4147562e+04   0.000000e+00   6.596339e+07   4451s
  331240    3.4137530e+04   0.000000e+00   6.495649e+06   4456s
  331600    3.4127740e+04   0.000000e+00   7.646860e+07   4461s
  331960    3.4121839e+04   0.000000e+00   2.971345e+07   4467s
  332200    3.4117031e+04   0.000000e+00   1.514579e+07   4470s
  332560    3.4112178e+04   0.000000e+00   1.898608e+07   4476s
  332930    3.4104163e+04   0.000000e+00   1.588307e+08   4481s
  333300    3.4095658e+04   0.000000e+00   5.651156e+07   4486s
  333660    3.4088395e+04   0.000000e+00   3.362971e+07   4491s
  334020    3.4083745e+04   0.000000e+00   3.660077e+07   4496s
  334390    3.4076615e+04   0.000000e+00   1.147593e+08   4502s
  334640    3.4073043e+04   0.000000e+00   3.330403e+07   4505s
  335010    3.4068304e+04   0.000000e+00   6.706002e+07   4511s
  335400    3.4057737e+04   0.000000e+00   9.679773e+07   4516s
  335770    3.4052326e+04   0.000000e+00   2.102455e+07   4521s
  336140    3.4045942e+04   0.000000e+00   1.757059e+08   4526s
  336500    3.4040372e+04   0.000000e+00   1.704376e+07   4531s
  336750    3.4036572e+04   0.000000e+00   8.382513e+08   4535s
  337120    3.4031576e+04   0.000000e+00   1.036621e+08   4540s
  337510    3.4026242e+04   0.000000e+00   3.925279e+07   4546s
  337890    3.4018517e+04   0.000000e+00   2.290957e+07   4551s
  338270    3.4012180e+04   0.000000e+00   2.189638e+07   4556s
  338630    3.4003702e+04   0.000000e+00   3.373280e+07   4562s
  338990    3.3995881e+04   0.000000e+00   5.659383e+07   4567s
  339250    3.3988095e+04   0.000000e+00   2.686727e+07   4570s
  339620    3.3977287e+04   0.000000e+00   2.082928e+08   4575s
  339990    3.3970003e+04   0.000000e+00   3.119802e+08   4580s
  340350    3.3963411e+04   0.000000e+00   3.467473e+08   4586s
  340760    3.3953927e+04   0.000000e+00   2.932534e+08   4591s
  341120    3.3941220e+04   0.000000e+00   2.253037e+07   4595s
  341480    3.3935456e+04   0.000000e+00   3.344053e+07   4600s
  341860    3.3927982e+04   0.000000e+00   1.357488e+08   4605s
  342240    3.3918295e+04   0.000000e+00   6.887160e+07   4611s
  342610    3.3908857e+04   0.000000e+00   9.930137e+07   4616s
  342970    3.3903727e+04   0.000000e+00   7.019311e+07   4621s
  343330    3.3897021e+04   0.000000e+00   2.383884e+07   4627s
  343580    3.3892681e+04   0.000000e+00   1.282644e+07   4630s
  343940    3.3887048e+04   0.000000e+00   4.145769e+07   4635s
  344300    3.3882509e+04   0.000000e+00   4.490566e+08   4641s
  344670    3.3877504e+04   0.000000e+00   3.631989e+07   4646s
  345030    3.3871626e+04   0.000000e+00   2.603492e+07   4651s
  345410    3.3865204e+04   0.000000e+00   3.370293e+07   4656s
  345770    3.3859661e+04   0.000000e+00   1.317693e+08   4661s
  346140    3.3853642e+04   0.000000e+00   3.221625e+07   4666s
  346500    3.3848477e+04   0.000000e+00   1.578855e+08   4671s
  346910    3.3840343e+04   0.000000e+00   1.183455e+07   4676s
  347290    3.3831024e+04   0.000000e+00   2.660315e+07   4681s
  347660    3.3823524e+04   0.000000e+00   1.088317e+09   4687s
  348030    3.3816045e+04   0.000000e+00   6.716263e+07   4692s
  348270    3.3811486e+04   0.000000e+00   6.741547e+07   4695s
  348630    3.3805981e+04   0.000000e+00   2.868827e+07   4700s
  349010    3.3796037e+04   0.000000e+00   1.831324e+07   4706s
  349380    3.3775184e+04   0.000000e+00   8.333550e+07   4711s
  349760    3.3763807e+04   0.000000e+00   6.450747e+08   4716s
  350140    3.3740363e+04   0.000000e+00   1.045567e+08   4721s
  350520    3.3727916e+04   0.000000e+00   1.065474e+08   4726s
  350880    3.3718535e+04   0.000000e+00   3.601840e+09   4731s
  351280    3.3709759e+04   0.000000e+00   6.240625e+07   4736s
  351650    3.3703279e+04   0.000000e+00   2.337316e+07   4741s
  352020    3.3696016e+04   0.000000e+00   6.000769e+07   4746s
  352390    3.3689626e+04   0.000000e+00   1.423472e+08   4751s
  352780    3.3682166e+04   0.000000e+00   7.531434e+06   4757s
  353020    3.3679917e+04   0.000000e+00   3.892372e+07   4760s
  353390    3.3674013e+04   0.000000e+00   1.011196e+08   4765s
  353860    3.3663674e+04   0.000000e+00   9.268889e+07   4771s
  354240    3.3649788e+04   0.000000e+00   5.175245e+07   4776s
  354630    3.3639002e+04   0.000000e+00   3.780528e+07   4781s
  354970    3.3625810e+04   0.000000e+00   5.982641e+07   4785s
  355330    3.3615949e+04   0.000000e+00   2.681589e+08   4791s
  355710    3.3607644e+04   0.000000e+00   6.687108e+07   4796s
  356100    3.3598838e+04   0.000000e+00   2.553957e+07   4801s
  356490    3.3590498e+04   0.000000e+00   8.055413e+07   4806s
  356860    3.3577447e+04   0.000000e+00   5.198292e+07   4811s
  357250    3.3564412e+04   0.000000e+00   1.813001e+08   4816s
  357630    3.3554190e+04   0.000000e+00   2.216937e+07   4821s
  357990    3.3544728e+04   0.000000e+00   3.222502e+07   4825s
  358350    3.3533736e+04   0.000000e+00   1.259980e+08   4830s
  358710    3.3521581e+04   0.000000e+00   8.241235e+07   4835s
  359130    3.3504501e+04   0.000000e+00   1.021099e+08   4840s
  359490    3.3492492e+04   0.000000e+00   8.229928e+08   4845s
  359880    3.3486775e+04   0.000000e+00   3.730340e+07   4851s
  360240    3.3481981e+04   0.000000e+00   2.009087e+08   4856s
  360600    3.3474740e+04   0.000000e+00   4.049040e+07   4861s
  360960    3.3467399e+04   0.000000e+00   7.673430e+07   4866s
  361320    3.3458431e+04   0.000000e+00   4.436492e+07   4872s
  361700    3.3447883e+04   0.000000e+00   5.940765e+07   4876s
  362080    3.3436457e+04   0.000000e+00   7.800561e+08   4881s
  362440    3.3431031e+04   0.000000e+00   6.220817e+07   4886s
  362800    3.3424205e+04   0.000000e+00   6.321670e+07   4891s
  363180    3.3416129e+04   0.000000e+00   2.625788e+09   4896s
  363610    3.3400050e+04   0.000000e+00   9.433452e+07   4901s
  363970    3.3373564e+04   0.000000e+00   2.223028e+07   4906s
  364330    3.3368051e+04   0.000000e+00   1.874296e+07   4911s
  364690    3.3358146e+04   0.000000e+00   1.118640e+08   4916s
  365050    3.3353237e+04   0.000000e+00   1.432965e+07   4921s
  365420    3.3347125e+04   0.000000e+00   5.447051e+06   4926s
  365780    3.3336675e+04   0.000000e+00   2.734431e+08   4931s
  366140    3.3326752e+04   0.000000e+00   1.902461e+08   4936s
  366500    3.3318622e+04   0.000000e+00   9.784041e+07   4941s
  366740    3.3314227e+04   0.000000e+00   7.602787e+07   4945s
  367110    3.3305974e+04   0.000000e+00   4.514666e+08   4951s
  367470    3.3300980e+04   0.000000e+00   4.195698e+07   4956s
  367830    3.3292775e+04   0.000000e+00   1.673121e+07   4961s
  368200    3.3285124e+04   0.000000e+00   2.798400e+07   4966s
  368590    3.3279386e+04   0.000000e+00   1.120347e+08   4971s
  368960    3.3272734e+04   0.000000e+00   2.750556e+07   4976s
  369330    3.3264208e+04   0.000000e+00   4.778980e+08   4981s
  369690    3.3255735e+04   0.000000e+00   2.137184e+07   4986s
  370050    3.3252205e+04   0.000000e+00   6.135387e+06   4991s
  370410    3.3248755e+04   0.000000e+00   1.518934e+08   4996s
  370770    3.3243302e+04   0.000000e+00   6.489947e+07   5001s
  371130    3.3237044e+04   0.000000e+00   8.384108e+07   5006s
  371490    3.3228695e+04   0.000000e+00   2.460442e+07   5012s
  371740    3.3222757e+04   0.000000e+00   2.612372e+07   5015s
  372120    3.3215604e+04   0.000000e+00   2.583760e+09   5020s
  372480    3.3206917e+04   0.000000e+00   1.081987e+08   5026s
  372840    3.3200516e+04   0.000000e+00   3.280529e+08   5031s
  373210    3.3194386e+04   0.000000e+00   2.117347e+08   5036s
  373570    3.3188963e+04   0.000000e+00   2.585564e+07   5041s
  373930    3.3186193e+04   0.000000e+00   8.923267e+07   5046s
  374290    3.3184389e+04   0.000000e+00   1.256292e+07   5051s
  374670    3.3180957e+04   0.000000e+00   3.007330e+07   5055s
  375030    3.3176560e+04   0.000000e+00   2.516611e+07   5060s
  375390    3.3173493e+04   0.000000e+00   1.322601e+07   5065s
  375750    3.3170233e+04   0.000000e+00   1.203941e+08   5071s
  376120    3.3160371e+04   0.000000e+00   3.941483e+07   5076s
  376500    3.3153880e+04   0.000000e+00   7.940506e+08   5081s
  376880    3.3149080e+04   0.000000e+00   2.290357e+08   5086s
  377260    3.3131013e+04   0.000000e+00   6.339914e+07   5091s
  377640    3.3123615e+04   0.000000e+00   2.876973e+07   5096s
  378010    3.3116747e+04   0.000000e+00   3.701552e+07   5102s
  378260    3.3112324e+04   0.000000e+00   6.608070e+07   5105s
  378620    3.3108577e+04   0.000000e+00   5.043742e+06   5110s
  378980    3.3105729e+04   0.000000e+00   5.123871e+07   5116s
  379340    3.3098608e+04   0.000000e+00   9.803053e+07   5121s
  379720    3.3092172e+04   0.000000e+00   3.075109e+07   5125s
  380080    3.3089783e+04   0.000000e+00   6.272043e+06   5130s
  380570    3.3083424e+04   0.000000e+00   3.291293e+08   5137s
  381070    3.3057165e+04   0.000000e+00   5.758985e+06   5141s
  381430    3.3052825e+04   0.000000e+00   7.201478e+06   5146s
  381880    3.2978680e+04   0.000000e+00   4.228300e+06   5150s
  382460    3.2932496e+04   0.000000e+00   3.111736e+06   5156s
  382840    3.2927535e+04   0.000000e+00   9.390608e+08   5161s
  383310    3.2914821e+04   0.000000e+00   6.366103e+08   5167s
  383700    3.2905317e+04   0.000000e+00   4.615938e+07   5171s
  384080    3.2898280e+04   0.000000e+00   2.998870e+07   5176s
  384440    3.2890679e+04   0.000000e+00   7.531721e+07   5181s
  384800    3.2883612e+04   0.000000e+00   1.880204e+08   5186s
  385190    3.2877191e+04   0.000000e+00   1.837205e+07   5191s
  385550    3.2872762e+04   0.000000e+00   2.150471e+07   5196s
  385920    3.2868460e+04   0.000000e+00   4.799317e+07   5201s
  386290    3.2860519e+04   0.000000e+00   2.250531e+08   5206s
  386710    3.2845742e+04   0.000000e+00   1.883451e+07   5210s
  387090    3.2835840e+04   0.000000e+00   8.400757e+07   5215s
  387510    3.2823028e+04   0.000000e+00   9.535675e+07   5220s
  387920    3.2812529e+04   0.000000e+00   1.446842e+07   5225s
  388450    3.2798261e+04   0.000000e+00   1.596443e+07   5231s
  388810    3.2789437e+04   0.000000e+00   1.978248e+08   5236s
  389170    3.2780311e+04   0.000000e+00   6.349789e+06   5241s
  389550    3.2775030e+04   0.000000e+00   7.984876e+08   5246s
  390080    3.2759992e+04   0.000000e+00   5.312904e+07   5251s
  390440    3.2754267e+04   0.000000e+00   7.527667e+07   5256s
  390820    3.2749362e+04   0.000000e+00   2.337480e+07   5261s
  391180    3.2745405e+04   0.000000e+00   1.501597e+08   5266s
  391570    3.2736243e+04   0.000000e+00   7.647560e+08   5271s
  391950    3.2728915e+04   0.000000e+00   6.669070e+07   5276s
  392320    3.2724458e+04   0.000000e+00   2.741202e+07   5280s
  392710    3.2720202e+04   0.000000e+00   8.663110e+06   5285s
  393080    3.2716844e+04   0.000000e+00   1.425757e+07   5290s
  393570    3.2711600e+04   0.000000e+00   2.474019e+07   5296s
  393930    3.2706532e+04   0.000000e+00   2.755275e+07   5301s
  394320    3.2701615e+04   0.000000e+00   1.025974e+07   5306s
  394710    3.2694350e+04   0.000000e+00   1.063411e+08   5311s
  395070    3.2689972e+04   0.000000e+00   5.879410e+06   5316s
  395430    3.2685696e+04   0.000000e+00   5.496481e+06   5320s
  395790    3.2681862e+04   0.000000e+00   5.247643e+06   5325s
  396150    3.2676149e+04   0.000000e+00   9.754776e+07   5330s
  396510    3.2665386e+04   0.000000e+00   1.228103e+08   5335s
  396870    3.2659351e+04   0.000000e+00   3.878483e+07   5340s
  397230    3.2651353e+04   0.000000e+00   8.692577e+07   5345s
  397590    3.2644411e+04   0.000000e+00   6.180175e+07   5350s
  397950    3.2639578e+04   0.000000e+00   1.116897e+08   5356s
  398310    3.2635996e+04   0.000000e+00   6.147759e+07   5360s
  398670    3.2627044e+04   0.000000e+00   1.536443e+08   5365s
  399030    3.2621954e+04   0.000000e+00   3.071057e+07   5370s
  399510    3.2614875e+04   0.000000e+00   6.772427e+07   5376s
  399870    3.2609965e+04   0.000000e+00   2.945255e+07   5381s
  400230    3.2605519e+04   0.000000e+00   5.167748e+07   5386s
  400600    3.2597070e+04   0.000000e+00   9.967820e+06   5391s
  400960    3.2590184e+04   0.000000e+00   3.085049e+07   5396s
  401330    3.2584675e+04   0.000000e+00   4.353392e+07   5401s
  401690    3.2580370e+04   0.000000e+00   1.722971e+07   5406s
  402060    3.2573246e+04   0.000000e+00   4.873825e+07   5411s
  402480    3.2562383e+04   0.000000e+00   2.881189e+06   5416s
  402840    3.2556643e+04   0.000000e+00   2.120621e+07   5421s
  403200    3.2548417e+04   0.000000e+00   1.469014e+07   5426s
  403560    3.2543280e+04   0.000000e+00   2.684707e+07   5431s
  403930    3.2538534e+04   0.000000e+00   1.187859e+07   5436s
  404300    3.2532822e+04   0.000000e+00   1.547869e+07   5441s
  404660    3.2529017e+04   0.000000e+00   6.712408e+06   5445s
  405230    3.2513783e+04   0.000000e+00   7.747290e+06   5451s
  405590    3.2509260e+04   0.000000e+00   1.945163e+07   5456s
  405950    3.2504395e+04   0.000000e+00   3.631766e+07   5461s
  406310    3.2496359e+04   0.000000e+00   3.839736e+07   5465s
  406670    3.2486850e+04   0.000000e+00   1.844370e+07   5470s
  407040    3.2482122e+04   0.000000e+00   4.405081e+07   5475s
  407550    3.2473315e+04   0.000000e+00   7.164450e+07   5481s
  407930    3.2466956e+04   0.000000e+00   2.567499e+07   5486s
  408300    3.2461507e+04   0.000000e+00   3.170672e+07   5491s
  408660    3.2456108e+04   0.000000e+00   2.239167e+07   5496s
  409080    3.2449080e+04   0.000000e+00   8.728028e+07   5501s
  409470    3.2439065e+04   0.000000e+00   6.471863e+07   5507s
  409880    3.2429089e+04   0.000000e+00   5.563620e+06   5512s
  410130    3.2425519e+04   0.000000e+00   1.236218e+07   5515s
  410490    3.2419683e+04   0.000000e+00   1.468348e+07   5520s
  410970    3.2413274e+04   0.000000e+00   6.556698e+07   5526s
  411350    3.2408007e+04   0.000000e+00   2.044225e+06   5531s
  411720    3.2404890e+04   0.000000e+00   4.203023e+07   5536s
  412120    3.2399963e+04   0.000000e+00   2.252327e+08   5541s
  412480    3.2396158e+04   0.000000e+00   8.943545e+06   5545s
  412880    3.2387569e+04   0.000000e+00   5.782177e+07   5550s
  413240    3.2384644e+04   0.000000e+00   3.651120e+07   5555s
  413720    3.2376032e+04   0.000000e+00   1.628159e+08   5562s
  414100    3.2367012e+04   0.000000e+00   6.089893e+07   5566s
  414470    3.2357080e+04   0.000000e+00   3.795990e+07   5571s
  414830    3.2348964e+04   0.000000e+00   1.908094e+07   5576s
  415200    3.2340463e+04   0.000000e+00   5.865265e+07   5581s
  415580    3.2330581e+04   0.000000e+00   4.490734e+06   5586s
  415960    3.2321956e+04   0.000000e+00   1.292647e+08   5591s
  416350    3.2314448e+04   0.000000e+00   3.536275e+07   5597s
  416710    3.2310092e+04   0.000000e+00   1.426991e+07   5601s
  417080    3.2306936e+04   0.000000e+00   6.120439e+07   5606s
  417440    3.2302287e+04   0.000000e+00   4.480723e+08   5611s
  417830    3.2292290e+04   0.000000e+00   7.684677e+07   5615s
  418340    3.2281541e+04   0.000000e+00   8.796742e+06   5621s
  418720    3.2275693e+04   0.000000e+00   4.557044e+07   5626s
  419090    3.2270885e+04   0.000000e+00   3.360895e+07   5630s
  419460    3.2265188e+04   0.000000e+00   1.403065e+07   5635s
  419960    3.2258808e+04   0.000000e+00   1.488120e+08   5641s
  420440    3.2230480e+04   0.000000e+00   1.957424e+09   5646s
  420800    3.2220988e+04   0.000000e+00   2.149133e+07   5650s
  421190    3.2213790e+04   0.000000e+00   5.058218e+06   5655s
  421550    3.2208348e+04   0.000000e+00   2.348151e+07   5660s
  421940    3.2204360e+04   0.000000e+00   1.173087e+08   5665s
  422310    3.2199056e+04   0.000000e+00   4.750272e+07   5670s
  422710    3.2192933e+04   0.000000e+00   6.618586e+07   5675s
  423070    3.2187525e+04   0.000000e+00   3.077401e+06   5680s
  423580    3.2178751e+04   0.000000e+00   1.514915e+09   5686s
  423950    3.2176508e+04   0.000000e+00   3.797458e+07   5691s
  424310    3.2172444e+04   0.000000e+00   1.107734e+07   5695s
  424790    3.2165812e+04   0.000000e+00   7.184296e+07   5702s
  425170    3.2152532e+04   0.000000e+00   8.225959e+07   5706s
  425580    3.2146144e+04   0.000000e+00   9.341418e+06   5711s
  425950    3.2143035e+04   0.000000e+00   5.196658e+07   5716s
  426310    3.2140058e+04   0.000000e+00   2.246936e+06   5721s
  426680    3.2134925e+04   0.000000e+00   1.012245e+07   5726s
  427060    3.2131127e+04   0.000000e+00   1.074108e+07   5731s
  427430    3.2126560e+04   0.000000e+00   9.943745e+07   5736s
  427800    3.2121881e+04   0.000000e+00   8.049443e+07   5741s
  428160    3.2114833e+04   0.000000e+00   1.097598e+07   5746s
  428530    3.2109541e+04   0.000000e+00   1.157424e+08   5751s
  428890    3.2103539e+04   0.000000e+00   4.966968e+06   5756s
  429250    3.2100677e+04   0.000000e+00   3.450932e+07   5761s
  429620    3.2094821e+04   0.000000e+00   1.197136e+07   5765s
  429980    3.2091319e+04   0.000000e+00   5.653349e+07   5770s
  430470    3.2085096e+04   0.000000e+00   1.049004e+08   5777s
  430860    3.2080919e+04   0.000000e+00   1.358167e+07   5781s
  431220    3.2074312e+04   0.000000e+00   6.639087e+07   5786s
  431610    3.2066476e+04   0.000000e+00   1.544853e+07   5791s
  431970    3.2062110e+04   0.000000e+00   2.321964e+07   5796s
  432330    3.2058946e+04   0.000000e+00   5.090128e+06   5801s
  432700    3.2050946e+04   0.000000e+00   9.410085e+08   5806s
  433080    3.2045707e+04   0.000000e+00   6.786028e+06   5811s
  433440    3.2039601e+04   0.000000e+00   1.812152e+08   5815s
  433810    3.2033753e+04   0.000000e+00   9.856254e+06   5820s
  434170    3.2028000e+04   0.000000e+00   6.028863e+06   5825s
  434530    3.2023297e+04   0.000000e+00   3.993229e+07   5830s
  434890    3.2018278e+04   0.000000e+00   4.643722e+06   5835s
  435260    3.2010466e+04   0.000000e+00   5.210586e+06   5840s
  435750    3.2001993e+04   0.000000e+00   5.185224e+07   5846s
  436110    3.1996917e+04   0.000000e+00   2.005124e+07   5851s
  436470    3.1988172e+04   0.000000e+00   1.301829e+08   5856s
  436850    3.1980035e+04   0.000000e+00   2.752674e+07   5860s
  437330    3.1974957e+04   0.000000e+00   1.906547e+07   5867s
  437700    3.1971082e+04   0.000000e+00   4.556524e+07   5871s
  438070    3.1966482e+04   0.000000e+00   1.967118e+07   5876s
  438440    3.1958399e+04   0.000000e+00   1.164095e+07   5881s
  438810    3.1951463e+04   0.000000e+00   3.945610e+08   5886s
  439220    3.1945765e+04   0.000000e+00   3.038611e+07   5891s
  439580    3.1942771e+04   0.000000e+00   7.396525e+06   5896s
  439940    3.1939669e+04   0.000000e+00   3.516741e+07   5900s
  440300    3.1936402e+04   0.000000e+00   1.321865e+07   5905s
  440660    3.1933659e+04   0.000000e+00   1.686561e+06   5910s
  441020    3.1928844e+04   0.000000e+00   4.327861e+06   5915s
  441390    3.1921295e+04   0.000000e+00   6.240176e+07   5920s
  441750    3.1914974e+04   0.000000e+00   1.884767e+06   5925s
  442240    3.1908794e+04   0.000000e+00   1.918385e+07   5931s
  442600    3.1904754e+04   0.000000e+00   2.487507e+06   5936s
  442980    3.1900670e+04   0.000000e+00   2.778871e+07   5940s
  443340    3.1897185e+04   0.000000e+00   4.461783e+06   5945s
  443830    3.1892688e+04   0.000000e+00   3.075215e+06   5952s
  444220    3.1887308e+04   0.000000e+00   6.513153e+06   5956s
  444600    3.1883015e+04   0.000000e+00   6.306402e+06   5961s
  444960    3.1879903e+04   0.000000e+00   2.518384e+06   5966s
  445330    3.1876964e+04   0.000000e+00   1.209042e+07   5971s
  445700    3.1874218e+04   0.000000e+00   4.672387e+06   5976s
  446080    3.1871522e+04   0.000000e+00   2.018758e+07   5981s
  446470    3.1865249e+04   0.000000e+00   2.016075e+07   5986s
  446880    3.1859033e+04   0.000000e+00   1.516281e+06   5991s
  447240    3.1854668e+04   0.000000e+00   2.715715e+08   5996s
  447680    3.1849183e+04   0.000000e+00   1.555323e+08   6000s
  448070    3.1844147e+04   0.000000e+00   1.629015e+07   6005s
  448550    3.1834666e+04   0.000000e+00   5.442083e+07   6012s
  448910    3.1829145e+04   0.000000e+00   1.697831e+07   6016s
  449270    3.1825069e+04   0.000000e+00   5.407082e+07   6021s
  449630    3.1820521e+04   0.000000e+00   3.384649e+06   6026s
  450020    3.1815659e+04   0.000000e+00   4.669110e+06   6031s
  450380    3.1812962e+04   0.000000e+00   1.367937e+07   6036s
  450760    3.1808960e+04   0.000000e+00   1.623384e+07   6041s
