Edge weights matrix:
Initial cost matrix of  (347, 347) float64
Problem is	  input/ft70.3.pcglns
Initial data:
node count is	  347
cluster count is	 70
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 327007 and linear constraint 327009 have the same name "APC-(6-26)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 327357 rows, 130209 columns and 1961626 nonzeros
Model fingerprint: 0x57c316b1
Variable types: 9800 continuous, 120409 integer (120409 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 35309 (0.78s)
Loaded user MIP start with objective 35309

Presolve removed 50966 rows and 14587 columns (presolve time = 5s) ...
Presolve removed 50966 rows and 14587 columns
Presolve time: 5.95s
Presolved: 276391 rows, 115622 columns, 1644357 nonzeros
Variable types: 2131 continuous, 113491 integer (113491 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  302335    4.1614416e+04   0.000000e+00   4.121376e+08   3996s
  302695    4.1596170e+04   0.000000e+00   2.524313e+08   4002s
  302955    4.1585556e+04   0.000000e+00   1.631455e+08   4006s
  303315    4.1570042e+04   0.000000e+00   5.796624e+07   4012s
  303555    4.1554410e+04   0.000000e+00   7.631188e+08   4016s
  303915    4.1532480e+04   0.000000e+00   3.001463e+08   4022s
  304155    4.1512547e+04   0.000000e+00   2.300845e+08   4026s
  304515    4.1498459e+04   0.000000e+00   1.431860e+08   4032s
  304755    4.1486552e+04   0.000000e+00   2.887125e+07   4036s
  305115    4.1467536e+04   0.000000e+00   4.531506e+07   4042s
  305385    4.1437006e+04   0.000000e+00   2.827532e+08   4046s
  305745    4.1417087e+04   0.000000e+00   3.708739e+08   4052s
  305985    4.1388560e+04   0.000000e+00   1.007320e+08   4056s
  306345    4.1359826e+04   0.000000e+00   6.967624e+07   4062s
  306585    4.1345625e+04   0.000000e+00   2.189826e+08   4066s
  306955    4.1322086e+04   0.000000e+00   2.994625e+07   4072s
  307195    4.1308673e+04   0.000000e+00   2.665773e+08   4075s
  307555    4.1281800e+04   0.000000e+00   2.448752e+08   4081s
  307795    4.1257169e+04   0.000000e+00   1.510519e+08   4085s
  308155    4.1232225e+04   0.000000e+00   4.331231e+07   4091s
  308395    4.1222061e+04   0.000000e+00   1.264021e+08   4095s
  308755    4.1200545e+04   0.000000e+00   2.239964e+08   4101s
  308995    4.1188021e+04   0.000000e+00   3.897364e+08   4105s
  309355    4.1172705e+04   0.000000e+00   1.300731e+09   4111s
  309715    4.1155703e+04   0.000000e+00   3.043163e+08   4117s
  309955    4.1137922e+04   0.000000e+00   1.112961e+09   4121s
  310315    4.1120314e+04   0.000000e+00   2.054263e+08   4127s
  310555    4.1109380e+04   0.000000e+00   3.409740e+08   4131s
  310915    4.1086567e+04   0.000000e+00   3.342171e+07   4137s
  311155    4.1069093e+04   0.000000e+00   6.950933e+07   4141s
  311525    4.1045371e+04   0.000000e+00   1.947555e+08   4147s
  311765    4.1033494e+04   0.000000e+00   2.805637e+07   4151s
  312125    4.1020466e+04   0.000000e+00   1.650925e+08   4157s
  312365    4.1006490e+04   0.000000e+00   1.052761e+08   4161s
  312725    4.0990698e+04   0.000000e+00   4.191489e+07   4167s
  312965    4.0978732e+04   0.000000e+00   2.628550e+08   4171s
  313325    4.0963016e+04   0.000000e+00   1.184765e+08   4177s
  313565    4.0947810e+04   0.000000e+00   1.709521e+08   4181s
  313935    4.0932698e+04   0.000000e+00   4.143554e+07   4187s
  314175    4.0920799e+04   0.000000e+00   4.783778e+07   4190s
  314535    4.0908638e+04   0.000000e+00   7.283437e+07   4196s
  314775    4.0889711e+04   0.000000e+00   3.066082e+08   4200s
  315135    4.0860038e+04   0.000000e+00   1.359492e+08   4206s
  315385    4.0846467e+04   0.000000e+00   6.803467e+08   4210s
  315745    4.0826847e+04   0.000000e+00   1.224163e+08   4216s
  315985    4.0817715e+04   0.000000e+00   5.181486e+07   4220s
  316355    4.0798171e+04   0.000000e+00   2.244981e+08   4226s
  316745    4.0772335e+04   0.000000e+00   1.736952e+08   4232s
  316985    4.0759246e+04   0.000000e+00   3.161043e+08   4236s
  317345    4.0743132e+04   0.000000e+00   7.346506e+07   4242s
  317585    4.0736296e+04   0.000000e+00   4.136830e+08   4245s
  317945    4.0721429e+04   0.000000e+00   7.375852e+07   4251s
  318185    4.0704189e+04   0.000000e+00   5.492813e+07   4255s
  318545    4.0687895e+04   0.000000e+00   9.089831e+07   4261s
  318785    4.0680104e+04   0.000000e+00   2.004798e+08   4265s
  319145    4.0659750e+04   0.000000e+00   5.640689e+07   4271s
  319505    4.0642541e+04   0.000000e+00   1.882223e+08   4277s
  319745    4.0630975e+04   0.000000e+00   1.483550e+08   4281s
  320115    4.0610273e+04   0.000000e+00   2.753064e+09   4286s
  320355    4.0598326e+04   0.000000e+00   1.920794e+08   4290s
  320715    4.0582234e+04   0.000000e+00   1.621667e+08   4296s
  320955    4.0572959e+04   0.000000e+00   7.460620e+07   4300s
  321315    4.0552647e+04   0.000000e+00   9.704502e+07   4306s
  321555    4.0537807e+04   0.000000e+00   5.737337e+07   4310s
  321915    4.0516567e+04   0.000000e+00   5.501158e+07   4316s
  322155    4.0501067e+04   0.000000e+00   2.133638e+08   4320s
  322515    4.0482816e+04   0.000000e+00   2.476335e+08   4326s
  322875    4.0462991e+04   0.000000e+00   2.317136e+07   4332s
  323115    4.0454569e+04   0.000000e+00   2.536814e+07   4336s
  323475    4.0434354e+04   0.000000e+00   1.081321e+08   4342s
  323715    4.0415442e+04   0.000000e+00   5.907510e+07   4346s
  324075    4.0395420e+04   0.000000e+00   2.056745e+08   4352s
  324315    4.0384368e+04   0.000000e+00   4.365811e+07   4356s
  324685    4.0360272e+04   0.000000e+00   2.943368e+08   4362s
  324935    4.0344112e+04   0.000000e+00   4.499549e+08   4365s
  325295    4.0319644e+04   0.000000e+00   2.146916e+08   4371s
  325535    4.0307638e+04   0.000000e+00   1.287690e+08   4375s
  325895    4.0287973e+04   0.000000e+00   2.445787e+08   4381s
  326255    4.0269992e+04   0.000000e+00   6.872583e+07   4387s
  326515    4.0240640e+04   0.000000e+00   1.217109e+08   4391s
  326875    4.0201691e+04   0.000000e+00   1.029122e+08   4397s
  327115    4.0185283e+04   0.000000e+00   4.224623e+07   4401s
  327475    4.0166172e+04   0.000000e+00   1.960667e+08   4406s
  327715    4.0151810e+04   0.000000e+00   1.227832e+08   4410s
  328075    4.0127004e+04   0.000000e+00   1.126289e+08   4416s
  328315    4.0110613e+04   0.000000e+00   2.315995e+08   4420s
  328675    4.0087537e+04   0.000000e+00   7.668772e+07   4426s
  329035    4.0049148e+04   0.000000e+00   1.426707e+08   4432s
  329275    4.0021065e+04   0.000000e+00   2.216016e+08   4436s
  329635    3.9997675e+04   0.000000e+00   1.177480e+08   4441s
  329875    3.9979262e+04   0.000000e+00   2.838149e+08   4445s
  330235    3.9955244e+04   0.000000e+00   6.957724e+07   4451s
  330635    3.9919042e+04   0.000000e+00   2.080873e+09   4457s
  330875    3.9900042e+04   0.000000e+00   1.983824e+08   4460s
Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 3.255569e+04, 488146 iterations, 4453.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 32555.6917    0  452 35309.0000 32555.6917  7.80%     - 4463s
     0     0 32698.6558    0  450 35309.0000 32698.6558  7.39%     - 4792s
     0     0 32698.6558    0  450 35309.0000 32698.6558  7.39%     - 4971s
     0     0 32744.4271    0  465 35309.0000 32744.4271  7.26%     - 4994s
     0     0 32746.3086    0  492 35309.0000 32746.3086  7.26%     - 5180s
     0     0 32746.3187    0  494 35309.0000 32746.3187  7.26%     - 5181s
     0     0 32755.9024    0  494 35309.0000 32755.9024  7.23%     - 5194s
     0     0 32755.9024    0  494 35309.0000 32755.9024  7.23%     - 5349s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5360s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5529s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5534s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5678s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5684s
     0     0 32757.8891    0  494 35309.0000 32757.8891  7.23%     - 5686s
     0     0 32757.8891    0  493 35309.0000 32757.8891  7.23%     - 5692s
     0     0 32760.8961    0  486 35309.0000 32760.8961  7.22%     - 5698s
     0     0 32760.8961    0  486 35309.0000 32760.8961  7.22%     - 5698s
     0     0 32760.8961    0  486 35309.0000 32760.8961  7.22%     - 5704s
     0     0 32760.8961    0  486 35309.0000 32760.8961  7.22%     - 5709s
     0     0 32762.0651    0  482 35309.0000 32762.0651  7.21%     - 5715s
     0     0 32762.0651    0  482 35309.0000 32762.0651  7.21%     - 5718s
     0     0 32762.0651    0  482 35309.0000 32762.0651  7.21%     - 5723s
     0     0 32762.8911    0  482 35309.0000 32762.8911  7.21%     - 5725s
     0     0 32762.8911    0  482 35309.0000 32762.8911  7.21%     - 5726s
     0     0 32764.3822    0  487 35309.0000 32764.3822  7.21%     - 5733s
     0     0 32764.3822    0  487 35309.0000 32764.3822  7.21%     - 5737s
     0     0 32764.3822    0  487 35309.0000 32764.3822  7.21%     - 5742s
     0     0 32764.9625    0  485 35309.0000 32764.9625  7.21%     - 5744s
     0     0 32764.9625    0  485 35309.0000 32764.9625  7.21%     - 5745s
     0     0 32765.7240    0  490 35309.0000 32765.7240  7.20%     - 5752s
     0     0 32765.7240    0  490 35309.0000 32765.7240  7.20%     - 5755s
     0     0 32776.8553    0  497 35309.0000 32776.8553  7.17%     - 5763s
     0     0 32776.9075    0  486 35309.0000 32776.9075  7.17%     - 5767s
     0     0 32776.9075    0  486 35309.0000 32776.9075  7.17%     - 5768s
     0     0 32779.6796    0  494 35309.0000 32779.6796  7.16%     - 5773s
     0     0 32779.6796    0  494 35309.0000 32779.6796  7.16%     - 5777s
     0     0 32782.2115    0  490 35309.0000 32782.2115  7.16%     - 5784s
     0     0 32782.2115    0  490 35309.0000 32782.2115  7.16%     - 5788s
     0     0 32782.2115    0  490 35309.0000 32782.2115  7.16%     - 5793s
     0     0 32782.2115    0  490 35309.0000 32782.2115  7.16%     - 5794s
     0     0 32782.2115    0  490 35309.0000 32782.2115  7.16%     - 5800s
     0     0 32782.5734    0  488 35309.0000 32782.5734  7.16%     - 5802s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5803s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5810s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5813s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5818s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5820s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5826s
     0     0 32782.5834    0  491 35309.0000 32782.5834  7.16%     - 5963s
     0     2 32861.0000    0  491 35309.0000 32861.0000  6.93%     - 6660s
     1     4 32861.0000    1  481 35309.0000 32861.0000  6.93%   743 6753s
     3     8 32861.0000    2  492 35309.0000 32861.0000  6.93%  1582 6867s
     7    16 32861.0000    3  470 35309.0000 32861.0000  6.93%  1243 6962s
    15    28 32861.0000    4  480 35309.0000 32861.0000  6.93%  1448 7048s
    27    40 32861.0000    5  489 35309.0000 32861.0000  6.93%  2287 7093s
    39    52 32861.0000    6  465 35309.0000 32861.0000  6.93%  1986 7128s
    51    64 32905.5457    7  451 35309.0000 32861.0000  6.93%  1818 7172s
    63    78 32892.5900    7  494 35309.0000 32861.0000  6.93%  1775 7224s
    77    93 32915.5466    8  434 35309.0000 32861.0000  6.93%  1831 7269s
    92   110 32936.3276    9  426 35309.0000 32861.0000  6.93%  1744 7321s
   109   124 32954.6315   10  439 35309.0000 32861.0000  6.93%  1680 7368s
   123   144 32998.5003   10  425 35309.0000 32861.0000  6.93%  1740 7433s
   143   161 32969.0219   11  475 35309.0000 32861.0000  6.93%  1658 7488s
   160   182 32976.3104   13  463 35309.0000 32861.0000  6.93%  1618 7521s
   181   206 33005.2584   16  458 35309.0000 32861.0000  6.93%  1537 7554s
   205   237 33040.0213   18  482 35309.0000 32861.0000  6.93%  1446 7593s
   236   269 33031.4312   19  460 35309.0000 32861.0000  6.93%  1331 7624s
   268   296 33098.4471   20  451 35309.0000 32861.0000  6.93%  1249 7664s
   295   326 33073.2036   21  429 35309.0000 32861.0000  6.93%  1190 7707s
   325   347 33102.7004   24  428 35309.0000 32861.0000  6.93%  1139 7753s
   346   376 33192.1879   25  440 35309.0000 32861.0000  6.93%  1126 7795s
   375   398 33147.5830   26  466 35309.0000 32861.0000  6.93%  1100 7914s
   397   409 33177.3461   28  461 35309.0000 32861.0000  6.93%  1078 8705s
   409   454 33205.8144   28  446 35309.0000 32861.0000  6.93%  1072 8757s
   457   506 33276.0828   29  420 35309.0000 32861.0000  6.93%  1027 8802s
   516   547 33226.3621   31  443 35309.0000 32861.0000  6.93%   966 8850s
   565   596 33249.0752   36  435 35309.0000 32861.0000  6.93%   932 8901s
   619   645 33286.2231   46  455 35309.0000 32861.0000  6.93%   903 8966s
   668   686 33396.4065   48  451 35309.0000 32861.0000  6.93%   890 9015s
   709   749 33456.0094   49  474 35309.0000 32861.0000  6.93%   885 9061s
   772   823 33455.6681   50  486 35309.0000 32861.0000  6.93%   855 9119s
   846   875 33499.4514   55  480 35309.0000 32861.0000  6.93%   821 9170s
   898   930 33553.7558   60  429 35309.0000 32861.0000  6.93%   814 9227s
   953  1004 33581.8340   66  437 35309.0000 32861.0000  6.93%   807 9283s
  1027  1073 33661.0321   76  442 35309.0000 32861.0000  6.93%   785 9337s
  1096  1120 33664.1106   77  431 35309.0000 32861.0000  6.93%   776 9402s
  1143  1166 33779.8233   80  379 35309.0000 32861.0000  6.93%   781 9463s
  1189  1225 33877.2391   82  368 35309.0000 32861.0000  6.93%   782 9523s
  1248  1296 33895.6094   87  390 35309.0000 32861.0000  6.93%   775 9589s
  1319  1387 33950.3947   94  395 35309.0000 32861.0000  6.93%   765 9651s
  1410  1485 34016.2255  106  394 35309.0000 32861.0000  6.93%   746 9728s
  1508  1601 34057.3127  121  404 35309.0000 32861.0000  6.93%   730 9793s
  1630  1716 34126.9841  129  390 35309.0000 32861.0000  6.93%   704 9864s
  1748  1846 34174.9664  140  406 35309.0000 32861.0000  6.93%   686 9947s
  1880  1976 34221.1878  147  398 35309.0000 32861.0000  6.93%   667 10024s
  2011  2153 34248.7823  158  369 35309.0000 32861.0000  6.93%   654 10098s
  2220  2277 34323.8295  167  379 35309.0000 32861.0000  6.93%   618 10172s
  2350  2393 34453.3725  178  399 35309.0000 32861.0000  6.93%   610 10256s
  2475  2584 34529.2904  186  375 35309.0000 32861.0000  6.93%   608 10345s
  2668  2815 34645.1317  211  366 35309.0000 32861.0000  6.93%   589 10434s
  2902  3005 34700.7964  226  383 35309.0000 32861.0000  6.93%   563 10526s
  3108  3236 34793.5038  244  388 35309.0000 32861.0000  6.93%   552 10617s
  3339  3538 34845.7062  278  366 35309.0000 32861.0000  6.93%   536 10712s
  3647  3876 35040.5554  299  384 35309.0000 32861.0000  6.93%   512 10810s
  3986  4103 35123.9420  338  396 35309.0000 32861.0000  6.93%   488 10918s
  4234  4300 35175.6006  378  371 35309.0000 32861.0000  6.93%   475 11016s
  4455  4568 33035.1856    9  455 35309.0000 32861.0000  6.93%   471 11122s
  4750  4876 33571.2713   17  475 35309.0000 32861.0000  6.93%   462 11237s
  5079  4877 33546.9829   20  491 35309.0000 32861.0000  6.93%   452 12021s
  5081  4878 35028.3369  197  482 35309.0000 32861.0000  6.93%   452 18598s
  5082  4879 35242.5593  247  501 35309.0000 32861.0000  6.93%   452 18875s
  5083  4880 34752.6672  222  514 35309.0000 32861.0000  6.93%   452 18902s
  5084  4880 34255.5934   65  520 35309.0000 32861.0000  6.93%   451 18906s
  5085  4881 35163.2506   61  513 35309.0000 32861.0000  6.93%   451 18921s
  5086  4882 33001.4863    9  520 35309.0000 32861.0000  6.93%   451 19167s
  5087  4882 35222.4052  371  522 35309.0000 32861.0000  6.93%   451 19183s
  5088  4883 34067.1325  152  517 35309.0000 32861.0000  6.93%   451 19363s
  5089  4884 33092.0479   13  524 35309.0000 32861.0000  6.93%   451 19441s
  5090  4884 34837.0375  275  527 35309.0000 32861.0000  6.93%   451 19535s
  5091  4885 33703.5806   83  532 35309.0000 32861.0000  6.93%   451 19544s
  5092  4886 33814.7692   90  531 35309.0000 32861.0000  6.93%   451 19565s
  5093  4886 34949.3964  298  551 35309.0000 32861.0000  6.93%   451 19602s
  5094  4887 34936.5995  322  542 35309.0000 32861.0000  6.93%   451 19615s
  5095  4888 33353.6850   17  541 35309.0000 32861.0000  6.93%   451 19628s
  5096  4888 35129.7490  346  545 35309.0000 32861.0000  6.93%   450 19659s
  5097  4889 32918.8423    6  552 35309.0000 32861.0000  6.93%   450 19663s
  5098  4890 34704.0982  197  558 35309.0000 32861.0000  6.93%   450 19677s
  5099  4890 35275.4304   75  546 35309.0000 32861.0000  6.93%   450 19703s
  5100  4891 35272.6989  426  558 35309.0000 32861.0000  6.93%   450 19721s
  5101  4892 33218.4232   11  571 35309.0000 32861.0000  6.93%   450 19746s
  5102  4892 34029.6535   78  575 35309.0000 32861.0000  6.93%   450 19751s
  5103  4893 33849.1598  113  575 35309.0000 32861.0000  6.93%   450 19766s
  5104  4894 34452.9203  165  575 35309.0000 32861.0000  6.93%   450 19801s
  5105  4894 35146.3271  365  571 35309.0000 32861.0000  6.93%   450 19977s
  5106  4895 35156.7170  337  571 35309.0000 32861.0000  6.93%   450 19993s
  5107  4896 33881.9794   34  571 35309.0000 32905.0000  6.81%   449 20923s
  5108  4899 32908.1037   13  545 35309.0000 32905.0000  6.81%   458 22070s
  5110  4903 32920.1133   14  549 35309.0000 32905.0000  6.81%   459 23056s
  5114  4909 32925.2234   15  525 35309.0000 32905.0000  6.81%   461 23206s
  5122  4919 32950.7128   16  549 35309.0000 32919.5179  6.77%   467 23437s
  5134  4927 32964.3767   17  548 35309.0000 32926.6992  6.75%   492 23759s
  5146  4935 33082.3460   17  499 35309.0000 32926.7434  6.75%   496 23852s
  5158  4943 32970.7513   18  541 35309.0000 32942.9021  6.70%   500 23952s
  5170  4955 33012.4634   18  521 35309.0000 32942.9021  6.70%   505 24060s
  5186  4965 32981.5547   19  548 35309.0000 32943.7444  6.70%   512 24138s
  5202  4977 32995.2071   20  544 35309.0000 32943.7444  6.70%   517 24219s
  5219  4986 33029.5492   20  517 35309.0000 32943.7444  6.70%   524 24313s
  5234  4998 33010.0171   21  541 35309.0000 32943.7444  6.70%   535 24423s
  5251  5015 33052.4193   21  530 35309.0000 32943.7444  6.70%   542 24543s
  5273  5026 33027.2648   22  520 35309.0000 32943.7444  6.70%   549 24622s
  5292  5041 33082.9549   22  496 35309.0000 32943.7444  6.70%   556 24777s
  5313  5056 33029.8496   23  492 35309.0000 32943.7444  6.70%   564 24872s
  5335  5069 33052.0648   24  515 35309.0000 32943.7444  6.70%   571 24991s
  5355  5087 33074.4570   25  526 35309.0000 32943.7444  6.70%   585 25097s
  5380  5108 33074.7639   26  479 35309.0000 32943.7444  6.70%   592 25232s
  5409  5119 33076.7571   27  475 35309.0000 32943.7444  6.70%   599 25337s
  5435  5138 33102.1728   28  477 35309.0000 32943.7444  6.70%   606 25466s
  5469  5156 33111.6755   29  480 35309.0000 32943.7444  6.70%   612 25560s
  5505  5183 33127.5317   30  492 35309.0000 32943.7444  6.70%   618 25688s
  5544  5204 33131.4849   31  483 35309.0000 32943.7444  6.70%   626 25780s
  5578  5228 33149.0696   32  494 35309.0000 32943.7444  6.70%   633 25902s
  5613  5256 33154.4597   33  481 35309.0000 32943.7444  6.70%   641 26053s
  5653  5283 33184.4249   35  493 35309.0000 32943.7444  6.70%   650 26184s
  5693  5317 33190.6022   36  482 35309.0000 32943.7444  6.70%   658 26332s
  5741  5313 33200.0765   38  505 35309.0000 32943.7444  6.70%   667 27636s
  5753  5334 33415.4442   38  461 35309.0000 32943.7444  6.70%   671 28224s
  5778  5393 33220.8674   39  494 35309.0000 32943.7444  6.70%   677 28376s
  5845  5432 33399.8648   41  486 35309.0000 32943.7444  6.70%   686 28503s
  5906  5435 33312.9677   43  503 35309.0000 32943.7444  6.70%   694 29137s
  5930  5507 33366.7352   44  480 35309.0000 32943.7444  6.70%   698 29284s
  6010  5547 33368.4634   45  484 35309.0000 32943.7444  6.70%   706 29428s
  6076  5587 33382.4997   47  471 35309.0000 32943.7444  6.70%   714 29576s
  6138  5634 33386.0054   49  478 35309.0000 32943.7444  6.70%   723 29753s
  6208  5689 33424.7438   52  465 35309.0000 32943.7444  6.70%   732 29914s
  6286  5754 33434.8012   54  435 35309.0000 32943.7444  6.70%   740 30077s
  6390  5808 33448.7196   57  466 35309.0000 32943.7444  6.70%   747 30280s
  6481  5884 33458.6602   60  466 35309.0000 32943.7444  6.70%   757 30488s
  6593  5949 33467.8244   62  435 35309.0000 32943.7444  6.70%   765 30667s
  6715  6023 33474.7785   64  427 35309.0000 32943.7444  6.70%   770 30874s
  6831  6078 33484.2236   67  448 35309.0000 32943.7444  6.70%   777 31079s
  6925  6173 33516.7128   68  432 35309.0000 32943.7444  6.70%   786 31314s
  7051  6244 33540.7340   69  421 35309.0000 32943.7444  6.70%   792 31548s
  7164  6339 33584.8360   72  409 35309.0000 32943.7444  6.70%   799 31761s
  7297  6419 33631.9407   75  426 35309.0000 32943.7444  6.70%   804 31992s
  7422  6515 33615.1251   78  445 35309.0000 32943.7444  6.70%   809 32242s
  7577  6641 33629.7460   80  467 35309.0000 32943.7444  6.70%   813 32504s
  7757  6786 33651.0470   83  434 35309.0000 32943.7444  6.70%   818 32742s
  7992  6983 33751.9494   88  470 35309.0000 32943.7444  6.70%   819 33040s
  8267  7138 33789.3276   92  454 35309.0000 32943.7444  6.70%   817 33309s
  8528  7275 34233.9531   96  429 35309.0000 32943.7444  6.70%   817 33651s
  8766  7389 33825.6811   99  469 35309.0000 32943.7444  6.70%   821 33983s
  8983  7570 33842.3485  102  477 35309.0000 32943.7444  6.70%   831 34364s
  9249  7706 34670.3204  105  445 35309.0000 32943.7444  6.70%   836 34708s
  9535  7825 34127.4868  110  480 35309.0000 32943.7444  6.70%   839 35023s
  9759  8027 34141.1355  112  453 35309.0000 32943.7444  6.70%   851 35356s
 10050  8227 34156.9823  117  481 35309.0000 32943.7444  6.70%   856 35702s
 10356  8420 34311.5834  121  382 35309.0000 32943.7444  6.70%   860 36068s
 10674  8604 34198.8055  128  423 35309.0000 32943.7444  6.70%   865 36458s
 11000  8761 34215.3320  133  428 35309.0000 32943.7444  6.70%   872 36853s
 11292  9001 34251.1959  138  434 35309.0000 32943.7444  6.70%   881 37291s
 11633  9327 34273.4064  142  466 35309.0000 32943.7444  6.70%   887 37728s
 12092  9536     cutoff  147      35309.0000 32943.7444  6.70%   886 38149s
 12469  9840 34345.3913  152  468 35309.0000 32943.7444  6.70%   890 38601s
 12910 10100 34352.8783  158  469 35309.0000 32943.7444  6.70%   891 39071s
 13347 10304 34395.4849  166  467 35309.0000 32943.7444  6.70%   893 39562s
 13744 10238 34412.3115  172  475 35309.0000 32943.7444  6.70%   899 40123s
 13810 10544 34415.1061  173  487 35309.0000 32943.7444  6.70%   905 40637s
 14170 10700 34490.3215  181  442 35309.0000 32943.7444  6.70%   917 41173s
 14483 10752 34511.6074  188  432 35309.0000 32943.7444  6.70%   933 42537s
H14602 10463                    35295.000000 32943.7444  6.66%   938 42537s
 14658 10812 35163.0675  195  390 35295.0000 32943.7444  6.66%   943 43123s
 15060 10891 34550.0256  204  451 35295.0000 32943.7444  6.66%   956 43691s
 15302 11134 34558.2598  210  461 35295.0000 32943.7444  6.66%   968 44306s
