Edge weights matrix:
Initial cost matrix of  (249, 249) float64
Problem is	  input/ry48p.4.pcglns
Initial data:
node count is	  249
cluster count is	 48
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 103779 and linear constraint 103782 have the same name "APC-(2-17)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 108186 rows, 66609 columns and 690308 nonzeros
Model fingerprint: 0x5e07cf99
Variable types: 4608 continuous, 62001 integer (62001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 25977 (0.12s)
Loaded user MIP start with objective 25977

Presolve removed 79544 rows and 32244 columns
Presolve time: 0.97s
Presolved: 28642 rows, 34365 columns, 215067 nonzeros
Variable types: 485 continuous, 33880 integer (33880 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11169    4.1426837e+04   6.263362e+00   5.133909e+10      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.900861e+04, 12880 iterations, 6.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 405579 281286 25657.4705  103  328 25977.0000 22002.6474  15.3%   481 20323s
 406916 281457 22955.8700   60  388 25977.0000 22003.5201  15.3%   481 20379s
 407186 282361 23983.4962   72  358 25977.0000 22003.7087  15.3%   481 20421s
 408366 283231 24501.7680   71  240 25977.0000 22004.6331  15.3%   481 20465s
 409443 284139 24751.5670   94  335 25977.0000 22005.1055  15.3%   481 20508s
 410777 285239 25235.0911  117  350 25977.0000 22006.7010  15.3%   481 20619s
 412147 286194     cutoff   84      25977.0000 22007.5681  15.3%   481 20663s
 413451 287083 24734.1514   64  314 25977.0000 22008.8136  15.3%   481 20707s
 414599 288269 24740.3458   87  336 25977.0000 22009.5105  15.3%   481 20751s
 416038 289346 24376.7614   55  315 25977.0000 22010.3526  15.3%   481 20794s
 417396 290203 22521.8136   64  403 25977.0000 22011.3690  15.3%   481 20837s
 418619 291103 24519.9827   79  323 25977.0000 22012.1264  15.3%   481 20881s
 419993 292040 23412.4064   51  366 25977.0000 22013.1052  15.3%   481 20922s
 421230 293003 24685.9609  111  354 25977.0000 22014.2449  15.3%   481 20964s
 422589 294026 24932.2600   85  330 25977.0000 22016.0076  15.2%   481 21073s
 423829 295049 23306.8426   57  310 25977.0000 22017.2187  15.2%   481 21138s
 425116 296074 24991.4310  140  408 25977.0000 22017.8621  15.2%   481 21183s
 426430 297172 24314.9218   91  376 25977.0000 22019.1126  15.2%   481 21228s
 427810 298165 24251.5397   70  355 25977.0000 22019.8317  15.2%   481 21271s
 429067 299295 24863.8332   98  327 25977.0000 22020.9013  15.2%   481 21314s
 430461 300450 25617.7655  142  385 25977.0000 22021.8022  15.2%   481 21357s
 431844 301607 24020.1509   54  314 25977.0000 22023.0497  15.2%   481 21400s
 433257 302612 23105.5384   57  362 25977.0000 22023.6795  15.2%   481 21443s
 434488 303635 24613.3008   87  283 25977.0000 22024.4258  15.2%   481 21485s
 435697 304738 24728.4982  115  370 25977.0000 22025.1718  15.2%   481 21527s
 437074 305720 25225.1687  125  368 25977.0000 22025.8414  15.2%   481 21568s
 438366 306938 24324.1892   57  333 25977.0000 22026.7103  15.2%   481 21609s
 439773 307948 24583.4654  107  381 25977.0000 22027.5472  15.2%   481 21649s
 440953 308920 22902.3563   54  362 25977.0000 22028.1884  15.2%   481 21690s
 442203 309999 24758.2889   94  333 25977.0000 22029.3570  15.2%   481 21749s
 443512 310161 24208.5641   72  317 25977.0000 22030.0741  15.2%   481 21805s
 443735 311246 22854.6889   74  371 25977.0000 22030.2598  15.2%   481 21848s
 445036 312249 24366.3288   69  354 25977.0000 22030.5227  15.2%   481 21891s
 446230 313296 23900.6983  104  405 25977.0000 22031.3697  15.2%   481 21933s
 447629 314293 24792.7752   89  331 25977.0000 22032.3967  15.2%   481 21973s
 448879 315357 23284.9291   65  380 25977.0000 22033.0284  15.2%   481 22014s
 450142 316288 24674.7610   99  399 25977.0000 22033.8838  15.2%   481 22056s
 451328 317347 23441.0304   64  345 25977.0000 22034.5989  15.2%   481 22098s
 452622 318372 25686.8408   91  302 25977.0000 22035.3156  15.2%   481 22139s
 453913 319417 23854.7246   87  391 25977.0000 22036.3507  15.2%   480 22180s
 455180 320489 23880.7028   58  358 25977.0000 22036.8377  15.2%   480 22220s
 456443 321315 23950.4614   52  279 25977.0000 22037.7367  15.2%   480 22264s
 457532 322082 23297.3196   57  381 25977.0000 22037.9520  15.2%   481 22307s
 458510 323129 23154.9454   63  331 25977.0000 22038.5769  15.2%   481 22349s
 459864 324278 25678.5241  111  290 25977.0000 22039.4028  15.2%   481 22411s
 461301 325302 25186.4299   81  317 25977.0000 22040.3144  15.2%   481 22451s
 462608 326361 22355.0210   74  400 25977.0000 22040.9263  15.2%   481 22493s
 463853 327353 25561.1481  132  356 25977.0000 22041.4969  15.1%   481 22535s
 465155 328378 23164.9514   68  358 25977.0000 22042.7385  15.1%   481 22577s
 466463 329344 24443.1693   67  353 25977.0000 22043.4125  15.1%   481 22618s
 467701 330318 25418.2740  108  312 25977.0000 22043.6225  15.1%   481 22659s
 468908 331163 22674.2945   45  348 25977.0000 22044.4869  15.1%   481 22700s
 470082 332211 22655.4664   55  382 25977.0000 22045.2326  15.1%   481 22742s
 471457 332974 23842.5768   63  340 25977.0000 22045.9927  15.1%   481 22783s
 472389 333721 23293.2550   80  336 25977.0000 22046.5815  15.1%   481 22826s
 473299 334578 24687.7597  115  352 25977.0000 22046.6434  15.1%   481 22870s
 474597 335505 25857.6841  101  386 25977.0000 22047.6317  15.1%   482 22912s
 475784 336598 25161.8501  114  313 25977.0000 22048.9218  15.1%   482 22954s
 477124 337754 24203.6180   92  380 25977.0000 22049.4382  15.1%   481 22997s
 478543 338777 25199.2369  111  349 25977.0000 22050.2146  15.1%   481 23057s
 479742 339883 23231.0821   75  404 25977.0000 22050.7455  15.1%   481 23099s
 481115 340869 25186.9803   85  338 25977.0000 22051.2133  15.1%   481 23140s
 482322 341998 24560.5043  112  392 25977.0000 22052.2308  15.1%   481 23182s
 483768 342878 24847.2377   61  332 25977.0000 22053.0175  15.1%   481 23224s
 484921 342930 23974.1759  105  374 25977.0000 22053.4192  15.1%   481 23286s
 484988 343935 24324.7857  111  368 25977.0000 22053.5632  15.1%   481 23328s
 486204 344916 23878.6337  100  359 25977.0000 22054.0864  15.1%   481 23371s
 487557 345288 24727.4023   88  359 25977.0000 22055.0842  15.1%   481 23463s
 488105 346525 25911.2543  133  331 25977.0000 22055.3843  15.1%   481 23508s
 489602 347429 23159.2299   64  357 25977.0000 22056.1127  15.1%   481 23553s
 490920 348529 25551.3998   84  351 25977.0000 22057.4585  15.1%   481 23597s
 492192 349511 25206.2446  115  400 25977.0000 22058.4145  15.1%   481 23641s
 493497 350624 23038.3592   72  311 25977.0000 22059.1021  15.1%   481 23684s
 494889 351827 23051.5507   70  332 25977.0000 22060.2357  15.1%   481 23727s
 496340 352761 24326.2030   83  331 25977.0000 22061.0585  15.1%   481 23789s
 497561 353805 24738.0500   97  312 25977.0000 22062.0533  15.1%   481 23831s
 498852 354918 24985.2542  113  301 25977.0000 22062.2865  15.1%   481 23874s
 500202 355979 25877.4604  141  391 25977.0000 22062.6378  15.1%   481 23916s
 501516 356965 25907.4277  117  384 25977.0000 22063.1370  15.1%   481 23959s
 502695 358143 23674.8977   66  333 25977.0000 22063.8224  15.1%   481 24002s
 504155 359218 25745.8316   58  260 25977.0000 22064.4649  15.1%   481 24043s
 505527 360166 24550.7784   55  348 25977.0000 22065.2933  15.1%   481 24083s
 506845 361126 23035.9398   60  337 25977.0000 22065.9915  15.1%   481 24123s
 508023 362250 24302.5129  107  320 25977.0000 22067.0459  15.1%   481 24164s
 509424 363253 23882.1104  111  377 25977.0000 22067.4629  15.0%   481 24205s
 510646 364089 24737.5973   70  298 25977.0000 22068.1085  15.0%   481 24245s
 511722 365067 22842.5671   63  379 25977.0000 22068.5270  15.0%   481 24285s
 512940 366090 23679.9989   90  348 25977.0000 22069.1021  15.0%   481 24325s
 514170 367079 24692.4454   90  381 25977.0000 22069.9784  15.0%   481 24382s
 515372 368128 25885.5243  126  354 25977.0000 22070.3714  15.0%   481 24422s
 516686 369122 23240.3183   79  321 25977.0000 22071.5729  15.0%   481 24463s
 517942 370094 24970.5518  120  372 25977.0000 22072.2767  15.0%   481 24504s
 519221 371121 23574.0083   64  357 25977.0000 22073.5483  15.0%   481 24544s
 520459 372123 23823.0220   99  404 25977.0000 22073.9698  15.0%   481 24585s
 521670 373073 23342.5716   88  389 25977.0000 22074.7372  15.0%   481 24626s
 522871 374092 22879.4052   62  355 25977.0000 22075.2496  15.0%   481 24668s
 524175 375158 22727.7494   71  372 25977.0000 22076.1890  15.0%   481 24708s
 525438 376011 23186.6127   65  346 25977.0000 22076.6732  15.0%   480 24748s
 526620 376846 25559.7127   51  262 25977.0000 22078.1366  15.0%   481 24790s
 527705 377918 23810.8768   78  345 25977.0000 22078.6626  15.0%   481 24831s
 528967 378986 23047.0047   90  393 25977.0000 22079.4198  15.0%   481 24873s
 530319 380045 22706.9967   61  381 25977.0000 22079.8952  15.0%   481 24914s
 531640 380947 25047.6006  100  328 25977.0000 22080.8890  15.0%   480 24954s
 532810 381104 24726.9336   93  409 25977.0000 22081.1818  15.0%   480 25044s
 533003 382054 25153.9709  100  368 25977.0000 22081.5498  15.0%   480 25085s
 534283 382857 22325.7914   68  418 25977.0000 22082.8104  15.0%   480 25128s
 535581 383766 22440.5425   70  366 25977.0000 22083.3950  15.0%   480 25170s
 536782 384566 22589.5993   68  345 25977.0000 22083.6755  15.0%   481 25214s
 537835 385449 25605.2293   99  295 25977.0000 22084.2701  15.0%   481 25257s
 538945 386499 24234.4170   54  351 25977.0000 22085.1274  15.0%   481 25299s
 540322 387519 22890.5090   60  393 25977.0000 22086.1772  15.0%   481 25342s
 541570 388451     cutoff   80      25977.0000 22086.7356  15.0%   481 25385s
 542793 389540 22552.9104   65  393 25977.0000 22087.3270  15.0%   481 25427s
 544147 390672 23388.8566   87  394 25977.0000 22088.2544  15.0%   481 25470s
 545514 391810 24628.8333   89  282 25977.0000 22088.9899  15.0%   481 25513s
 546899 392883     cutoff   82      25977.0000 22089.5313  15.0%   481 25555s
 548192 393891 25436.8923  146  317 25977.0000 22090.4286  15.0%   481 25596s
 549485 394261     cutoff   92      25977.0000 22091.3229  15.0%   481 25686s
 550076 395332 22653.5085   58  356 25977.0000 22091.5839  15.0%   481 25731s
 551452 396336 24885.0945  116  311 25977.0000 22092.4052  15.0%   481 25794s
 552776 397352 24094.1016   71  365 25977.0000 22093.1664  15.0%   481 25839s
 554068 398493 24657.3369   95  361 25977.0000 22093.6716  14.9%   481 25883s
 555445 399428 23082.1894   64  371 25977.0000 22094.2982  14.9%   481 25928s
 556774 400187 22632.3454   57  367 25977.0000 22094.9202  14.9%   481 25971s
 557847 400971 25776.6951   72  325 25977.0000 22095.4622  14.9%   481 26015s
 558933 402047 22585.4568   61  356 25977.0000 22095.8181  14.9%   481 26060s
 560270 403210 22782.2323   68  350 25977.0000 22096.6195  14.9%   481 26105s
 561689 403976 22699.7576   54  336 25977.0000 22097.1790  14.9%   481 26149s
 562844 404950 24377.2998   76  383 25977.0000 22097.6676  14.9%   482 26192s
 564093 405973     cutoff   69      25977.0000 22098.4634  14.9%   482 26235s
 565441 406789 22703.7412   59  361 25977.0000 22099.5854  14.9%   482 26279s
 566386 407686 23891.5519   68  292 25977.0000 22100.3234  14.9%   482 26324s
 567589 408807 22974.8640   84  392 25977.0000 22100.4098  14.9%   482 26368s
 569030 409964 24381.0801   97  402 25977.0000 22101.1789  14.9%   482 26412s
 570444 411145 23753.0608   77  357 25977.0000 22102.1059  14.9%   482 26473s
 571912 412322 24250.3402   85  346 25977.0000 22102.8887  14.9%   482 26517s
 573328 413221 22985.9581   74  382 25977.0000 22103.2566  14.9%   482 26559s
 574643 414333 22978.9763   79  386 25977.0000 22104.0279  14.9%   482 26601s
 576013 415355 23534.8502   80  344 25977.0000 22104.5932  14.9%   482 26642s
 577338 415558 23349.6735   76  347 25977.0000 22105.4559  14.9%   482 26706s
 577609 416462 23412.8883   77  331 25977.0000 22105.5049  14.9%   482 26748s
 578892 417540 22429.7978   82  388 25977.0000 22106.4992  14.9%   482 26791s
 580203 418584 23036.4167   66  388 25977.0000 22106.8756  14.9%   482 26834s
 581504 419672 25856.7445   88  386 25977.0000 22107.5571  14.9%   482 26877s
 582886 420677 22890.0250   73  328 25977.0000 22108.3177  14.9%   482 26920s
 584156 421706 24498.6627   95  372 25977.0000 22108.3177  14.9%   482 26963s
 585548 422756     cutoff  131      25977.0000 22109.1069  14.9%   482 27004s
 586852 423685 25229.8536  100  353 25977.0000 22109.6327  14.9%   482 27044s
 588061 424699 25749.7000  105  266 25977.0000 22110.3954  14.9%   482 27085s
 589335 425546 24822.1281  107  372 25977.0000 22111.0138  14.9%   481 27145s
 590546 426539 24938.5560   70  327 25977.0000 22111.7759  14.9%   482 27187s
 591796 427410 22511.6896   55  363 25977.0000 22112.3638  14.9%   482 27230s
 592926 428374 23743.8821   80  369 25977.0000 22112.6803  14.9%   482 27273s
 594187 429491 24118.3391   79  382 25977.0000 22113.2513  14.9%   482 27315s
 595503 430514 25874.3538   74  323 25977.0000 22113.9039  14.9%   482 27358s
 596804 431541 25551.2381  102  350 25977.0000 22114.5547  14.9%   482 27401s
 598146 432495 22889.6285   69  389 25977.0000 22114.9720  14.9%   482 27442s
 599337 433476 24132.4796   79  365 25977.0000 22115.6993  14.9%   482 27484s
 600597 434465 24490.8802  105  259 25977.0000 22116.0753  14.9%   482 27526s
 601856 435647 25413.3672   86  345 25977.0000 22116.8980  14.9%   482 27569s
 603238 436780 23828.9714   65  336 25977.0000 22117.3040  14.9%   482 27612s
 604652 437799 24733.0333   80  321 25977.0000 22117.8158  14.9%   481 27654s
 605902 438848 25097.7451   91  312 25977.0000 22118.2785  14.9%   481 27695s
 607200 439993 23434.9451   64  387 25977.0000 22118.7258  14.9%   481 27754s
 608598 440905 23136.6247   62  345 25977.0000 22119.3998  14.9%   481 27794s
 609747 441877 24855.9083   93  294 25977.0000 22119.7376  14.8%   481 27834s
 610948 442673 24465.6711   79  282 25977.0000 22120.4439  14.8%   481 27875s
 612101 443572 22361.8545   58  379 25977.0000 22120.8042  14.8%   481 27917s
 613277 444604 24079.3134   67  351 25977.0000 22121.8797  14.8%   481 27959s
 614567 445777 25166.1733   92  304 25977.0000 22122.4942  14.8%   481 28001s
 615922 446758 22690.3026   70  348 25977.0000 22122.9310  14.8%   481 28043s
 617169 448007 23236.8052   61  370 25977.0000 22123.6318  14.8%   481 28085s
 618652 448992 22631.1487   63  398 25977.0000 22124.1780  14.8%   481 28126s
 619934 449235 22650.1648   85  397 25977.0000 22124.8643  14.8%   481 28181s
 620303 449984 22735.2500   86  395 25977.0000 22125.1010  14.8%   481 28226s
 621256 450236 24956.0525   76  282 25977.0000 22125.5520  14.8%   481 28300s
 621561 451069 24581.6248   95  328 25977.0000 22125.5712  14.8%   481 28347s
 622654 451996 23640.7828   83  367 25977.0000 22125.8049  14.8%   482 28395s
 623913 453158     cutoff  134      25977.0000 22126.0988  14.8%   482 28443s
 625369 454151 22619.2260   65  339 25977.0000 22126.4789  14.8%   482 28508s
 626809 455163 25085.8622   92  318 25977.0000 22127.5459  14.8%   482 28555s
 628169 456451 23574.0327   88  361 25977.0000 22128.5200  14.8%   482 28600s
 629695 457346 23226.6529   56  360 25977.0000 22129.0815  14.8%   482 28644s
 631116 458494 23982.8622   69  346 25977.0000 22129.9069  14.8%   482 28687s
 632515 459594 23589.9422   56  332 25977.0000 22130.5666  14.8%   482 28730s
 633862 460621 24562.8798  117  363 25977.0000 22130.9613  14.8%   482 28773s
 635197 461711 23159.0763   70  369 25977.0000 22131.5988  14.8%   482 28815s
 636557 462711 25781.3373  137  360 25977.0000 22131.6298  14.8%   482 28856s
 637833 463657 24929.8992  127  347 25977.0000 22133.1785  14.8%   482 28900s
 638986 464682 23048.6317   55  364 25977.0000 22133.5528  14.8%   482 28941s
 640245 465683 22730.9154   60  335 25977.0000 22134.1142  14.8%   482 28983s
 641534 466739 23423.1557   55  360 25977.0000 22134.8725  14.8%   482 29026s
 642813 467590 24534.7871   93  268 25977.0000 22135.3396  14.8%   482 29070s
 644109 468791 22763.6056   62  372 25977.0000 22135.9644  14.8%   482 29131s
 645498 469904 25172.6997  129  359 25977.0000 22136.2490  14.8%   482 29173s
 646847 470906 23207.7004   66  378 25977.0000 22136.7204  14.8%   482 29214s
 648105 471749 24579.2749  119  384 25977.0000 22137.3837  14.8%   482 29255s
 649226 472816 24492.4344   69  367 25977.0000 22138.1300  14.8%   482 29298s
 650507 473951 24495.3815   91  327 25977.0000 22138.4689  14.8%   482 29342s
 651946 474793 22844.0737   69  382 25977.0000 22138.9711  14.8%   482 29385s
 653252 475098 23200.9617   73  367 25977.0000 22139.6700  14.8%   482 29436s
 653685 475849 22568.3392   57  346 25977.0000 22139.7437  14.8%   482 29481s
 654677 476725 23922.2940   80  349 25977.0000 22140.1773  14.8%   482 29527s
 655816 477703 24214.5970   75  360 25977.0000 22140.1910  14.8%   482 29572s
 657184 478935 25473.4718   92  338 25977.0000 22140.6405  14.8%   482 29615s
 658693 479933 25710.2495   80  315 25977.0000 22141.2813  14.8%   482 29659s
 659917 480721 22822.5284   64  339 25977.0000 22141.8196  14.8%   482 29704s
 661045 481596 24274.3833   98  341 25977.0000 22142.0933  14.8%   482 29750s
 662231 482622 24361.9294   96  326 25977.0000 22142.5067  14.8%   483 29812s
 663589 483844 23157.0096   98  410 25977.0000 22143.2879  14.8%   483 29856s
 665028 484755 23539.2347   85  307 25977.0000 22143.7087  14.8%   482 29900s
 666140 485643 23495.0665   82  343 25977.0000 22144.0847  14.8%   483 29945s
 667322 486619 23477.1633   84  370 25977.0000 22144.1893  14.8%   483 29989s
 668664 486631 25451.6876  115  363 25977.0000 22144.8793  14.8%   483 30099s
 668676 487747 25474.1995  116  364 25977.0000 22144.9799  14.8%   483 30143s
 670134 488729 23210.9420   75  392 25977.0000 22145.6799  14.7%   483 30186s
 671355 489751 24199.3154  102  397 25977.0000 22146.1793  14.7%   483 30229s
 672607 490833 23331.8097   77  412 25977.0000 22147.0697  14.7%   483 30273s
 673942 491979 25595.3055   94  376 25977.0000 22147.3261  14.7%   483 30316s
 675327 493021 24757.1509   97  379 25977.0000 22147.9466  14.7%   483 30359s
 676669 494170 25267.7133   66  336 25977.0000 22148.3828  14.7%   483 30402s
 678051 494346 23342.8202   81  324 25977.0000 22149.0134  14.7%   483 30455s
 678279 494358 24017.4968   87  305 25977.0000 22149.0134  14.7%   483 30535s
 678291 495373 23999.6344   88  360 25977.0000 22149.0848  14.7%   483 30583s
 679559 496636 24404.4385   71  324 25977.0000 22149.5477  14.7%   483 30627s
 681076 497689 24502.7976   74  383 25977.0000 22150.2135  14.7%   483 30688s
 682439 498696 25638.8853  102  357 25977.0000 22150.8095  14.7%   483 30730s
 683772 499654 25723.5812  126  375 25977.0000 22151.6938  14.7%   482 30772s
 684935 500425 25449.2186  104  310 25977.0000 22152.0088  14.7%   483 30815s
 686234 501142 23049.2491   71  397 25977.0000 22152.0089  14.7%   483 30857s
 687171 502152 24481.3337   95  368 25977.0000 22152.8990  14.7%   483 30900s
 688537 503336 23976.9020   96  381 25977.0000 22153.3312  14.7%   483 30942s
 689987 504161 24559.8025   71  289 25977.0000 22154.2985  14.7%   483 30985s
 691124 505049 24608.0793   76  311 25977.0000 22155.2011  14.7%   483 31030s
 692345 506076 23681.8495   67  337 25977.0000 22155.3173  14.7%   483 31073s
 693751 507136 25028.8728  107  392 25977.0000 22156.1007  14.7%   483 31116s
 695114 508213 24153.1394   73  369 25977.0000 22156.7264  14.7%   483 31158s
 696384 509322 25381.8652  127  406 25977.0000 22156.9983  14.7%   483 31201s
 697721 510018 25238.6206  113  401 25977.0000 22157.6737  14.7%   483 31245s
 698600 510812 23896.8221   69  343 25977.0000 22158.0168  14.7%   483 31289s
 699750 511916 22908.5163   71  294 25977.0000 22158.0466  14.7%   483 31352s
 701169 513078 23705.4164   71  351 25977.0000 22158.9179  14.7%   483 31397s
 702575 514141 25851.4700  104  337 25977.0000 22159.4788  14.7%   483 31441s
 703902 515192 24785.8331   89  282 25977.0000 22159.7865  14.7%   483 31484s
 705213 516323 23152.3493   66  395 25977.0000 22160.2582  14.7%   483 31527s
 706604 517538 25068.4285  109  398 25977.0000 22160.7724  14.7%   483 31569s
 708105 518551 23358.0014   71  321 25977.0000 22161.3812  14.7%   483 31609s
 709402 519567 22409.9497   69  400 25977.0000 22161.8631  14.7%   483 31651s
 710728 520582 24639.7604  134  306 25977.0000 22162.1709  14.7%   483 31691s
 711974 521734 24919.8467  119  331 25977.0000 22163.0020  14.7%   483 31732s
 713385 522714 23515.3808   89  363 25977.0000 22163.8283  14.7%   483 31772s
 714560 523693 25924.1958  121  319 25977.0000 22164.2890  14.7%   483 31812s
 715811 524714 23460.9633   84  401 25977.0000 22164.9064  14.7%   483 31853s
 717101 524945 24442.1801   75  304 25977.0000 22165.5562  14.7%   483 31911s
 717428 525942 25179.0789   82  313 25977.0000 22165.6960  14.7%   483 31971s
 718663 526744 22599.9522   51  365 25977.0000 22166.1329  14.7%   483 32015s
 719651 527735 22666.4970   58  345 25977.0000 22166.1885  14.7%   483 32059s
 720942 528712 24686.3758   92  299 25977.0000 22166.4599  14.7%   483 32103s
 722244 529853 24214.7437  102  330 25977.0000 22167.6680  14.7%   483 32147s
 723716 530672 23008.5611   65  364 25977.0000 22168.0855  14.7%   483 32189s
 725043 531713 23730.0220   56  343 25977.0000 22169.1218  14.7%   483 32233s
 726447 532824 23881.1250   61  324 25977.0000 22169.7473  14.7%   483 32277s
 727791 533725 22547.2898   72  352 25977.0000 22169.9469  14.7%   483 32320s
 728906 534662 24683.5351  107  322 25977.0000 22170.0348  14.7%   483 32364s
 730168 535682 24284.5311   95  378 25977.0000 22170.4751  14.7%   483 32409s
 731587 536577 24313.3576   67  309 25977.0000 22170.7836  14.7%   483 32452s
 732910 537561     cutoff   69      25977.0000 22171.7291  14.6%   483 32495s
 734268 538634 22254.1551   52  382 25977.0000 22172.1164  14.6%   483 32536s
 735584 539599 23926.5427   76  374 25977.0000 22172.7135  14.6%   483 32597s
 736793 540646 23334.9150   66  350 25977.0000 22173.1812  14.6%   483 32639s
 738109 541767 23246.6877   66  339 25977.0000 22173.7190  14.6%   483 32682s
 739507 542876 23664.5938   70  306 25977.0000 22174.1448  14.6%   483 32725s
 740892 544022 23594.4297   65  342 25977.0000 22174.6938  14.6%   483 32766s
 742275 545065 23106.5584   82  407 25977.0000 22175.0664  14.6%   483 32808s
 743603 545975 23367.6156   61  362 25977.0000 22175.5338  14.6%   483 32849s
 744711 546901 25400.0036  122  294 25977.0000 22175.6327  14.6%   483 32890s
 745898 547811 22735.4047   66  363 25977.0000 22176.0339  14.6%   483 32931s
 747004 548931 24246.3423  100  312 25977.0000 22176.4624  14.6%   483 32973s
 748414 549842 25724.5009  109  405 25977.0000 22177.1753  14.6%   483 33013s
 749712 550621 23159.9269   76  358 25977.0000 22177.4749  14.6%   483 33055s
 751019 551618 23235.7459   67  349 25977.0000 22178.6400  14.6%   483 33096s
 752320 552564 25505.6830  127  383 25977.0000 22179.1026  14.6%   483 33138s
 753491 553664 23673.2708   55  380 25977.0000 22179.7745  14.6%   483 33199s
 754918 554493 23985.8627  117  398 25977.0000 22180.3458  14.6%   483 33241s
 755952 554724 25081.2636  110  356 25977.0000 22180.4437  14.6%   483 33305s
 756293 555912 22926.8333   79  347 25977.0000 22180.6503  14.6%   483 33350s
 757747 556940 25239.8000   95  211 25977.0000 22180.9091  14.6%   483 33394s
 759136 557756 23634.2280   66  332 25977.0000 22181.4600  14.6%   483 33438s
 760146 558807 24886.8191   74  330 25977.0000 22181.4799  14.6%   483 33482s
 761695 559855 24176.0266   86  343 25977.0000 22181.8691  14.6%   483 33525s
 762973 560979 23828.3454  101  437 25977.0000 22182.2933  14.6%   483 33567s
 764424 562178 23680.3111  104  348 25977.0000 22183.1337  14.6%   483 33609s
 765816 563237 25361.8353   90  327 25977.0000 22183.4691  14.6%   483 33651s
 767110 564309 22834.5426   75  365 25977.0000 22183.8322  14.6%   483 33691s
 768373 565361 24888.1022  117  367 25977.0000 22184.1364  14.6%   483 33733s
 769668 566439 23728.2148   68  364 25977.0000 22184.9064  14.6%   483 33774s
 771019 567511 24891.9009   93  344 25977.0000 22185.6861  14.6%   483 33816s
 772386 568419 24866.7883   84  347 25977.0000 22186.0834  14.6%   483 33876s
 773681 569337 25120.6102   85  370 25977.0000 22186.7653  14.6%   483 33917s
 774848 570499 23714.6463   89  341 25977.0000 22187.3196  14.6%   483 33960s
 776291 571591 24950.9623   69  364 25977.0000 22187.6566  14.6%   483 34002s
 777620 572628 25625.3308  104  359 25977.0000 22187.8635  14.6%   483 34046s
 778936 573687 24569.1613   91  358 25977.0000 22188.4500  14.6%   483 34087s
 780254 574828 23055.8302   60  340 25977.0000 22188.7976  14.6%   483 34129s
 781642 575889 23558.8424   69  309 25977.0000 22189.2193  14.6%   483 34171s
 783002 577123 24579.2180   93  354 25977.0000 22189.8102  14.6%   483 34212s
 784467 578237 23550.5035   55  312 25977.0000 22190.0964  14.6%   483 34254s
 785818 579295 23108.2579   72  378 25977.0000 22190.5800  14.6%   483 34294s
 787080 580396 23229.6373   60  367 25977.0000 22190.9159  14.6%   483 34335s
 788453 581419 23026.8077   62  369 25977.0000 22191.2416  14.6%   483 34376s
 789764 582380 25906.7500   64  146 25977.0000 22191.5354  14.6%   483 34416s
 791022 583411 22795.6806   57  386 25977.0000 22192.2217  14.6%   482 34476s
 792245 584100 25824.7643   97  355 25977.0000 22192.4691  14.6%   482 34581s
 793068 585306 25423.6732  116  355 25977.0000 22192.6340  14.6%   482 34627s
 794620 586240 23004.2364   62  371 25977.0000 22193.1748  14.6%   482 34672s
 795781 587238 24599.6153   79  300 25977.0000 22193.7134  14.6%   483 34717s
 797206 588270 23670.5957   92  363 25977.0000 22194.0602  14.6%   483 34762s
 798580 588464 23598.8707   59  347 25977.0000 22194.3680  14.6%   483 34823s
 798857 589472 23717.2955   52  373 25977.0000 22194.4619  14.6%   483 34869s
 800209 590320 23543.5760   59  343 25977.0000 22194.8962  14.6%   483 34913s
 801696 591184 25136.3543   72  238 25977.0000 22195.0881  14.6%   483 34959s
 802800 592126 22691.7727   62  375 25977.0000 22195.6890  14.6%   483 35007s
 804085 593083 22612.4422   68  383 25977.0000 22195.8250  14.6%   483 35052s
 805424 593959 24874.4728   70  253 25977.0000 22196.2674  14.6%   483 35097s
 806474 594903 23805.4618   87  359 25977.0000 22197.0595  14.6%   483 35143s
 807730 596084 24421.9234   95  325 25977.0000 22197.2070  14.6%   483 35189s
 809237 596955 25555.9047   62  317 25977.0000 22197.4221  14.5%   483 35250s
 810552 597813 23858.0920   74  368 25977.0000 22198.0060  14.5%   483 35293s
 811797 598847 23162.1524   79  338 25977.0000 22198.7154  14.5%   483 35338s
 813098 599786 23778.6343   76  318 25977.0000 22199.0782  14.5%   483 35381s
 814398 600786 25550.7553  110  369 25977.0000 22199.8139  14.5%   483 35426s
 815719 601843 24273.5561  119  416 25977.0000 22200.7421  14.5%   483 35468s
 817096 602961 25872.4586   97  256 25977.0000 22201.2216  14.5%   483 35511s
