Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1514486 883711 45538.6323   74  194 66848.0000 45332.8869  32.2%   223 19820s
 1516734 884634 45729.8632   93  236 66848.0000 45332.9933  32.2%   223 19844s
 1518101 886261 46225.3542   75  168 66848.0000 45333.0300  32.2%   223 19859s
 1520303 887334 45606.0298   90  219 66848.0000 45333.2119  32.2%   223 19877s
 1521722 888074 46269.8039   55  200 66848.0000 45333.2647  32.2%   223 19892s
 1522951 889035     cutoff   83      66848.0000 45333.3571  32.2%   223 19910s
 1524357 890505 59891.7500   87  229 66848.0000 45333.4321  32.2%   223 19926s
 1526389 891609 45714.6528   90  227 66848.0000 45333.5000  32.2%   223 19945s
 1527890 893067 46013.9524  107  239 66848.0000 45333.5284  32.2%   223 19961s
 1529900 894400 45982.4000  105  229 66848.0000 45333.6667  32.2%   223 19977s
 1531674 895439 45405.1382   71  168 66848.0000 45333.7548  32.2%   223 19996s
 1533058 897134 45609.8500   79  184 66848.0000 45333.8144  32.2%   223 20012s
 1535289 898660 45841.9000   72  170 66848.0000 45334.0000  32.2%   223 20035s
 1537283 899718 45660.4167  109  176 66848.0000 45334.0126  32.2%   223 20055s
 1538777 901477     cutoff  118      66848.0000 45334.1119  32.2%   223 20071s
 1541077 902205 46548.3151  103  213 66848.0000 45334.2083  32.2%   223 20090s
 1542042 903335 45710.9737   78  191 66848.0000 45334.2908  32.2%   223 20106s
 1543563 904623 47286.9750  109  217 66848.0000 45334.3206  32.2%   223 20123s
 1545241 905215 49251.9679   94  195 66848.0000 45334.3636  32.2%   223 20180s
 1546097 906798 45492.5926   80  189 66848.0000 45334.5000  32.2%   223 20203s
 1548232 908753 45428.5000   63  118 66848.0000 45334.6190  32.2%   223 20221s
 1550823 910099 45514.1967   69  223 66848.0000 45334.8005  32.2%   223 20246s
 1552693 911355 51770.6667   75  184 66848.0000 45334.8889  32.2%   223 20263s
 1554349 912905 45707.3750   70  148 66848.0000 45334.9667  32.2%   223 20286s
 1556465 914305 47387.8221  101  225 66848.0000 45335.0000  32.2%   223 20306s
 1558300 915961 infeasible   78      66848.0000 45335.1142  32.2%   223 20322s
 1560599 917315 infeasible   85      66848.0000 45335.1838  32.2%   223 20341s
 1562325 919130 46299.8000   92  177 66848.0000 45335.2993  32.2%   223 20358s
 1564697 920252 45660.3519  109  192 66848.0000 45335.4122  32.2%   223 20377s
 1566147 921494 66815.5714   97  111 66848.0000 45335.5000  32.2%   223 20393s
 1567939 922299 51202.2986   84  265 66848.0000 45335.5628  32.2%   223 20410s
 1569029 923860 46768.9091   82  208 66848.0000 45335.6071  32.2%   223 20427s
 1571242 924871 45813.6027  103  266 66848.0000 45335.6842  32.2%   223 20446s
 1572607 926647 48383.6676  113  260 66848.0000 45335.7500  32.2%   223 20469s
 1574949 927862 46071.6111   84  103 66848.0000 45335.8909  32.2%   223 20484s
 1576581 929558 45508.9157   69  199 66848.0000 45335.9893  32.2%   223 20500s
 1578971 930552     cutoff   78      66848.0000 45336.0625  32.2%   223 20518s
 1580276 932238 45875.2032   81  213 66848.0000 45336.1667  32.2%   223 20533s
 1582465 933730 45455.3228  101  212 66848.0000 45336.2483  32.2%   223 20548s
 1584451 935040 46069.8829   86  201 66848.0000 45336.3594  32.2%   223 20566s
 1586169 936686 46395.0110  119  233 66848.0000 45336.4000  32.2%   223 20581s
 1588473 937543 46272.2500   66  213 66848.0000 45336.5198  32.2%   223 20600s
 1589613 938707 45692.6745  105  237 66848.0000 45336.5625  32.2%   223 20614s
 1591117 940026 45614.3141   75  206 66848.0000 45336.6667  32.2%   223 20635s
 1592793 941465 49358.5781  111  177 66848.0000 45336.6722  32.2%   223 20651s
 1594799 941975 45579.1000   68  140 66848.0000 45336.7872  32.2%   223 20671s
 1595593 943649 47172.8333   77  112 66848.0000 45336.8056  32.2%   223 20687s
 1597985 945010 45430.8344   74  218 66848.0000 45336.9342  32.2%   223 20701s
 1600011 946095 46745.9593   91  202 66848.0000 45337.0294  32.2%   223 20718s
 1601688 947564 45554.5580   72  209 66848.0000 45337.1233  32.2%   223 20732s
 1603729 948220 45703.7083   84  189 66848.0000 45337.2308  32.2%   223 20751s
 1604820 949973 45555.7907   90  222 66848.0000 45337.2823  32.2%   223 20767s
 1607239 951360 45949.2823   75  277 66848.0000 45337.3969  32.2%   223 20781s
 1609191 952523 45464.9371   87  218 66848.0000 45337.4672  32.2%   223 20805s
 1610795 953620 45541.0312   72  230 66848.0000 45337.5402  32.2%   223 20820s
 1612355 954811 48874.3214  109  199 66848.0000 45337.6146  32.2%   223 20836s
 1613931 955969 47521.0476   79  197 66848.0000 45337.6852  32.2%   223 20902s
 1615565 956525 49696.6303   84  244 66848.0000 45337.7759  32.2%   223 20923s
 1616297 957860 49784.2292   87  218 66848.0000 45337.7799  32.2%   223 20945s
 1618195 959746 46051.2727  113  203 66848.0000 45337.8707  32.2%   223 20962s
 1620758 961194 50492.3200   86  233 66848.0000 45338.0192  32.2%   223 20978s
 1622610 962355 45527.7397   64  184 66848.0000 45338.0500  32.2%   223 20997s
 1624126 963764 infeasible   93      66848.0000 45338.1250  32.2%   223 21016s
 1626022 964510 45506.4208   77  218 66848.0000 45338.2083  32.2%   223 21041s
 1626995 965940 45507.7843   78  217 66848.0000 45338.2634  32.2%   223 21064s
 1628962 967581 45476.2500   66  140 66848.0000 45338.3053  32.2%   223 21082s
 1631130 969347 47864.0000   81  177 66848.0000 45338.4062  32.2%   223 21098s
 1633540 970775 45891.5000   62  149 66848.0000 45338.5168  32.2%   223 21114s
 1635750 971250 45565.0312   79  237 66848.0000 45338.6673  32.2%   222 21133s
 1636397 972209 45630.3944   84  230 66848.0000 45338.6771  32.2%   222 21148s
 1637868 973474 45787.1667  103  167 66848.0000 45338.7540  32.2%   223 21164s
 1639706 974737 45709.3322   56  226 66848.0000 45338.8547  32.2%   223 21180s
 1641396 975919 45450.1131   85  219 66848.0000 45338.8750  32.2%   223 21200s
 1643028 977303 46634.2249   94  246 66848.0000 45338.9606  32.2%   223 21216s
 1644987 978391 45720.0405   90  249 66848.0000 45339.0583  32.2%   223 21240s
 1646524 978661 46288.6534  107  265 66848.0000 45339.0583  32.2%   223 21297s
 1646941 980199     cutoff  112      66848.0000 45339.0886  32.2%   223 21319s
 1648923 981105 45426.1111   87  226 66848.0000 45339.2667  32.2%   223 21341s
 1650229 982757 45709.8875   77  195 66848.0000 45339.3304  32.2%   223 21359s
 1652529 983838 46893.4125   85  228 66848.0000 45339.4949  32.2%   223 21380s
 1654017 984840 45482.9248   83  222 66848.0000 45339.5548  32.2%   223 21403s
 1655361 986405 45710.2917  131  198 66848.0000 45339.5828  32.2%   223 21421s
 1657608 988259 45596.2791   73  217 66848.0000 45339.7083  32.2%   223 21439s
 1660095 989770 45506.6463   99  207 66848.0000 45339.7905  32.2%   223 21456s
 1662179 990957 47432.2632   91  207 66848.0000 45339.9091  32.2%   223 21472s
 1663916 991979 45601.6786   84  205 66848.0000 45339.9247  32.2%   223 21498s
 1665354 993366 45666.4144   99  298 66848.0000 45339.9247  32.2%   223 21515s
 1667350 994650 46108.5938  117  296 66848.0000 45340.0683  32.2%   223 21534s
 1669165 995856 45645.8646   96  210 66848.0000 45340.2000  32.2%   223 21552s
 1670968 997158 49879.2667   90  167 66848.0000 45340.3231  32.2%   223 21572s
 1672704 998775 45507.7312   71  220 66848.0000 45340.4107  32.2%   223 21589s
 1675030 1000411 45505.0348   76  224 66848.0000 45340.5111  32.2%   223 21604s
 1676663 1000411 45559.9861   76  208 66848.0000 45340.5556  32.2%   223 21605s
 1677187 1001842 45460.6702   79  232 66848.0000 45340.6136  32.2%   223 21622s
 1679068 1003043 46271.2722  100  247 66848.0000 45340.6667  32.2%   223 21641s
 1680796 1004175 45547.9510   79  231 66848.0000 45340.7303  32.2%   223 21656s
 1682495 1005030 45646.6190   83  223 66848.0000 45340.8110  32.2%   223 21682s
 1683779 1006341 49067.4996   84  239 66848.0000 45340.8500  32.2%   223 21700s
 1685493 1007855 45451.8497   67  284 66848.0000 45340.9225  32.2%   223 21719s
 1687398 1009578 46123.5000  102   62 66848.0000 45340.9643  32.2%   223 21735s
 1689699 1011228 45587.6901   71  195 66848.0000 45341.0714  32.2%   223 21751s
 1691941 1012056 45773.5702  112  190 66848.0000 45341.1630  32.2%   223 21770s
 1693183 1013870 45829.0910  107  262 66848.0000 45341.1886  32.2%   222 21786s
 1695497 1015391 45813.1481   67  182 66848.0000 45341.3025  32.2%   222 21801s
 1697588 1016258 45609.3868   73  198 66848.0000 45341.4167  32.2%   222 21819s
 1698745 1017734 45566.3802   68  189 66848.0000 45341.4884  32.2%   222 21836s
 1700671 1018676 45805.3889   84  192 66848.0000 45341.5278  32.2%   222 21859s
 1701898 1020119 45798.6944   89  196 66848.0000 45341.5833  32.2%   222 21874s
 1703726 1021113 45579.4471   64  192 66848.0000 45341.6623  32.2%   222 21893s
 1705158 1022414 45504.6389   67  211 66848.0000 45341.6667  32.2%   222 21909s
 1707051 1023674 48417.6667  116  198 66848.0000 45341.6896  32.2%   222 21928s
 1708749 1025206 45617.0802   81  240 66848.0000 45341.8611  32.2%   222 21943s
 1710770 1026347 45698.0000   63  123 66848.0000 45341.9633  32.2%   222 21962s
 1712473 1027577 46506.8008   95  235 66848.0000 45342.0000  32.2%   222 21977s
 1714112 1029215 45796.5238   75  222 66848.0000 45342.0291  32.2%   222 22036s
 1716266 1030001 49576.8382   95  164 66848.0000 45342.1047  32.2%   222 22057s
 1717303 1031401 49872.8929  116  159 66848.0000 45342.1989  32.2%   222 22075s
 1719216 1032775     cutoff   92      66848.0000 45342.2550  32.2%   222 22098s
 1721377 1034437 45471.5000   63  163 66848.0000 45342.3287  32.2%   222 22115s
 1723713 1035801 45752.9662  118  217 66848.0000 45342.4651  32.2%   222 22134s
 1725685 1037022 52774.7500   84  218 66848.0000 45342.5556  32.2%   222 22152s
 1727292 1038025 45850.3333   90  150 66848.0000 45342.6307  32.2%   222 22166s
 1728631 1038679 45520.4167   78  153 66848.0000 45342.6667  32.2%   222 22188s
 1729573 1039704 45461.5000   70  146 66848.0000 45342.6831  32.2%   222 22205s
 1731084 1040499 45601.6444   78  179 66848.0000 45342.7701  32.2%   223 22224s
 1732472 1041743 45505.1022   96  168 66848.0000 45342.8165  32.2%   223 22245s
 1734351 1043652 45637.6333   86  194 66848.0000 45342.9136  32.2%   223 22263s
 1736916 1044502 45553.4007   77  224 66848.0000 45343.0000  32.2%   222 22338s
 1737991 1046571 47340.3036  107  237 66848.0000 45343.0253  32.2%   222 22360s
 1740600 1047896 45949.7500   89  110 66848.0000 45343.1493  32.2%   222 22381s
 1742285 1049458 45816.5370   98  202 66848.0000 45343.2278  32.2%   222 22400s
 1744295 1050628 45770.7336   78  174 66848.0000 45343.3333  32.2%   222 22420s
 1746087 1051857 45787.5938  103  267 66848.0000 45343.4000  32.2%   222 22442s
 1747838 1053764 45719.3056   80  206 66848.0000 45343.4453  32.2%   222 22460s
 1750615 1055078 46051.8696   94  180 66848.0000 45343.6026  32.2%   222 22476s
 1752603 1056030     cutoff  123      66848.0000 45343.6667  32.2%   222 22494s
 1754287 1057310 52420.1705   94  247 66848.0000 45343.7587  32.2%   222 22510s
 1756370 1058423 45734.5714   76  140 66848.0000 45343.8333  32.2%   222 22535s
 1757914 1059852 45633.9917   97  245 66848.0000 45343.9201  32.2%   222 22551s
 1759761 1061101 49349.1109  111  226 66848.0000 45344.0000  32.2%   222 22567s
 1761644 1061957 56964.0500   97  178 66848.0000 45344.0411  32.2%   222 22587s
 1762913 1063774 45509.5998   69  237 66848.0000 45344.0833  32.2%   222 22604s
 1765203 1064941     cutoff   96      66848.0000 45344.1932  32.2%   222 22621s
 1766790 1066464 45785.4153   94  196 66848.0000 45344.2576  32.2%   222 22637s
 1768974 1067325 49180.8897   92  235 66848.0000 45344.3666  32.2%   222 22656s
 1770163 1068987 46108.1000   77  147 66848.0000 45344.3833  32.2%   222 22672s
 1772420 1070335 45551.0455   63  144 66848.0000 45344.4575  32.2%   222 22687s
 1774431 1071734 45608.6724   77  179 66848.0000 45344.5393  32.2%   222 22712s
 1776210 1073552 45526.9551   81  225 66848.0000 45344.6250  32.2%   222 22728s
 1778473 1074758 46290.7975  110  255 66848.0000 45344.6893  32.2%   222 22746s
 1780063 1075676 45529.3254   83  201 66848.0000 45344.7419  32.2%   222 22762s
 1781365 1076935 46138.9641  110  183 66848.0000 45344.8000  32.2%   222 22780s
 1783039 1078383 45610.7897   73  162 66848.0000 45344.8767  32.2%   222 22795s
 1785114 1079328 46076.4978   97  289 66848.0000 45344.9615  32.2%   222 22815s
 1786374 1080715 46267.0714   93  190 66848.0000 45345.0000  32.2%   222 22830s
 1788443 1082146 45830.9200   70  197 66848.0000 45345.0500  32.2%   222 22845s
 1790435 1083729 45670.5202   77  176 66848.0000 45345.1707  32.2%   222 22861s
 1792636 1085043 45767.2153  104  172 66848.0000 45345.2500  32.2%   222 22885s
 1794321 1086571 45522.5584   82  194 66848.0000 45345.3103  32.2%   222 22900s
 1796377 1087673 45683.9048  104  180 66848.0000 45345.4062  32.2%   222 22917s
 1798100 1088478 45549.5945   73  178 66848.0000 45345.4928  32.2%   222 22936s
 1799124 1089988 45607.5109   91  269 66848.0000 45345.5000  32.2%   222 22951s
 1801147 1091015     cutoff   93      66848.0000 45345.5718  32.2%   222 22968s
 1802524 1092488 47055.0370   70  212 66848.0000 45345.6250  32.2%   222 22984s
 1804514 1093205 46888.8036   86  259 66848.0000 45345.6803  32.2%   222 23003s
 1805561 1094514 45686.4181   94  237 66848.0000 45345.7500  32.2%   222 23019s
 1807370 1095850 46250.3667   86  208 66848.0000 45345.8333  32.2%   222 23035s
 1809185 1097670 45489.3929   76  157 66848.0000 45345.8889  32.2%   222 23050s
 1811468 1098671 46540.8207   72  261 66848.0000 45345.9861  32.2%   222 23073s
 1812867 1100260 46295.0067   87  231 66848.0000 45346.0000  32.2%   222 23091s
 1814956 1101106 45480.6500   79  209 66848.0000 45346.0806  32.2%   222 23111s
 1816192 1103052 45380.0000   75  171 66848.0000 45346.1250  32.2%   222 23128s
 1818684 1104728 45711.5119   79  247 66848.0000 45346.2385  32.2%   222 23143s
 1820855 1105885 46988.8194  104  234 66848.0000 45346.3522  32.2%   222 23160s
 1822374 1107009 45610.7612   78  219 66848.0000 45346.3968  32.2%   222 23222s
 1823829 1107591 45512.7882   78  213 66848.0000 45346.4643  32.2%   222 23244s
 1824563 1109197 45594.6253   80  213 66848.0000 45346.5000  32.2%   222 23267s
 1826677 1110632 45686.0000   76  142 66848.0000 45346.5704  32.2%   222 23288s
 1828584 1112329 46738.8568   83  252 66848.0000 45346.6250  32.2%   222 23306s
 1830974 1113663 47378.3117  116  246 66848.0000 45346.7500  32.2%   222 23328s
 1832827 1114908 45679.7500   81  171 66848.0000 45346.8182  32.2%   222 23349s
 1834718 1116622 46034.8984  113  246 66848.0000 45346.9233  32.2%   222 23366s
 1837050 1117806 45924.7143   90  157 66848.0000 45347.0000  32.2%   222 23385s
 1838687 1119403 45756.9869  112  218 66848.0000 45347.0588  32.2%   222 23401s
 1841044 1120729 45955.6331   83  194 66848.0000 45347.1406  32.2%   222 23417s
 1842915 1121874 45629.5752   75  211 66848.0000 45347.2213  32.2%   222 23434s
 1844348 1123208 45553.5625   68  206 66848.0000 45347.2581  32.2%   222 23450s
 1846265 1124157 45585.7565   84  196 66848.0000 45347.3615  32.2%   222 23468s
 1847665 1125649 45895.4073   98  224 66848.0000 45347.3615  32.2%   222 23484s
 1849672 1126713 46602.0381  121  304 66848.0000 45347.3615  32.2%   222 23511s
 1851141 1128475 46714.4333  124  299 66848.0000 45347.5304  32.2%   222 23527s
 1853457 1130092 49339.8889   75  132 66848.0000 45347.6261  32.2%   222 23543s
 1855691 1131019 46066.1707  104  253 66848.0000 45347.7158  32.2%   222 23560s
 1857149 1132085 45835.5826   81  186 66848.0000 45347.8276  32.2%   222 23574s
 1858797 1132704 46048.8730   81  207 66848.0000 45347.8689  32.2%   222 23593s
 1859884 1134035 45606.1277   81  166 66848.0000 45347.8864  32.2%   222 23610s
 1861961 1134732 46253.3935  117  281 66848.0000 45347.9896  32.2%   222 23636s
 1862987 1136769 45892.0000  131  151 66848.0000 45348.0118  32.2%   222 23653s
 1865624 1138144 45688.4359   67  211 66848.0000 45348.1346  32.2%   222 23668s
 1867666 1139366 55313.8000   98  168 66848.0000 45348.2206  32.2%   222 23692s
 1869299 1140986 46618.8576   91  233 66848.0000 45348.2778  32.2%   222 23707s
 1871410 1142244 45575.0226   96  251 66848.0000 45348.3750  32.2%   222 23724s
 1873069 1143874 46856.7308  118  201 66848.0000 45348.4375  32.2%   221 23740s
 1875272 1145090 47627.4558  106  233 66848.0000 45348.5200  32.2%   221 23757s
 1876990 1146136 45634.7565   90  226 66848.0000 45348.5323  32.2%   221 23774s
 1878411 1147439 infeasible   83      66848.0000 45348.6512  32.2%   221 23793s
 1880135 1149040 45601.8571   71  164 66848.0000 45348.7333  32.2%   221 23809s
 1882247 1150345 45618.4815   96  207 66848.0000 45348.8571  32.2%   221 23823s
 1884281 1151093     cutoff   94      66848.0000 45348.9487  32.2%   221 23842s
 1885444 1152700 45762.3095  125  212 66848.0000 45348.9924  32.2%   221 23863s
 1887556 1154315 46245.0713   94  246 66848.0000 45349.0625  32.2%   221 23878s
 1889715 1155777 45831.1806  111  227 66848.0000 45349.1538  32.2%   221 23892s
 1891734 1157024 45448.2866   71  260 66848.0000 45349.2222  32.2%   221 23910s
 1893468 1157954 45555.6420   83  248 66848.0000 45349.2763  32.2%   221 23923s
 1894659 1158925 46047.7454   86  188 66848.0000 45349.3636  32.2%   221 23940s
 1896001 1160127 45476.9722   84  235 66848.0000 45349.3674  32.2%   221 23955s
 1897782 1161102 49059.8125   71  222 66848.0000 45349.4226  32.2%   221 23973s
 1899226 1162444     cutoff  104      66848.0000 45349.5000  32.2%   221 23988s
 1901254 1163197 46044.4003  110  231 66848.0000 45349.5758  32.2%   221 24008s
 1902348 1164442     cutoff   97      66848.0000 45349.6120  32.2%   221 24024s
 1904168 1165704 46242.4828   84  245 66848.0000 45349.6920  32.2%   221 24046s
 1905973 1166543 45578.9804   88  225 66848.0000 45349.7241  32.2%   221 24100s
 1907138 1167405 46778.3611  111  189 66848.0000 45349.7692  32.2%   221 24123s
 1908397 1168582 45638.1204   91  243 66848.0000 45349.8261  32.2%   221 24146s
 1909972 1170182 45989.0735   85  230 66848.0000 45349.8571  32.2%   221 24166s
 1912100 1171895 45794.1667  107  177 66848.0000 45349.9170  32.2%   221 24187s
 1914418 1173163 infeasible   91      66848.0000 45350.0000  32.2%   221 24209s
 1916155 1174979 45758.5000   62  113 66848.0000 45350.0932  32.2%   221 24228s
 1918708 1176871 45515.4488   80  196 66848.0000 45350.1667  32.2%   221 24245s
 1921222 1177834 46590.8000  114  248 66848.0000 45350.3021  32.2%   221 24264s
 1922525 1179312 47824.5833   86  156 66848.0000 45350.3333  32.2%   221 24286s
 1924538 1180716 45538.2045   78  160 66848.0000 45350.4000  32.2%   221 24304s
 1926345 1181742 49680.8524  122  219 66848.0000 45350.5000  32.2%   221 24323s
 1927721 1183029 45592.3023   82  194 66848.0000 45350.5255  32.2%   221 24339s
 1929615 1184375 45400.4371   81  201 66848.0000 45350.6049  32.2%   221 24358s
 1931392 1185926 45706.8333   80  191 66848.0000 45350.6623  32.2%   221 24375s
 1933557 1186854 45706.5580   73  201 66848.0000 45350.7318  32.2%   221 24394s
 1934892 1188440 45842.7630   92  224 66848.0000 45350.7909  32.2%   221 24411s
 1937036 1189633 infeasible  114      66848.0000 45350.8333  32.2%   221 24429s
 1938781 1191115 46141.8100   72  216 66848.0000 45350.9464  32.2%   221 24445s
 1940963 1192092 45543.6842   79  174 66848.0000 45351.0051  32.2%   221 24474s
 1942203 1193660 45544.0333   80  202 66848.0000 45351.0267  32.2%   221 24491s
 1944326 1195182 51783.5000  108  121 66848.0000 45351.1429  32.2%   221 24506s
 1946363 1196839 45714.1366   79  217 66848.0000 45351.2353  32.2%   221 24522s
 1948699 1197783 45424.7045   72  182 66848.0000 45351.3088  32.2%   221 24536s
 1950222 1198626 45550.6920   73  215 66848.0000 45351.3684  32.2%   221 24553s
 1951391 1199895 45531.6942   86  187 66848.0000 45351.3861  32.2%   221 24571s
 1953173 1201177 45548.3870   98  230 66848.0000 45351.4172  32.2%   221 24586s
 1955155 1202211 45821.8485   71  180 66848.0000 45351.5089  32.2%   221 24605s
 1956582 1203784 45512.1250   82  128 66848.0000 45351.5625  32.2%   221 24620s
 1958777 1205218 45474.6689   74  232 66848.0000 45351.7019  32.2%   221 24642s
 1960661 1206370 45510.6528   68  192 66848.0000 45351.7586  32.2%   221 24660s
 1962155 1207737 45744.3274   87  215 66848.0000 45351.8153  32.2%   221 24676s
 1964126 1208914 45607.0963   82  206 66848.0000 45351.9043  32.2%   221 24696s
 1965674 1210635 45474.9679   60  221 66848.0000 45351.9746  32.2%   221 24711s
 1967948 1211640     cutoff  159      66848.0000 45352.0455  32.2%   221 24728s
 1969616 1212876 46945.9000   92  130 66848.0000 45352.0769  32.2%   221 24749s
 1971320 1214699 45507.7306   71  219 66848.0000 45352.1212  32.2%   221 24765s
 1973745 1215378 45650.5932   97  222 66848.0000 45352.2000  32.2%   221 24784s
 1974706 1216738 45554.4599  107  191 66848.0000 45352.2322  32.2%   221 24799s
 1976539 1218254 45773.0000  106  201 66848.0000 45352.3073  32.2%   221 24821s
 1978614 1219496     cutoff  110      66848.0000 45352.3881  32.2%   221 24882s
 1980545 1220611 45819.0167   78  147 66848.0000 45352.4549  32.2%   221 24899s
 1982146 1221348 49000.7917   83  172 66848.0000 45352.5000  32.2%   221 24919s
 1983154 1222381 46146.5230  101  195 66848.0000 45352.5172  32.2%   221 24936s
 1984675 1223544 45508.4667   81  184 66848.0000 45352.5560  32.2%   221 24957s
 1986347 1225445 45599.3817   61  208 66848.0000 45352.6202  32.2%   221 24975s
 1988968 1227060 45896.8611  118  207 66848.0000 45352.7562  32.2%   221 24991s
 1991091 1228158 51579.0988  104  243 66848.0000 45352.8298  32.2%   221 25010s
 1992675 1229581 infeasible   73      66848.0000 45352.8936  32.2%   221 25026s
 1994917 1230803 48215.0000  115  192 66848.0000 45352.9833  32.2%   221 25052s
 1996586 1232276 45440.3500   68  176 66848.0000 45353.0296  32.2%   221 25069s
 1998550 1233257 45739.4322  102  197 66848.0000 45353.0829  32.2%   221 25084s
 2000295 1233621 45633.3111   72  193 66848.0000 45353.1667  32.2%   221 25105s
 2000816 1235288 45475.6944   69  207 66848.0000 45353.1813  32.2%   221 25121s
 2003017 1236659 46802.3426   84  186 66848.0000 45353.2717  32.2%   221 25137s
 2004934 1237681 45880.2946  103  198 66848.0000 45353.3333  32.2%   221 25155s
 2006241 1238314 52193.4167   94  193 66848.0000 45353.4019  32.2%   221 25217s
 2007168 1239906 46860.0000  112   54 66848.0000 45353.4286  32.2%   221 25240s
 2009196 1241293 45717.1806   83  237 66848.0000 45353.4795  32.2%   221 25262s
 2011101 1242466 45929.9678  115  208 66848.0000 45353.5338  32.2%   221 25280s
 2012709 1243355 45737.5000  118  140 66848.0000 45353.5714  32.2%   221 25307s
 2014079 1244296 45707.2543   98  255 66848.0000 45353.6336  32.2%   221 25325s
 2015271 1245495 49346.4583   92  214 66848.0000 45353.6714  32.2%   221 25349s
 2017045 1247598 45745.2878  100  242 66848.0000 45353.7031  32.2%   221 25369s
 2019935 1248878 45422.4460   80  257 66848.0000 45353.8238  32.2%   221 25389s
 2021706 1250422 45450.5017   71  218 66848.0000 45353.8810  32.2%   221 25408s
 2023837 1251926 46059.1890   98  219 66848.0000 45353.9160  32.2%   221 25430s
 2025873 1253618 45675.3750   97  170 66848.0000 45354.0028  32.2%   221 25447s
 2028222 1254623 51322.5417   92  192 66848.0000 45354.1250  32.2%   221 25467s
 2029745 1256585 45818.6181   95  212 66848.0000 45354.1593  32.2%   221 25484s
 2032291 1258155 45526.4855   74  247 66848.0000 45354.2985  32.2%   221 25506s
 2034443 1259627 45479.2500   59  157 66848.0000 45354.3857  32.2%   221 25522s
 2036389 1260837 45819.0000   66  109 66848.0000 45354.4456  32.2%   221 25540s
 2038027 1261905 45641.8611   70  203 66848.0000 45354.5000  32.2%   221 25559s
 2039434 1263144 45576.3472   82  211 66848.0000 45354.5000  32.2%   221 25575s
 2041135 1264462 46475.2798   97  201 66848.0000 45354.5686  32.2%   221 25591s
 2043044 1265154 49691.1667  125  170 66848.0000 45354.6500  32.2%   221 25610s
 2043992 1266394 45722.0491   87  263 66848.0000 45354.6818  32.2%   221 25626s
 2045690 1267801 46134.0897   74  263 66848.0000 45354.7354  32.2%   221 25642s
 2047579 1269259 47263.9556   99  186 66848.0000 45354.7958  32.2%   221 25658s
 2049623 1270189 46415.5714  106  185 66848.0000 45354.8750  32.2%   221 25674s
 2051028 1271746 45498.4340   65  223 66848.0000 45354.9143  32.2%   221 25700s
 2053185 1273216 46709.5455   84  171 66848.0000 45355.0000  32.2%   221 25719s
 2055113 1274735 45948.3929  129  228 66848.0000 45355.0104  32.2%   221 25735s
 2057325 1275656 45511.4088   60  247 66848.0000 45355.1333  32.2%   221 25751s
 2058575 1277093 47600.4655   89  195 66848.0000 45355.1780  32.2%   221 25767s
 2060667 1278388 46749.9545  109  221 66848.0000 45355.2778  32.2%   221 25786s
 2062455 1280181 45437.0893   75  218 66848.0000 45355.3103  32.2%   221 25802s
 2064804 1280833 49496.5022  113  228 66848.0000 45355.3836  32.2%   221 25823s
 2065700 1281887 47249.0556   90  155 66848.0000 45355.4545  32.2%   221 25838s
 2067151 1283223 45790.4062   74  159 66848.0000 45355.4583  32.2%   221 25854s
 2068910 1284420 45745.9133  105  238 66848.0000 45355.5385  32.2%   221 25876s
 2070620 1285907 infeasible  114      66848.0000 45355.5781  32.2%   221 25894s
 2072496 1287561 46071.3178   70  222 66848.0000 45355.6667  32.2%   221 25910s
 2074876 1288531 45578.4000   62  143 66848.0000 45355.7696  32.2%   221 25929s
 2076321 1290090 45629.4808   86  249 66848.0000 45355.8248  32.2%   221 25945s
 2078418 1291325 49059.9833   94  190 66848.0000 45355.9320  32.2%   221 25961s
 2080349 1292485 45505.7222   74  196 66848.0000 45356.0000  32.2%   221 25980s
 2081904 1293967 45587.9786  108  269 66848.0000 45356.0227  32.2%   221 25996s
 2084012 1295558 49184.4000   80  131 66848.0000 45356.1000  32.2%   221 26011s
 2086167 1296219 45828.9553   95  188 66848.0000 45356.1693  32.2%   221 26029s
