Edge weights matrix:
Initial cost matrix of  (871, 871) float64
Problem is	  input/rbg150a.pcglns
Initial data:
node count is	  871
cluster count is	 151
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 3375638 and linear constraint 3375768 have the same name "APC-(1-21)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 3809621 rows, 804243 columns and 19392804 nonzeros
Model fingerprint: 0x369e44e2
Variable types: 45602 continuous, 758641 integer (758641 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 1415 (7.34s)
Loaded user MIP start with objective 1415
Processed MIP start in 7.47 seconds

Presolve removed 3490771 rows and 30501 columns (presolve time = 7s) ...
Presolve removed 3736780 rows and 710162 columns (presolve time = 10s) ...
Presolve removed 3778965 rows and 710162 columns
Presolve time: 12.48s
Presolved: 30656 rows, 94081 columns, 397006 nonzeros
Variable types: 841 continuous, 93240 integer (93240 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5190000e+03   1.680000e+02   3.957066e+09     20s
   16198    2.1468897e+03   2.753994e+01   7.060897e+10     25s
   25563    2.2831036e+03   9.570227e+00   3.595181e+10     30s
   33123    2.2561900e+03   7.131499e+00   1.116979e+11     35s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 1.387024e+03, 23760 iterations, 15.41 seconds
Total elapsed time = 41.55s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 433552 102245 1412.27273  121  220 1414.00000 1412.00000  0.14%   120 8460s
 435161 102965 1412.02941  158  251 1414.00000 1412.00000  0.14%   120 8470s
 437010 103796 1412.20248  109  330 1414.00000 1412.00000  0.14%   120 8479s
 438838 104569 1413.00000  123  191 1414.00000 1412.00000  0.14%   120 8488s
 440846 105451 1412.17143  113  229 1414.00000 1412.00000  0.14%   120 8498s
 442886 106228     cutoff  134      1414.00000 1412.00000  0.14%   120 8513s
 444730 106862 infeasible  130      1414.00000 1412.00000  0.14%   120 8521s
 446500 107581 1412.66667  130  165 1414.00000 1412.00000  0.14%   120 8530s
 448107 108427     cutoff  128      1414.00000 1412.00000  0.14%   120 8539s
 450167 109129 1412.66213  137  297 1414.00000 1412.00000  0.14%   120 8548s
 451995 109635 1412.67460  124  245 1414.00000 1412.00000  0.14%   120 8601s
 453258 110559 1412.75610  122  249 1414.00000 1412.00000  0.14%   120 8611s
 455358 111397 1412.00000  111  238 1414.00000 1412.00000  0.14%   120 8621s
 457245 112376 1412.59091  125  241 1414.00000 1412.00000  0.14%   120 8631s
 459223 113179 1412.91011  124  279 1414.00000 1412.00000  0.14%   120 8640s
 460898 114087 1412.00000  120  210 1414.00000 1412.00000  0.14%   120 8655s
 462916 114741 1412.38000  219  227 1414.00000 1412.00000  0.14%   120 8665s
 465010 115625 1412.48276  123  224 1414.00000 1412.00000  0.14%   120 8675s
 466876 116339 1412.66667  143  173 1414.00000 1412.00000  0.14%   120 8685s
 468634 117305 1412.57143  117  262 1414.00000 1412.00000  0.14%   120 8695s
 470604 118278 1412.60000  122  207 1414.00000 1412.00000  0.14%   120 8704s
 472742 119131     cutoff  128      1414.00000 1412.00000  0.14%   120 8714s
 474631 119960 1412.50000  137  205 1414.00000 1412.00000  0.14%   120 8722s
 476459 120883 1412.24309  134  321 1414.00000 1412.00000  0.14%   120 8732s
 478322 121702 1412.00000  137  317 1414.00000 1412.00000  0.14%   120 8741s
 480177 122414 1412.11881  120  258 1414.00000 1412.00000  0.14%   120 8754s
 481998 122946 1412.42169  173  293 1414.00000 1412.00000  0.14%   120 8763s
 483710 123754     cutoff  133      1414.00000 1412.00000  0.14%   120 8771s
 485393 124346     cutoff  121      1414.00000 1412.00000  0.14%   120 8780s
 487206 125088 1412.45366  114  327 1414.00000 1412.00000  0.14%   120 8789s
 488971 125884     cutoff  138      1414.00000 1412.00000  0.14%   120 8798s
 490603 126580 1413.00000  143  266 1414.00000 1412.00000  0.14%   120 8808s
 492410 127228 1412.00000  141  223 1414.00000 1412.00000  0.14%   120 8817s
 494183 127847     cutoff  208      1414.00000 1412.00000  0.14%   120 8826s
 496034 128651 1412.26538  143  274 1414.00000 1412.00000  0.14%   120 8835s
 497959 129585 1412.00000  120  300 1414.00000 1412.00000  0.14%   120 8849s
 499995 130252 1412.71429  121  283 1414.00000 1412.00000  0.14%   120 8859s
 502084 131003 1412.30000  116  232 1414.00000 1412.00000  0.14%   119 8867s
 503760 131773 1412.62798  157  303 1414.00000 1412.00000  0.14%   119 8875s
 505366 132535 1412.50000  179  287 1414.00000 1412.00000  0.14%   119 8884s
 507219 133268     cutoff  116      1414.00000 1412.00000  0.14%   119 8893s
 509037 134325     cutoff  116      1414.00000 1412.00000  0.14%   119 8902s
 510969 135159 1412.00000  115  290 1414.00000 1412.00000  0.14%   119 8911s
 512677 135861 1412.38596  125  170 1414.00000 1412.00000  0.14%   119 8920s
 514630 136764     cutoff  125      1414.00000 1412.00000  0.14%   119 8928s
 516603 137394 1412.31046  141  251 1414.00000 1412.00000  0.14%   119 8943s
 518369 138108 1412.55556  157  247 1414.00000 1412.00000  0.14%   119 8951s
 519988 138759 1412.01058  124  264 1414.00000 1412.00000  0.14%   119 8960s
 521726 139289 1413.00000  118  192 1414.00000 1412.00000  0.14%   119 8968s
 523367 139886 1412.01538  128  223 1414.00000 1412.00000  0.14%   119 8977s
 525038 140563 1412.02083  116  275 1414.00000 1412.00000  0.14%   119 8986s
 526816 140992 1412.27273  125  238 1414.00000 1412.00000  0.14%   119 9016s
 527948 141814 1412.09917  139  274 1414.00000 1412.00000  0.14%   119 9027s
 530186 142567 1412.25203  132  252 1414.00000 1412.00000  0.14%   119 9037s
 532146 143352 1412.38462  111  244 1414.00000 1412.00000  0.14%   119 9047s
 534227 144191     cutoff  135      1414.00000 1412.00000  0.14%   119 9057s
 536114 145159 infeasible  126      1414.00000 1412.00000  0.14%   119 9073s
 538274 145912 1412.51934  142  263 1414.00000 1412.00000  0.14%   119 9082s
 540088 146794 1412.26667  148  287 1414.00000 1412.00000  0.14%   119 9091s
 542071 147722 1412.54545  118  241 1414.00000 1412.00000  0.14%   119 9101s
 543997 148546 1412.00000  137  259 1414.00000 1412.00000  0.14%   119 9110s
 545977 149127 1412.00000  128  277 1414.00000 1412.00000  0.14%   119 9119s
 547684 149803 1412.14150  119  303 1414.00000 1412.00000  0.14%   119 9128s
 549391 150466 1412.35135  123  297 1414.00000 1412.00000  0.14%   119 9137s
 550911 151204 1412.13333  117  286 1414.00000 1412.00000  0.14%   119 9147s
 552541 151996 1412.00000  119  240 1414.00000 1412.00000  0.14%   119 9156s
 554244 152637 1412.20388  126  271 1414.00000 1412.00000  0.14%   120 9171s
 555835 153307 infeasible  121      1414.00000 1412.00000  0.14%   120 9181s
 557626 154021 1412.35714  153  233 1414.00000 1412.00000  0.14%   120 9191s
 559337 154644 1412.00000  110  209 1414.00000 1412.00000  0.14%   120 9201s
 561021 155375 1412.45161  123  253 1414.00000 1412.00000  0.14%   120 9211s
 562851 155856     cutoff  133      1414.00000 1412.00000  0.14%   120 9221s
 564612 156579     cutoff  114      1414.00000 1412.00000  0.14%   120 9231s
 566473 157246 1412.16667  146  181 1414.00000 1412.00000  0.14%   120 9241s
 568494 157453 1412.00000  121  294 1414.00000 1412.00000  0.14%   120 9294s
 568963 158182 1412.02703  122  313 1414.00000 1412.00000  0.14%   120 9305s
 570935 158913     cutoff  126      1414.00000 1412.00000  0.14%   120 9315s
 572815 159630 1412.75397  115  279 1414.00000 1412.00000  0.14%   120 9330s
 574605 160360 1412.00000  120  266 1414.00000 1412.00000  0.14%   120 9341s
 576488 161170     cutoff  122      1414.00000 1412.00000  0.14%   120 9352s
 578302 161910 1412.52941  170  236 1414.00000 1412.00000  0.14%   120 9362s
 580178 162684 1412.84211  170  232 1414.00000 1412.00000  0.14%   120 9373s
 582008 163349 1412.50000  147  200 1414.00000 1412.00000  0.14%   120 9383s
 583873 163991     cutoff  118      1414.00000 1412.00000  0.14%   120 9393s
 585722 164979 1412.50000  156  281 1414.00000 1412.00000  0.14%   120 9404s
 587547 165769 1412.59383  134  277 1414.00000 1412.00000  0.14%   120 9414s
 589488 166608 1412.16667  114  171 1414.00000 1412.00000  0.14%   120 9425s
 591433 167302 1412.30769  115  223 1414.00000 1412.00000  0.14%   120 9439s
 593412 168163 1412.05263  120  286 1414.00000 1412.00000  0.14%   120 9450s
 595358 168926 1412.00000  103  163 1414.00000 1412.00000  0.14%   120 9460s
 597206 169105     cutoff  112      1414.00000 1412.00000  0.14%   120 9520s
 597818 169916     cutoff  137      1414.00000 1412.00000  0.14%   120 9531s
 599676 170484 1412.53571  123  309 1414.00000 1412.00000  0.14%   120 9541s
 601562 171190 1412.00000  111  231 1414.00000 1412.00000  0.14%   120 9552s
 603495 172008 1412.07263  115  238 1414.00000 1412.00000  0.14%   120 9562s
 605340 172871 1412.00000  115  223 1414.00000 1412.00000  0.14%   120 9573s
 607413 173543 1412.04762  121  244 1414.00000 1412.00000  0.14%   120 9583s
 609344 174202 1412.33333  155  181 1414.00000 1412.00000  0.14%   120 9597s
 611222 174901 1412.00000  144  264 1414.00000 1412.00000  0.14%   120 9607s
 612985 175487 1412.00000   99  337 1414.00000 1412.00000  0.14%   120 9617s
 614784 176233 1412.04348  114  297 1414.00000 1412.00000  0.14%   120 9627s
 616245 177102 1412.25559  109  256 1414.00000 1412.00000  0.14%   120 9638s
 618029 177900     cutoff  118      1414.00000 1412.00000  0.14%   120 9648s
 619945 178701 1412.46154  124  228 1414.00000 1412.00000  0.14%   120 9658s
 621964 179519 1412.00000  104  264 1414.00000 1412.00000  0.14%   120 9668s
 623755 180206 1412.50000  145  174 1414.00000 1412.00000  0.14%   120 9678s
 625576 180826 1412.33333  164  184 1414.00000 1412.00000  0.14%   120 9688s
 627450 181606 1412.00000  109  243 1414.00000 1412.00000  0.14%   120 9703s
 629393 182170     cutoff  126      1414.00000 1412.00000  0.14%   120 9712s
 631131 182835 1412.16667  150  270 1414.00000 1412.00000  0.14%   120 9723s
 632904 183596 1413.00000  108  166 1414.00000 1412.00000  0.14%   120 9733s
 634684 184335 1412.02857  108  321 1414.00000 1412.00000  0.14%   120 9742s
 636594 184929     cutoff  120      1414.00000 1412.00000  0.14%   120 9752s
 638248 185480 1412.85772  134  292 1414.00000 1412.00000  0.14%   120 9762s
 640031 186145 1412.44687  116  297 1414.00000 1412.00000  0.14%   120 9772s
 641723 186943     cutoff  118      1414.00000 1412.00000  0.14%   120 9782s
 643613 187727 1412.00000  114  263 1414.00000 1412.00000  0.14%   120 9792s
 645284 188490 1412.19181  115  287 1414.00000 1412.00000  0.14%   120 9807s
 647148 189289 1413.00000  123  203 1414.00000 1412.00000  0.14%   120 9817s
 649029 189888 1412.40000  145  210 1414.00000 1412.00000  0.14%   120 9827s
 650825 190590 1412.88889  113  286 1414.00000 1412.00000  0.14%   120 9837s
 652440 191288 1412.57606  115  288 1414.00000 1412.00000  0.14%   120 9847s
 654373 191986 1412.40000  133  221 1414.00000 1412.00000  0.14%   120 9857s
 656157 192668 1412.16000  145  221 1414.00000 1412.00000  0.14%   120 9867s
 657938 193349 1412.00000  142  252 1414.00000 1412.00000  0.14%   120 9877s
 659600 194110 1412.48571  136  204 1414.00000 1412.00000  0.14%   120 9887s
 661405 194901 1412.36774  126  299 1414.00000 1412.00000  0.14%   120 9897s
 663118 195649 1412.66667  131  223 1414.00000 1412.00000  0.14%   120 9913s
 664920 196362 1412.00000  126  266 1414.00000 1412.00000  0.14%   120 9923s
 666744 197040 1413.00000  115  214 1414.00000 1412.00000  0.14%   120 9933s
 668532 197839 1412.22996  139  275 1414.00000 1412.00000  0.14%   120 9944s
 670505 198567 1412.06118  126  324 1414.00000 1412.00000  0.14%   120 9953s
 672280 199428 1412.01219  127  344 1414.00000 1412.00000  0.14%   120 9964s
 674331 200182 1412.44444  133  172 1414.00000 1412.00000  0.14%   120 9974s
 676195 200896     cutoff  140      1414.00000 1412.00000  0.14%   120 9983s
 678049 201495 1412.50000  121  288 1414.00000 1412.00000  0.14%   120 9993s
 679687 202024 1412.50000  141  177 1414.00000 1412.00000  0.14%   120 10002s
 681408 202626 1412.66667  148  283 1414.00000 1412.00000  0.14%   120 10017s
 683118 203372 1412.50269  184  396 1414.00000 1412.00000  0.14%   120 10027s
 684762 204189 1412.12922  157  325 1414.00000 1412.00000  0.14%   120 10037s
 686601 204827 1412.00000  104  296 1414.00000 1412.00000  0.14%   120 10046s
 688384 205472 1412.00000  116  294 1414.00000 1412.00000  0.14%   120 10057s
 690148 206260 1412.59615  157  266 1414.00000 1412.00000  0.14%   120 10066s
 691998 206260 infeasible  117      1414.00000 1412.00000  0.14%   120 10138s
 692022 207027 1413.00000  118  247 1414.00000 1412.00000  0.14%   120 10148s
 693872 207717     cutoff  140      1414.00000 1412.00000  0.14%   120 10158s
 695560 208453 1412.32353  123  268 1414.00000 1412.00000  0.14%   121 10169s
 697243 209146 1412.50149  136  290 1414.00000 1412.00000  0.14%   121 10179s
 699106 209966 infeasible  151      1414.00000 1412.00000  0.14%   121 10194s
 700952 210592 1412.49515  146  262 1414.00000 1412.00000  0.14%   121 10204s
 702789 211406 1412.00000  108  263 1414.00000 1412.00000  0.14%   121 10215s
 704645 212145 1412.33962  114  273 1414.00000 1412.00000  0.14%   121 10225s
 706521 212883 1412.09821  121  277 1414.00000 1412.00000  0.14%   121 10236s
 708364 213534     cutoff  126      1414.00000 1412.00000  0.14%   121 10246s
 710303 214088 1412.00000  119  250 1414.00000 1412.00000  0.14%   121 10256s
 712023 214743 1412.51852  121  230 1414.00000 1412.00000  0.14%   121 10266s
 713863 215404     cutoff  113      1414.00000 1412.00000  0.14%   121 10276s
 715836 216025     cutoff  124      1414.00000 1412.00000  0.14%   121 10286s
 717640 216698 1412.26000  110  243 1414.00000 1412.00000  0.14%   121 10302s
 719429 217396 1412.00000  119  208 1414.00000 1412.00000  0.14%   121 10333s
 721049 218248     cutoff  122      1414.00000 1412.00000  0.14%   121 10344s
 723190 219053 1412.11111  107  277 1414.00000 1412.00000  0.14%   121 10355s
 725110 219898 1412.00000  106  311 1414.00000 1412.00000  0.14%   121 10366s
 727114 220458 1412.28240  118  341 1414.00000 1412.00000  0.14%   121 10376s
 728880 221283 1412.40446  164  277 1414.00000 1412.00000  0.14%   121 10387s
 731045 221918 1412.11538  102  331 1414.00000 1412.00000  0.14%   121 10397s
 732713 222742 1412.50109  119  318 1414.00000 1412.00000  0.14%   121 10408s
 734544 223478 1412.33333  137  193 1414.00000 1412.00000  0.14%   121 10418s
 736421 224126 1412.40000  121  249 1414.00000 1412.00000  0.14%   121 10433s
 738223 224787 1412.14286  118  229 1414.00000 1412.00000  0.14%   121 10443s
 740019 225515 1413.00000  138  187 1414.00000 1412.00000  0.14%   121 10453s
 741911 226115 1412.24281  141  327 1414.00000 1412.00000  0.14%   121 10463s
 743533 226724 1412.50000  120  173 1414.00000 1412.00000  0.14%   121 10474s
 745344 227421 1412.62500  120  250 1414.00000 1412.00000  0.14%   121 10484s
 747096 228066 1413.00000  119  274 1414.00000 1412.00000  0.14%   121 10494s
 748778 228723 1412.00000   98  288 1414.00000 1412.00000  0.14%   121 10505s
 750597 229210 1412.13793  101  350 1414.00000 1412.00000  0.14%   121 10515s
 752256 229829 1412.00000  158  270 1414.00000 1412.00000  0.14%   121 10526s
 754095 230449     cutoff  159      1414.00000 1412.00000  0.14%   121 10541s
 755890 231189 1412.60000  134  262 1414.00000 1412.00000  0.14%   121 10551s
 757644 231829 1412.00000  148  291 1414.00000 1412.00000  0.14%   121 10562s
 759539 232601 1412.57143  151  299 1414.00000 1412.00000  0.14%   121 10572s
 761474 233372 infeasible  115      1414.00000 1412.00000  0.14%   121 10583s
 763170 233900 1412.00000  127  253 1414.00000 1412.00000  0.14%   121 10593s
 764962 234428 1412.68182  104  257 1414.00000 1412.00000  0.14%   121 10603s
 766640 235101 1412.20543  156  392 1414.00000 1412.00000  0.14%   121 10613s
 768504 235891     cutoff  120      1414.00000 1412.00000  0.14%   121 10624s
 770350 236565     cutoff  122      1414.00000 1412.00000  0.14%   121 10634s
 772145 237259 1413.00000  143  224 1414.00000 1412.00000  0.14%   121 10649s
 773908 237899 1412.25946  131  339 1414.00000 1412.00000  0.14%   121 10660s
 775674 238430 1412.09375  149  272 1414.00000 1412.00000  0.14%   121 10670s
 777353 239063 1412.24537  111  301 1414.00000 1412.00000  0.14%   121 10680s
 779125 239656 1412.71579  155  323 1414.00000 1412.00000  0.14%   121 10691s
 780925 240375 1412.00000  101  327 1414.00000 1412.00000  0.14%   121 10701s
 782729 241205 1412.13675  136  326 1414.00000 1412.00000  0.14%   121 10712s
 784690 241951 1412.41703  169  303 1414.00000 1412.00000  0.14%   121 10722s
 786698 242530 infeasible  124      1414.00000 1412.00000  0.14%   121 10732s
 788439 243333 1412.10526  143  282 1414.00000 1412.00000  0.14%   121 10743s
 790281 244194 1412.16250  147  308 1414.00000 1412.00000  0.14%   122 10758s
 792266 244775 1412.25373  118  273 1414.00000 1412.00000  0.14%   122 10768s
 793923 245390 1412.73429  129  347 1414.00000 1412.00000  0.14%   122 10779s
 795614 246164 1412.67365  142  381 1414.00000 1412.00000  0.14%   122 10789s
 797510 246777 1412.77551  114  311 1414.00000 1412.00000  0.14%   122 10799s
 799324 247478     cutoff  138      1414.00000 1412.00000  0.14%   122 10809s
 801310 248051 1412.75691  127  288 1414.00000 1412.00000  0.14%   122 10819s
 803125 248687 1413.00000  124  243 1414.00000 1412.00000  0.14%   122 10829s
 804901 249297 1413.00000  144  199 1414.00000 1412.00000  0.14%   122 10839s
 806585 249948 1413.00000  126  362 1414.00000 1412.00000  0.14%   122 10849s
 808168 250807 1412.01144  122  344 1414.00000 1412.00000  0.14%   122 10864s
 809848 251335     cutoff  137      1414.00000 1412.00000  0.14%   122 10904s
 811499 252268 infeasible  124      1414.00000 1412.00000  0.14%   122 10916s
 813531 253021     cutoff  125      1414.00000 1412.00000  0.14%   122 10928s
 815738 253957 1412.33468  176  314 1414.00000 1412.00000  0.14%   122 10939s
 817853 254716 1412.65399  145  248 1414.00000 1412.00000  0.14%   122 10950s
 819764 255365 1413.00000  142  223 1414.00000 1412.00000  0.14%   122 10961s
 821479 256067 1412.51852  119  314 1414.00000 1412.00000  0.14%   122 10971s
 823407 256663 1412.16667  118  187 1414.00000 1412.00000  0.14%   122 10982s
 825396 257324 1412.22766  135  337 1414.00000 1412.00000  0.14%   122 10992s
 827091 258070 1412.64158  115  380 1414.00000 1412.00000  0.14%   122 11007s
 829006 258679 1412.33564  195  343 1414.00000 1412.00000  0.14%   122 11017s
 830779 259370 1413.00000  123  278 1414.00000 1412.00000  0.14%   122 11027s
 832655 259957 infeasible  125      1414.00000 1412.00000  0.14%   122 11037s
 834509 260676     cutoff  110      1414.00000 1412.00000  0.14%   122 11047s
 836318 261369     cutoff  148      1414.00000 1412.00000  0.14%   122 11058s
 838098 262125 1412.71429  158  308 1414.00000 1412.00000  0.14%   122 11068s
 840019 262891 1412.30851  128  262 1414.00000 1412.00000  0.14%   122 11078s
 841824 263607 1412.20635  127  271 1414.00000 1412.00000  0.14%   122 11089s
 843823 264077 1412.46667  140  235 1414.00000 1412.00000  0.14%   122 11099s
 845453 264732     cutoff  119      1414.00000 1412.00000  0.14%   122 11114s
 847143 265355 1412.48780  126  285 1414.00000 1412.00000  0.14%   122 11124s
 849023 265875 1412.47802  104  348 1414.00000 1412.00000  0.14%   122 11134s
 850660 266440     cutoff  131      1414.00000 1412.00000  0.14%   122 11144s
 852552 267021 1412.47273  139  294 1414.00000 1412.00000  0.14%   122 11153s
 854113 267822 infeasible  119      1414.00000 1412.00000  0.14%   122 11164s
 856098 268512     cutoff  165      1414.00000 1412.00000  0.14%   122 11175s
 858131 269053 1412.00000  147  302 1414.00000 1412.00000  0.14%   122 11185s
 859933 269658 1412.30619  227  302 1414.00000 1412.00000  0.14%   122 11195s
 861604 270220     cutoff  115      1414.00000 1412.00000  0.14%   122 11205s
 863204 270869 1412.10989  119  302 1414.00000 1412.00000  0.14%   123 11220s
 865059 271562     cutoff  120      1414.00000 1412.00000  0.14%   123 11231s
 866935 272246     cutoff  156      1414.00000 1412.00000  0.14%   123 11241s
 868711 272889 1412.17371  135  383 1414.00000 1412.00000  0.14%   123 11251s
 870309 273668 1412.00000  117  288 1414.00000 1412.00000  0.14%   123 11262s
 872117 274493 1412.34686  152  344 1414.00000 1412.00000  0.14%   123 11272s
 873869 275210     cutoff  134      1414.00000 1412.00000  0.14%   123 11282s
 875609 275881 1412.34158  141  321 1414.00000 1412.00000  0.14%   123 11293s
 877351 276606     cutoff  158      1414.00000 1412.00000  0.14%   123 11303s
 879041 277203 1412.33333  127  211 1414.00000 1412.00000  0.14%   123 11314s
 880918 277804 1412.37500  131  310 1414.00000 1412.00000  0.14%   123 11329s
 882810 278621 1412.64000  175  290 1414.00000 1412.00000  0.14%   123 11340s
 884872 279352 1412.26264  124  358 1414.00000 1412.00000  0.14%   123 11350s
 886527 279979 1412.15328  137  265 1414.00000 1412.00000  0.14%   123 11386s
 888152 280929 1412.20000  121  213 1414.00000 1412.00000  0.14%   123 11397s
 890265 281627 1412.21951  131  301 1414.00000 1412.00000  0.14%   123 11408s
 892269 282398     cutoff  125      1414.00000 1412.00000  0.14%   123 11419s
 894201 283190     cutoff  124      1414.00000 1412.00000  0.14%   123 11430s
 896011 283721 1412.33333  137  296 1414.00000 1412.00000  0.14%   123 11441s
 897910 284354 1412.04545  107  300 1414.00000 1412.00000  0.14%   123 11451s
 899665 285060 1412.72425  142  334 1414.00000 1412.00000  0.14%   123 11466s
 901564 285852 1412.00000  117  332 1414.00000 1412.00000  0.14%   123 11477s
 903328 286516 1412.53488  119  269 1414.00000 1412.00000  0.14%   123 11487s
 905218 287223 1412.17877  151  284 1414.00000 1412.00000  0.14%   123 11498s
 906954 287964 1413.00000  132  278 1414.00000 1412.00000  0.14%   123 11508s
 908703 288569 1412.50000  119  250 1414.00000 1412.00000  0.14%   123 11519s
 910660 289207 1412.40741  122  314 1414.00000 1412.00000  0.14%   123 11530s
 912593 289970 1412.55000  116  272 1414.00000 1412.00000  0.14%   123 11540s
 914570 290422 1412.54545  144  249 1414.00000 1412.00000  0.14%   123 11550s
 916137 291281 infeasible  127      1414.00000 1412.00000  0.14%   123 11560s
 918127 291790 1412.86486  163  296 1414.00000 1412.00000  0.14%   123 11575s
 919754 292689 1412.00000  148  323 1414.00000 1412.00000  0.14%   123 11586s
 921600 293426 1412.62025  145  286 1414.00000 1412.00000  0.14%   123 11596s
 923481 294014 1412.72581  110  293 1414.00000 1412.00000  0.14%   123 11606s
 925351 294841 1412.09091  150  274 1414.00000 1412.00000  0.14%   123 11617s
 927300 295451 1412.38188  121  314 1414.00000 1412.00000  0.14%   123 11628s
 928955 296082 1412.87500  109  250 1414.00000 1412.00000  0.14%   123 11638s
 930775 296632 1412.70000  121  270 1414.00000 1412.00000  0.14%   123 11649s
 932299 297461 1412.42788  111  278 1414.00000 1412.00000  0.14%   123 11659s
 934149 298303 1412.25000  154  280 1414.00000 1412.00000  0.14%   123 11670s
 936092 298958     cutoff  131      1414.00000 1412.00000  0.14%   123 11685s
 938202 299668 1412.18518  143  333 1414.00000 1412.00000  0.14%   123 11696s
 939994 300581 1412.00000  117  344 1414.00000 1412.00000  0.14%   123 11706s
 941919 301168 1413.00000  171  212 1414.00000 1412.00000  0.14%   123 11716s
 943567 301664     cutoff  114      1414.00000 1412.00000  0.14%   123 11747s
 945022 302373 1412.65401  123  323 1414.00000 1412.00000  0.14%   123 11759s
 945948 302373 1412.02703  115  343 1414.00000 1412.00000  0.14%   123 11760s
 947211 303082 1412.70914  125  364 1414.00000 1412.00000  0.14%   123 11771s
 949319 303712 1412.14583  158  313 1414.00000 1412.00000  0.14%   123 11781s
 951037 304516 infeasible  127      1414.00000 1412.00000  0.14%   123 11792s
 953043 305102 1412.39421  149  310 1414.00000 1412.00000  0.14%   123 11803s
 954883 305599 1412.46853  138  268 1414.00000 1412.00000  0.14%   123 11819s
 956539 306307 1412.00000  110  248 1414.00000 1412.00000  0.14%   123 11830s
 958722 306997 1412.00000  112  193 1414.00000 1412.00000  0.14%   123 11841s
 960429 307594     cutoff  120      1414.00000 1412.00000  0.14%   123 11851s
 962046 308330 1412.97522  164  320 1414.00000 1412.00000  0.14%   124 11862s
 963910 308931 1412.25000  150  272 1414.00000 1412.00000  0.14%   124 11873s
 965898 309701 1412.65254  125  323 1414.00000 1412.00000  0.14%   124 11884s
 967564 310466 1412.41275  117  378 1414.00000 1412.00000  0.14%   124 11895s
 969631 311322 1412.10937  122  380 1414.00000 1412.00000  0.14%   124 11906s
 971487 311910 1413.00000  114  278 1414.00000 1412.00000  0.14%   124 11916s
 973400 312548 1412.06943  118  354 1414.00000 1412.00000  0.14%   124 11931s
 975010 313335 1412.50000  131  245 1414.00000 1412.00000  0.14%   124 11941s
 976782 313921 1412.29918  165  363 1414.00000 1412.00000  0.14%   124 11952s
 978400 314568     cutoff  160      1414.00000 1412.00000  0.14%   124 11962s
 980439 315195 infeasible  116      1414.00000 1412.00000  0.14%   124 11973s
 982160 315831 1412.00000  114  237 1414.00000 1412.00000  0.14%   124 11983s
 984033 316454 1412.02985  125  348 1414.00000 1412.00000  0.14%   124 11994s
 985672 317142     cutoff  110      1414.00000 1412.00000  0.14%   124 12005s
 987368 317946     cutoff  163      1414.00000 1412.00000  0.14%   124 12016s
 989412 318568 1412.93821  132  330 1414.00000 1412.00000  0.14%   124 12027s
 991208 319538 1412.00000  142  182 1414.00000 1412.00000  0.14%   124 12043s
 993130 320283 1412.05934  172  273 1414.00000 1412.00000  0.14%   124 12054s
 995115 320884 1412.01449  111  315 1414.00000 1412.00000  0.14%   124 12064s
 996689 321559 infeasible  161      1414.00000 1412.00000  0.14%   124 12075s
 998499 322056 1412.71429  109  257 1414.00000 1412.00000  0.14%   124 12086s
 1000481 322617     cutoff  150      1414.00000 1412.00000  0.14%   124 12096s
 1002265 323199 1412.39839  155  342 1414.00000 1412.00000  0.14%   124 12106s
 1003805 323842     cutoff  146      1414.00000 1412.00000  0.14%   124 12117s
 1005690 324443 1412.40476  132  277 1414.00000 1412.00000  0.14%   124 12128s
 1007499 324936     cutoff  108      1414.00000 1412.00000  0.14%   124 12138s
 1008972 325654 1412.00541  151  434 1414.00000 1412.00000  0.14%   124 12154s
 1010924 326156 infeasible  138      1414.00000 1412.00000  0.14%   124 12165s
 1012633 326626     cutoff  114      1414.00000 1412.00000  0.14%   124 12175s
 1014300 327523 1412.77778  121  270 1414.00000 1412.00000  0.14%   124 12186s
 1016336 328090 1413.00000  119  194 1414.00000 1412.00000  0.14%   124 12197s
 1018066 328759     cutoff  173      1414.00000 1412.00000  0.14%   124 12208s
 1019965 329316 1412.72727  124  268 1414.00000 1412.00000  0.14%   124 12219s
 1021461 329922 1412.01212  138  333 1414.00000 1412.00000  0.14%   124 12229s
 1023189 330425 1412.95388  175  282 1414.00000 1412.00000  0.14%   124 12240s
 1024771 331181 1412.20000  118  225 1414.00000 1412.00000  0.14%   124 12251s
 1026756 331839 1413.00000  129  261 1414.00000 1412.00000  0.14%   124 12268s
 1028631 332558 1412.31818  154  254 1414.00000 1412.00000  0.14%   124 12279s
 1030378 333237 1412.60844  151  234 1414.00000 1412.00000  0.14%   124 12289s
