Edge weights matrix:
Initial cost matrix of  (418, 418) float64
Problem is	  input/e1x_1.pcglns
Initial data:
node count is	  418
cluster count is	 22
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 9567 rows, 175692 columns and 565936 nonzeros
Model fingerprint: 0xd5c67335
Variable types: 968 continuous, 174724 integer (174724 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2866 (0.16s)
Loaded user MIP start with objective 2866

Presolve removed 831 rows and 16190 columns
Presolve time: 1.68s
Presolved: 8736 rows, 159502 columns, 514892 nonzeros
Variable types: 200 continuous, 159302 integer (159302 binary)

Root relaxation: objective 1.581333e+03, 2169 iterations, 1.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 336755 158797 2522.70000   47   80 2866.00000 2479.60000  13.5%   131 22711s
 337575 159163 2728.86364   64  118 2866.00000 2479.81069  13.5%   131 22738s
 338455 159520 2653.75000   52  100 2866.00000 2480.00000  13.5%   131 22764s
 339339 159937     cutoff   57      2866.00000 2480.26471  13.5%   131 22791s
 340179 160262 2756.02273   50  106 2866.00000 2480.49752  13.5%   131 22864s
 341111 160547 2739.86207   54  161 2866.00000 2480.61047  13.4%   131 22888s
 342016 160877     cutoff   64      2866.00000 2480.90881  13.4%   131 22915s
 342988 161258 2562.92000   66  110 2866.00000 2481.14286  13.4%   131 22940s
 343897 161614 infeasible   57      2866.00000 2481.31079  13.4%   131 22966s
 344673 161925     cutoff   68      2866.00000 2481.50000  13.4%   131 22991s
 345497 162306 2823.00000   65   90 2866.00000 2481.70000  13.4%   131 23016s
 346278 162638 2802.62319   52  137 2866.00000 2481.76667  13.4%   131 23041s
 347187 163007 2634.65625   71   91 2866.00000 2482.00000  13.4%   131 23124s
 347995 163456 2529.00000   50   93 2866.00000 2482.18750  13.4%   131 23152s
 348886 163809 2731.83333   63   70 2866.00000 2482.42308  13.4%   131 23179s
 349772 164098 2529.45000   51  100 2866.00000 2482.66667  13.4%   131 23205s
 350445 164502 2610.02778   48  130 2866.00000 2482.80000  13.4%   131 23234s
 351330 164937 2709.29310   66  121 2866.00000 2483.00000  13.4%   131 23261s
 352360 165313     cutoff   79      2866.00000 2483.21212  13.4%   131 23290s
 353319 165589 2570.76923   52   91 2866.00000 2483.46460  13.3%   131 23317s
 354086 165992 2605.50000   57   36 2866.00000 2483.56250  13.3%   131 23345s
 355060 166362 2632.10870   61  119 2866.00000 2483.80000  13.3%   130 23422s
 355974 166746 2535.20112   63  149 2866.00000 2484.00000  13.3%   130 23450s
 356920 167019 2653.87261   71  141 2866.00000 2484.22581  13.3%   130 23475s
 357549 167439 infeasible   78      2866.00000 2484.40625  13.3%   130 23501s
 358433 167772 2792.13333   72  102 2866.00000 2484.65086  13.3%   130 23529s
 359385 168230 2618.91667   69   88 2866.00000 2484.81183  13.3%   130 23557s
 360428 168449 2707.91667   57  128 2866.00000 2485.00000  13.3%   130 23600s
 360918 168807 2601.02632   53  129 2866.00000 2485.10170  13.3%   130 23627s
 361732 169045 2560.33333   57   63 2866.00000 2485.25000  13.3%   130 23703s
 362434 169464 2835.50000   60   51 2866.00000 2485.40000  13.3%   130 23733s
 363327 169812 2570.84501   56  134 2866.00000 2485.58117  13.3%   130 23764s
 364079 170212 2775.53333   69  121 2866.00000 2485.72727  13.3%   130 23795s
 365041 170562 2564.21429   72   97 2866.00000 2485.87500  13.3%   130 23824s
 366066 170929 2690.89352   52  139 2866.00000 2486.05357  13.3%   130 23853s
 367074 171169 2755.28571   72   89 2866.00000 2486.26282  13.2%   130 23881s
 367847 171562 2730.40286   46  119 2866.00000 2486.37037  13.2%   130 23911s
 368772 171951     cutoff   63      2866.00000 2486.53333  13.2%   130 23939s
 369685 172301     cutoff   64      2866.00000 2486.77857  13.2%   130 24013s
 370755 172653     cutoff   47      2866.00000 2486.96914  13.2%   130 24042s
 371572 172813 2594.76190   45  135 2866.00000 2487.00000  13.2%   130 24205s
 371866 173126 2688.65195   55  143 2866.00000 2487.07500  13.2%   130 24236s
 372793 173359 2695.61709   51  169 2866.00000 2487.37952  13.2%   130 24269s
 373360 173722 2504.76923   51   81 2866.00000 2487.50000  13.2%   130 24300s
 374379 174167 2735.43750   53  123 2866.00000 2487.75000  13.2%   130 24332s
 375466 174568 2615.00000   62  104 2866.00000 2487.89655  13.2%   130 24363s
 376420 174869 2817.62791   80  116 2866.00000 2488.11290  13.2%   130 24391s
 377345 175275 2639.41667   51  107 2866.00000 2488.33333  13.2%   130 24421s
 378306 175667 2806.80952   58  143 2866.00000 2488.52683  13.2%   130 24450s
 379243 176063 2660.28462   56  135 2866.00000 2488.72727  13.2%   130 24481s
 380239 176396     cutoff   70      2866.00000 2488.90672  13.2%   130 24510s
 381203 176823 2636.59184   63  106 2866.00000 2489.04167  13.2%   130 24539s
 382149 177250 2798.07143   78   72 2866.00000 2489.27778  13.1%   130 24568s
 383090 177584 2810.50000   59   77 2866.00000 2489.48649  13.1%   130 24596s
 384062 177975 2666.36667   57  103 2866.00000 2489.66667  13.1%   130 24626s
 385079 178368     cutoff   75      2866.00000 2489.80000  13.1%   130 24703s
 386040 178690 2596.53571   60  137 2866.00000 2489.98571  13.1%   130 24734s
 386747 179042 2797.67308   45   89 2866.00000 2490.07447  13.1%   130 24763s
 387696 179442 2833.71429   63  119 2866.00000 2490.29167  13.1%   130 24792s
 388615 179839 2664.81466   77  164 2866.00000 2490.47826  13.1%   130 24821s
 389505 180247 2594.00000   64  138 2866.00000 2490.63636  13.1%   130 24850s
 390446 180601 2681.57143   69  123 2866.00000 2490.80851  13.1%   130 24886s
 391295 180976 2604.35000   60  126 2866.00000 2490.88304  13.1%   130 24914s
 392193 181381 2812.53661   46  104 2866.00000 2491.09533  13.1%   130 24943s
 393207 181699 2564.43382   66  118 2866.00000 2491.25831  13.1%   130 24970s
 394147 182044 2609.55769   57  120 2866.00000 2491.46458  13.1%   130 24998s
 395076 182335 2813.97297   88  110 2866.00000 2491.64530  13.1%   130 25024s
 395792 182726 2860.83333   78  133 2866.00000 2491.75000  13.1%   130 25052s
 396705 183170 2859.62500   70   52 2866.00000 2492.00000  13.0%   130 25081s
 397695 183513 2839.00000   75  107 2866.00000 2492.16667  13.0%   130 25107s
 398555 183817     cutoff   67      2866.00000 2492.28747  13.0%   130 25133s
 399473 184179 2691.87500   76   66 2866.00000 2492.50000  13.0%   130 25160s
 400315 184579 2831.95652   59   71 2866.00000 2492.66667  13.0%   130 25235s
 401287 184825 2728.45000   48   77 2866.00000 2492.83770  13.0%   130 25284s
 402000 185233 2706.75000   62   70 2866.00000 2492.95833  13.0%   130 25311s
 403047 185721 2544.75342   61  121 2866.00000 2493.18333  13.0%   130 25338s
 404104 186112 2714.11538   68   87 2866.00000 2493.35294  13.0%   130 25365s
 405082 186515 2711.88636   59  124 2866.00000 2493.50000  13.0%   130 25390s
 405977 186879 2805.50000   58   67 2866.00000 2493.72222  13.0%   130 25417s
 406957 187302 2535.33333   56   91 2866.00000 2493.92500  13.0%   130 25444s
 407816 187671 2745.12121   49  103 2866.00000 2494.00000  13.0%   130 25471s
 408658 188020 2733.27273   54  115 2866.00000 2494.20000  13.0%   130 25498s
 409566 188432 2810.00000   61   42 2866.00000 2494.37500  13.0%   130 25525s
 410504 188763 2687.72222   52  104 2866.00000 2494.50000  13.0%   130 25569s
 411298 189162     cutoff   52      2866.00000 2494.59073  13.0%   130 25597s
 412251 189453 2781.00000   63   91 2866.00000 2494.75926  13.0%   130 25624s
 413214 189797 2796.36364   71  118 2866.00000 2494.92787  12.9%   130 25651s
 414197 190207 2777.88889   76   54 2866.00000 2495.05556  12.9%   130 25678s
 415119 190495 2693.00000   65  121 2866.00000 2495.26554  12.9%   130 25751s
 415885 190496 2828.83333   60   57 2866.00000 2495.37363  12.9%   130 25811s
 415900 190836 infeasible   61      2866.00000 2495.40000  12.9%   130 25836s
 416713 191153 2581.07937   62  134 2866.00000 2495.50000  12.9%   130 25871s
 417549 191476 2540.29524   53  126 2866.00000 2495.68421  12.9%   130 25898s
 418234 191843 2737.65385   58   94 2866.00000 2495.75000  12.9%   130 25925s
 419163 192184 2833.45833   73  125 2866.00000 2496.00000  12.9%   130 25952s
 420141 192574 2852.66667   72  108 2866.00000 2496.16603  12.9%   130 25980s
 421106 192938 2672.33333   62   66 2866.00000 2496.33333  12.9%   130 26006s
 422063 193190     cutoff   71      2866.00000 2496.50980  12.9%   130 26030s
 422846 193538 2751.00000   57   55 2866.00000 2496.63889  12.9%   130 26061s
 423802 193864 2585.89306   67  168 2866.00000 2496.77778  12.9%   130 26087s
 424606 194270     cutoff   72      2866.00000 2496.97596  12.9%   130 26115s
 425600 194654 2603.57143   61  109 2866.00000 2497.12179  12.9%   130 26146s
 426497 195038 2750.25000   71   61 2866.00000 2497.25000  12.9%   130 26176s
 427417 195304     cutoff   88      2866.00000 2497.39130  12.9%   130 26214s
 428153 195646 2796.00000   63   36 2866.00000 2497.50000  12.9%   130 26242s
 429109 196016 2845.88889   59   46 2866.00000 2497.80952  12.8%   130 26270s
 430159 196368 2734.90909   55  110 2866.00000 2498.00000  12.8%   130 26349s
 431153 196735 2836.00000   64  119 2866.00000 2498.15385  12.8%   130 26376s
 432142 197091 infeasible   66      2866.00000 2498.30000  12.8%   130 26403s
 433139 197461 2683.96429   51  128 2866.00000 2498.50000  12.8%   130 26430s
 434060 197801 2807.57008   64  124 2866.00000 2498.69807  12.8%   130 26457s
 435021 198182 2651.00000   52   44 2866.00000 2498.86364  12.8%   130 26482s
 435952 198548 2657.83784   62  121 2866.00000 2499.00000  12.8%   130 26556s
 436749 198942 2643.26012   57  155 2866.00000 2499.15000  12.8%   130 26583s
 437672 199306 2744.00000   86   94 2866.00000 2499.30357  12.8%   130 26610s
 438606 199619     cutoff   63      2866.00000 2499.50000  12.8%   130 26637s
 439546 200049 2761.00000   53   88 2866.00000 2499.66667  12.8%   130 26666s
 440498 200409     cutoff   62      2866.00000 2499.82778  12.8%   130 26693s
 441471 200834 2739.72147   55  165 2866.00000 2500.00000  12.8%   130 26721s
 442493 201217 2506.15625   57   82 2866.00000 2500.06481  12.8%   130 26748s
 443454 201468 2741.25000   63   88 2866.00000 2500.25000  12.8%   130 26774s
 444212 201819 2835.47222   48   99 2866.00000 2500.40608  12.8%   130 26801s
 445096 202242 2627.82313   57  143 2866.00000 2500.55556  12.8%   130 26878s
 446085 202461 2767.94444   61   63 2866.00000 2500.70833  12.7%   130 26926s
 446624 202889 2795.62500   62   62 2866.00000 2500.75000  12.7%   130 26955s
 447638 203204 2819.25000   55   85 2866.00000 2501.00000  12.7%   130 26982s
 448636 203569 2537.46429   50   82 2866.00000 2501.12434  12.7%   130 27009s
 449626 203923     cutoff   70      2866.00000 2501.30769  12.7%   130 27034s
 450528 204088 infeasible   68      2866.00000 2501.48684  12.7%   130 27057s
 451106 204458 2822.97222   56  106 2866.00000 2501.61607  12.7%   130 27085s
 452089 204823 2595.71429   59   90 2866.00000 2501.78571  12.7%   130 27112s
 453098 205262 2650.05212   58  171 2866.00000 2501.97727  12.7%   130 27140s
 454068 205591     cutoff   51      2866.00000 2502.08889  12.7%   130 27172s
 455059 205912 2550.12805   52  123 2866.00000 2502.22759  12.7%   130 27198s
 455948 206236 2806.71429   71  104 2866.00000 2502.39286  12.7%   130 27224s
 456885 206481 2844.50000   67   87 2866.00000 2502.52941  12.7%   130 27272s
 457612 206769 2635.40291   55  143 2866.00000 2502.68750  12.7%   130 27297s
 458299 207140 2842.33333   54   67 2866.00000 2502.87143  12.7%   130 27323s
 459313 207495 2579.70455   52  115 2866.00000 2503.00000  12.7%   130 27348s
 460177 207844 2796.82353   66   97 2866.00000 2503.20833  12.7%   130 27423s
 461179 208078 2575.26389   51  148 2866.00000 2503.48485  12.6%   130 27449s
 461921 208510 2835.33929   57  105 2866.00000 2503.56667  12.6%   130 27477s
 462909 208893 2840.00000   57   84 2866.00000 2503.71633  12.6%   130 27505s
 463868 209231 2749.19804   63  141 2866.00000 2503.88034  12.6%   130 27532s
 464854 209472 2679.94690   67  109 2866.00000 2504.02133  12.6%   130 27557s
 465541 209826 2644.16265   44  141 2866.00000 2504.08333  12.6%   130 27583s
 466537 210090 2619.04545   59   98 2866.00000 2504.34564  12.6%   129 27609s
 467284 210407 2817.28571   69  122 2866.00000 2504.47046  12.6%   129 27635s
 468266 210797 2577.09286   60  132 2866.00000 2504.70833  12.6%   129 27664s
 469169 211093     cutoff   59      2866.00000 2504.83333  12.6%   129 27691s
 469971 211386 2548.00000   68   67 2866.00000 2504.91818  12.6%   129 27719s
 470914 211697 2514.60000   48  147 2866.00000 2505.04348  12.6%   129 27746s
 471687 211921 2626.45556   54  112 2866.00000 2505.14722  12.6%   129 27778s
 472386 212222 2756.55556   67   74 2866.00000 2505.25000  12.6%   129 27804s
 473231 212537 2800.16667   50   82 2866.00000 2505.40741  12.6%   129 27831s
 474173 212925 2777.46667   58  132 2866.00000 2505.58557  12.6%   129 27860s
 475101 213297 2713.22222   64  118 2866.00000 2505.72549  12.6%   129 27934s
 475979 213650 2620.13991   57  159 2866.00000 2505.88889  12.6%   129 27961s
 476974 213987 2805.57877   61  158 2866.00000 2506.02778  12.6%   129 27989s
 477870 214336 2739.83333   58   92 2866.00000 2506.20000  12.6%   129 28017s
 478810 214636 2852.75000   64  136 2866.00000 2506.33333  12.5%   129 28052s
 479565 215012 2802.42486   87  112 2866.00000 2506.41667  12.5%   129 28081s
 480535 215377 2539.32258   53  110 2866.00000 2506.51111  12.5%   129 28109s
 481414 215695 2768.10000   55  101 2866.00000 2506.72359  12.5%   129 28136s
 482370 216075 2825.76667   58   84 2866.00000 2506.91873  12.5%   129 28164s
 483396 216467 2729.57895   67  117 2866.00000 2507.06250  12.5%   129 28191s
 484317 216798 2755.08824   60   86 2866.00000 2507.16667  12.5%   129 28218s
 485243 217166     cutoff   63      2866.00000 2507.40000  12.5%   129 28247s
 486254 217510 2581.88095   48  102 2866.00000 2507.59524  12.5%   129 28275s
 487262 217897 2752.92593   65  142 2866.00000 2507.78000  12.5%   129 28304s
 488243 218255 2626.53363   66  143 2866.00000 2507.94333  12.5%   129 28331s
 489193 218572 2559.40000   49  121 2866.00000 2508.00000  12.5%   129 28357s
 490160 218933 2782.32353   70  130 2866.00000 2508.20000  12.5%   129 28428s
 491057 219317 2676.10000   63  129 2866.00000 2508.33333  12.5%   129 28455s
 491994 219634 2760.27273   68  131 2866.00000 2508.45833  12.5%   129 28484s
 492788 220003     cutoff   56      2866.00000 2508.53409  12.5%   129 28509s
 493702 220316     cutoff   71      2866.00000 2508.75000  12.5%   129 28543s
 494629 220620 2525.92857   50  125 2866.00000 2508.89331  12.5%   129 28569s
 495575 220946 2710.77381   56  127 2866.00000 2509.08333  12.5%   129 28596s
 496505 221301     cutoff   67      2866.00000 2509.23762  12.4%   129 28630s
 497397 221600 2588.05814   55  103 2866.00000 2509.30435  12.4%   129 28656s
 498356 222001 2578.49367   72  118 2866.00000 2509.46936  12.4%   129 28683s
 499364 222327 2658.30263   53  109 2866.00000 2509.60000  12.4%   129 28739s
 500260 222655 2560.08788   65  162 2866.00000 2509.65517  12.4%   129 28766s
 501144 223027 2849.00000   71   88 2866.00000 2509.86937  12.4%   129 28793s
 502171 223271     cutoff   59      2866.00000 2510.00000  12.4%   129 28818s
 503146 223630 2855.79310   56  108 2866.00000 2510.14894  12.4%   129 28843s
 504095 223980 2738.33333   76   86 2866.00000 2510.30000  12.4%   129 28868s
 505033 224240 infeasible   65      2866.00000 2510.50000  12.4%   129 28946s
 506059 224581 2775.63636   61  107 2866.00000 2510.64587  12.4%   129 28972s
 507008 224870 2715.12503   61  154 2866.00000 2510.75000  12.4%   129 28997s
 507901 225242 2666.49342   52  134 2866.00000 2510.87690  12.4%   129 29027s
 508848 225571 2661.00000   53   38 2866.00000 2511.00000  12.4%   129 29052s
 509821 225859 2836.40000   55   86 2866.00000 2511.12838  12.4%   129 29081s
 510636 226222 2673.55556   66  142 2866.00000 2511.25966  12.4%   129 29108s
 511593 226581 2631.73780   63  145 2866.00000 2511.43564  12.4%   129 29135s
 512532 226884 2860.60000   61   72 2866.00000 2511.56510  12.4%   129 29165s
 513496 227211     cutoff   51      2866.00000 2511.62745  12.4%   129 29193s
 514463 227598 2782.64062   72  182 2866.00000 2511.85714  12.4%   129 29224s
 515328 227941 2608.00000   44   90 2866.00000 2511.99342  12.4%   129 29252s
 516332 228287 2622.46154   59  128 2866.00000 2512.09524  12.3%   129 29279s
 517259 228578 2809.04687   56  111 2866.00000 2512.30252  12.3%   129 29305s
 518215 228869 2588.41667   53   77 2866.00000 2512.33333  12.3%   129 29344s
 518999 229199     cutoff   80      2866.00000 2512.50000  12.3%   129 29369s
 519955 229558 2577.60000   54   76 2866.00000 2512.70833  12.3%   129 29444s
 520936 229947     cutoff   73      2866.00000 2512.87500  12.3%   129 29472s
 521965 230287     cutoff   67      2866.00000 2513.00000  12.3%   129 29500s
 522947 230569 2812.81250   62   91 2866.00000 2513.12500  12.3%   129 29525s
 523861 230895 2785.47273   66  104 2866.00000 2513.25000  12.3%   129 29551s
 524824 231255 infeasible   56      2866.00000 2513.41071  12.3%   129 29578s
 525855 231537 2667.20635   55  126 2866.00000 2513.57895  12.3%   129 29624s
 526628 231832 2563.38636   65   95 2866.00000 2513.60714  12.3%   129 29649s
 527511 232148 2814.33333   63  121 2866.00000 2513.82222  12.3%   129 29675s
 528492 232493 2601.78000   68   86 2866.00000 2514.00000  12.3%   129 29701s
 529521 232835 2799.64444   63   70 2866.00000 2514.12500  12.3%   129 29728s
 530512 233224 2816.56140   73  132 2866.00000 2514.25000  12.3%   129 29754s
 531486 233564 2849.50000   67  101 2866.00000 2514.41270  12.3%   129 29780s
 532445 233893 2755.57143   67   91 2866.00000 2514.51724  12.3%   129 29805s
 533369 234163     cutoff   56      2866.00000 2514.67564  12.3%   129 29828s
 534307 234528     cutoff   69      2866.00000 2514.79167  12.3%   129 29853s
 535237 234803     cutoff   59      2866.00000 2515.00000  12.2%   129 29922s
 536037 235188 2681.44444   48  119 2866.00000 2515.06757  12.2%   129 29946s
 537020 235399 2667.55000   64  115 2866.00000 2515.25000  12.2%   129 29968s
 537786 235724 2763.12500   59   70 2866.00000 2515.31250  12.2%   129 29992s
 538670 236028 2863.29167   63   92 2866.00000 2515.48000  12.2%   129 30016s
 539689 236330 2679.73810   68  121 2866.00000 2515.59722  12.2%   129 30040s
 540657 236671 2683.84438   63  135 2866.00000 2515.77778  12.2%   129 30062s
 541447 237023 2671.14286   47   99 2866.00000 2515.84722  12.2%   129 30086s
 542393 237303     cutoff   71      2866.00000 2516.00000  12.2%   129 30120s
 543296 237613 2770.75824   60  152 2866.00000 2516.11111  12.2%   129 30144s
 544341 237964 2612.84848   51  112 2866.00000 2516.25439  12.2%   129 30169s
 545415 238285 2643.05000   53   83 2866.00000 2516.38651  12.2%   129 30194s
 546386 238641     cutoff   60      2866.00000 2516.54902  12.2%   129 30218s
 547328 238881 2790.21656   92  147 2866.00000 2516.65000  12.2%   129 30238s
 548119 239243     cutoff   61      2866.00000 2516.78947  12.2%   129 30295s
 549034 239617 2606.00000   57   38 2866.00000 2516.95732  12.2%   129 30321s
 550146 239894 2637.25641   78  153 2866.00000 2517.01623  12.2%   129 30399s
 551160 240229 2731.24194   61  136 2866.00000 2517.20000  12.2%   129 30423s
 552130 240591 2718.44444   63  102 2866.00000 2517.34615  12.2%   129 30448s
 553140 240945 2622.23404   67  118 2866.00000 2517.48148  12.2%   129 30472s
 554009 241240 2596.25000   56  132 2866.00000 2517.60714  12.2%   129 30497s
 554943 241497 2752.03846   65  115 2866.00000 2517.66667  12.2%   129 30521s
 555709 241504 2657.85000   55   81 2866.00000 2517.75000  12.2%   129 30559s
 555718 241780 2730.83333   56   63 2866.00000 2517.75000  12.2%   129 30611s
 556434 242163 2671.29630   57   83 2866.00000 2517.86667  12.1%   129 30637s
 557490 242524 2765.73913   71  138 2866.00000 2518.00815  12.1%   129 30662s
 558449 242910 2768.89323   56  127 2866.00000 2518.14496  12.1%   129 30686s
 559387 243244 2850.68662   56  141 2866.00000 2518.40000  12.1%   129 30711s
 560477 243547 2604.75000   55  117 2866.00000 2518.51786  12.1%   129 30736s
 561472 243863 2618.70968   48  116 2866.00000 2518.66667  12.1%   129 30760s
 562403 244210 2645.00000   54   73 2866.00000 2518.77143  12.1%   129 30786s
 563432 244615 2752.92424   62  132 2866.00000 2518.95652  12.1%   129 30812s
 564460 244955 2716.79762   66  157 2866.00000 2519.02781  12.1%   129 30836s
 565496 245240 2592.17460   57  115 2866.00000 2519.18750  12.1%   129 30907s
 566426 245559 2704.00000   55   61 2866.00000 2519.30159  12.1%   129 30930s
 567424 245882 2837.97500   75   88 2866.00000 2519.43750  12.1%   129 30953s
 568430 246214 2636.12448   55  138 2866.00000 2519.55556  12.1%   129 30978s
 569330 246519 2635.92500   47   70 2866.00000 2519.66667  12.1%   129 31003s
 570331 246855     cutoff   70      2866.00000 2519.82730  12.1%   129 31027s
 571263 247168     cutoff   69      2866.00000 2519.97374  12.1%   129 31053s
 572181 247475 2670.87500   72  106 2866.00000 2520.08333  12.1%   129 31080s
 572926 247832 2751.28846   66  111 2866.00000 2520.19332  12.1%   129 31105s
 573843 248139 2720.75000   56   53 2866.00000 2520.33333  12.1%   129 31131s
 574856 248470 2794.76923   63   62 2866.00000 2520.43750  12.1%   129 31157s
 575802 248746 2750.72222   68  137 2866.00000 2520.58621  12.1%   129 31184s
 576654 249028     cutoff   81      2866.00000 2520.66667  12.0%   129 31208s
 577600 249363 2673.62500   50  120 2866.00000 2520.83654  12.0%   129 31234s
 578647 249688 2658.17143   56  159 2866.00000 2521.00000  12.0%   129 31322s
 579468 250039 2862.36250   55   90 2866.00000 2521.10119  12.0%   129 31348s
 580545 250360     cutoff   61      2866.00000 2521.25000  12.0%   129 31423s
 581585 250751     cutoff   59      2866.00000 2521.40849  12.0%   129 31450s
 582558 251119 2685.85714   62   70 2866.00000 2521.51000  12.0%   129 31477s
 583558 251537 2753.14286   54  101 2866.00000 2521.67647  12.0%   129 31503s
 584501 251881 2687.97368   59   91 2866.00000 2521.78571  12.0%   129 31530s
 585610 252193 2763.94444   58  122 2866.00000 2521.92857  12.0%   129 31555s
 586575 252525 2847.88000   70  106 2866.00000 2522.00000  12.0%   129 31580s
 587514 252836     cutoff   64      2866.00000 2522.12500  12.0%   129 31603s
 588414 253145 2705.27083   56  113 2866.00000 2522.30184  12.0%   129 31627s
 589327 253493     cutoff   64      2866.00000 2522.50000  12.0%   129 31653s
 590267 253767 2835.11765   62   61 2866.00000 2522.57516  12.0%   129 31678s
 591240 254137 2774.16484   84  152 2866.00000 2522.70833  12.0%   129 31703s
 592237 254454     cutoff   78      2866.00000 2522.82143  12.0%   129 31726s
 593213 254740 2823.50000   72   55 2866.00000 2522.99091  12.0%   129 31751s
 594127 255066 2789.44681   68  125 2866.00000 2523.01990  12.0%   129 31776s
 594988 255402 2750.16667   58  123 2866.00000 2523.12698  12.0%   129 31848s
 595966 255754 2664.35465   64  134 2866.00000 2523.30744  12.0%   129 31873s
 596931 256109 2695.03125   72  125 2866.00000 2523.47059  12.0%   129 31898s
 597902 256401 2633.79514   49  120 2866.00000 2523.53571  11.9%   129 31922s
 598691 256760 2615.61111   51   88 2866.00000 2523.62500  11.9%   129 31947s
 599683 257123 2635.26316   59   77 2866.00000 2523.78906  11.9%   129 31971s
 600632 257411 2649.29167   60   70 2866.00000 2524.00000  11.9%   129 31997s
 601613 257716 2783.21429   58   90 2866.00000 2524.08911  11.9%   129 32030s
 602452 258067 2808.39583   56  126 2866.00000 2524.16667  11.9%   129 32055s
 603410 258358 2611.64063   67  138 2866.00000 2524.32270  11.9%   129 32080s
 604339 258699 2795.73077   63  118 2866.00000 2524.44444  11.9%   129 32107s
 605372 259068 2608.46875   55  155 2866.00000 2524.59259  11.9%   129 32134s
 606311 259396 2765.66667   75   84 2866.00000 2524.72574  11.9%   129 32164s
 607244 259805 2665.81481   46  117 2866.00000 2524.83333  11.9%   129 32190s
 608295 260136 2718.75000   57   49 2866.00000 2525.00000  11.9%   129 32217s
 609320 260394 2734.85714   67   86 2866.00000 2525.05000  11.9%   129 32242s
 610282 260703 2656.13356   59  133 2866.00000 2525.16393  11.9%   129 32321s
 611048 261024 2747.80357   52  118 2866.00000 2525.21429  11.9%   129 32345s
 611976 261277 2724.85556   66  148 2866.00000 2525.38095  11.9%   129 32369s
 612923 261566 2834.00000   80   92 2866.00000 2525.49673  11.9%   129 32410s
 613809 261913     cutoff   56      2866.00000 2525.61290  11.9%   129 32436s
 614823 262240     cutoff   66      2866.00000 2525.72945  11.9%   129 32462s
 615793 262565 2827.75000   62  109 2866.00000 2525.87838  11.9%   129 32488s
 616870 262872 2602.59091   48  145 2866.00000 2526.00000  11.9%   129 32515s
 617898 263207 2686.53333   50   98 2866.00000 2526.12727  11.9%   129 32541s
 618885 263451 2709.94444   67  121 2866.00000 2526.25000  11.9%   129 32566s
 619812 263730 2695.07143   56   90 2866.00000 2526.33333  11.9%   129 32590s
 620575 264057 2834.50000   61   38 2866.00000 2526.38571  11.8%   129 32613s
 621487 264373     cutoff   60      2866.00000 2526.60000  11.8%   129 32641s
 622392 264723 2611.77477   49  111 2866.00000 2526.70707  11.8%   129 32664s
 623278 265044     cutoff   62      2866.00000 2526.87500  11.8%   129 32689s
 624263 265338 infeasible   58      2866.00000 2527.00000  11.8%   129 32712s
 625259 265734 2828.21429   61   91 2866.00000 2527.11667  11.8%   129 32787s
 626221 265996 2814.30556   63  123 2866.00000 2527.25000  11.8%   129 32902s
 627026 266370 2653.16667   55  113 2866.00000 2527.31179  11.8%   129 32930s
 628093 266695     cutoff   57      2866.00000 2527.50000  11.8%   129 32957s
 629138 267025 2648.28571   53   92 2866.00000 2527.63636  11.8%   129 32984s
 630130 267364 2862.20000   55   57 2866.00000 2527.75000  11.8%   129 33010s
 631147 267764 2811.83333   60  109 2866.00000 2527.91538  11.8%   129 33038s
 632233 268109     cutoff   48      2866.00000 2528.00000  11.8%   129 33064s
 633245 268435 2630.75000   53   41 2866.00000 2528.18269  11.8%   129 33089s
 634176 268795 2804.82083   61  141 2866.00000 2528.28571  11.8%   129 33115s
 635139 269136 2649.44444   52  124 2866.00000 2528.44340  11.8%   129 33141s
 636136 269551 2852.00000   54   80 2866.00000 2528.58333  11.8%   129 33167s
 637161 269879     cutoff   61      2866.00000 2528.67500  11.8%   129 33192s
 638064 270202 2682.75000   50  111 2866.00000 2528.79630  11.8%   129 33217s
 639058 270567 2833.20833   60  119 2866.00000 2528.96875  11.8%   129 33243s
 640078 270894 2640.55556   66  111 2866.00000 2529.05556  11.8%   128 33310s
 641047 271177 2861.13333   56  113 2866.00000 2529.18182  11.8%   128 33335s
 642026 271490     cutoff   73      2866.00000 2529.31579  11.7%   128 33358s
 642973 271797 2603.62500   54   81 2866.00000 2529.42623  11.7%   128 33383s
 643820 272095 2676.46154   58  107 2866.00000 2529.55000  11.7%   128 33410s
 644665 272097 2859.46154   65   91 2866.00000 2529.64706  11.7%   128 33448s
 644678 272351 2741.50000   67   46 2866.00000 2529.66667  11.7%   128 33486s
 645566 272561 2779.50000   62   99 2866.00000 2529.77500  11.7%   128 33518s
