Edge weights matrix:
Initial cost matrix of  (467, 467) float64
Problem is	  input/e1x_12.pcglns
Initial data:
node count is	  467
cluster count is	 19
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 6232 rows, 218811 columns and 679805 nonzeros
Model fingerprint: 0xcfb62c9b
Variable types: 722 continuous, 218089 integer (218089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 4530 (0.20s)
Loaded user MIP start with objective 4530

Presolve removed 675 rows and 37222 columns
Presolve time: 1.92s
Presolved: 5557 rows, 181589 columns, 566090 nonzeros
Variable types: 143 continuous, 181446 integer (181446 binary)

Root relaxation: objective 2.613833e+03, 1840 iterations, 1.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 373969 213500 3725.16667   52   72 4530.00000 3653.50000  19.3%   117 25492s
 374693 214048 3761.61111   55   98 4530.00000 3653.65909  19.3%   117 25533s
 375653 214435 3719.73398   43  103 4530.00000 3653.77778  19.3%   117 25571s
 376394 214877     cutoff   61      4530.00000 3653.96212  19.3%   117 25606s
 377256 215392 3880.25000   54   58 4530.00000 3654.00000  19.3%   117 25646s
 378160 215917 4115.00000   74   75 4530.00000 3654.22581  19.3%   117 25684s
 379157 216352 4285.50000   65   61 4530.00000 3654.45652  19.3%   117 25720s
 379838 216676 3967.07547   82  110 4530.00000 3654.45652  19.3%   117 25755s
 380566 217209 3971.03704  108   99 4530.00000 3654.59322  19.3%   117 25793s
 381521 217617 3668.14286   49   58 4530.00000 3654.86620  19.3%   117 25831s
 382318 217949 4307.33333   67   53 4530.00000 3655.00000  19.3%   117 25865s
 383070 218410 4445.70000   73   65 4530.00000 3655.08333  19.3%   117 25905s
 383983 218918 3956.66667   47   56 4530.00000 3655.29925  19.3%   117 25943s
 384990 219474 3954.30357   50   97 4530.00000 3655.44444  19.3%   117 25981s
 385912 220001     cutoff   57      4530.00000 3655.66667  19.3%   117 26021s
 386874 220555 4025.88889   39  114 4530.00000 3655.88319  19.3%   117 26059s
 387764 220978 3949.45161   56   86 4530.00000 3656.00000  19.3%   117 26159s
 388506 221465 4278.83333   71  119 4530.00000 3656.22222  19.3%   117 26196s
 389435 221969 4289.00000   49   40 4530.00000 3656.39574  19.3%   117 26236s
 390369 222475 3816.85000   60  110 4530.00000 3656.58772  19.3%   117 26274s
 391129 222475 4096.85000   67   90 4530.00000 3656.66667  19.3%   117 26275s
 391227 223034 4026.00000   53   89 4530.00000 3656.68750  19.3%   117 26314s
 392102 223551 3697.98413   39   86 4530.00000 3656.89286  19.3%   117 26355s
 393004 224046 4125.20000   58   73 4530.00000 3657.00000  19.3%   117 26392s
 393884 224573 4160.22222   61   57 4530.00000 3657.20000  19.3%   117 26430s
 394829 225054 4316.30769   69   88 4530.00000 3657.40000  19.3%   117 26466s
 395657 225415 4114.23750   56  118 4530.00000 3657.57009  19.3%   117 26499s
 396210 225415 4383.00000   67   40 4530.00000 3657.68966  19.3%   117 26500s
 396408 225881 4139.62500   45   77 4530.00000 3657.78261  19.3%   117 26540s
 397337 226439 3761.85000   60  100 4530.00000 3657.97071  19.3%   117 26579s
 398258 226578 3781.30769   45  108 4530.00000 3658.00000  19.2%   117 26609s
 398483 227052 3784.75000   46   63 4530.00000 3658.00000  19.2%   117 26647s
 399343 227520 4121.45000   53   89 4530.00000 3658.20545  19.2%   117 26685s
 400092 228113 3905.22222   53   76 4530.00000 3658.27451  19.2%   117 26726s
 401047 228601 3925.95000   73   98 4530.00000 3658.42857  19.2%   117 26765s
 401908 229142 infeasible   57      4530.00000 3658.52500  19.2%   117 26805s
 402825 229671 3808.32750   67  114 4530.00000 3658.75000  19.2%   117 26910s
 403678 230226 3882.17857   57   85 4530.00000 3659.00000  19.2%   117 26948s
 404614 230851 3697.00000   44   28 4530.00000 3659.10526  19.2%   117 26988s
 405632 231243 4118.75000   70   50 4530.00000 3659.35000  19.2%   117 27022s
 406359 231711     cutoff   56      4530.00000 3659.50000  19.2%   117 27061s
 407318 232256 3785.00000   50   65 4530.00000 3659.63333  19.2%   117 27099s
 408329 232706 3896.16667   50   64 4530.00000 3659.82258  19.2%   117 27133s
 409307 233286 4014.87500   52   73 4530.00000 3660.00000  19.2%   117 27172s
 410284 233778 4328.40000   72   75 4530.00000 3660.11607  19.2%   117 27210s
 411155 234279 4403.75000   70   61 4530.00000 3660.25521  19.2%   117 27250s
 411949 234696 4089.68750   83   80 4530.00000 3660.33333  19.2%   117 27286s
 412722 235057 4466.00000   62   49 4530.00000 3660.43333  19.2%   117 27318s
 413475 235536 4370.86667   67  101 4530.00000 3660.54000  19.2%   117 27355s
 414338 236054 4291.50000   96   88 4530.00000 3660.82353  19.2%   117 27394s
 415282 236621 4066.63725   37   96 4530.00000 3661.00000  19.2%   117 27435s
 416274 237083 4236.88889   73   93 4530.00000 3661.16837  19.2%   117 27475s
 417179 237619 3724.45833   48   87 4530.00000 3661.37500  19.2%   117 27512s
 418062 238124 3999.66667   60   50 4530.00000 3661.56762  19.2%   117 27622s
 418926 238273 4427.35648   55   81 4530.00000 3661.66667  19.2%   117 27643s
 419163 238899 4457.02314   56   95 4530.00000 3661.67500  19.2%   117 27683s
 420206 239420 4200.52166  107  157 4530.00000 3662.00000  19.2%   117 27724s
 421091 239817 3948.04015   38  104 4530.00000 3662.07254  19.2%   117 27761s
 421939 240288 4197.18182   57   98 4530.00000 3662.14286  19.2%   117 27800s
 422798 240757 3796.12500   53   76 4530.00000 3662.31132  19.2%   117 27840s
 423696 241266 3916.50000   57   32 4530.00000 3662.50000  19.2%   117 27879s
 424592 241761 3885.20430   65  117 4530.00000 3662.60000  19.1%   117 27919s
 425464 242340 4179.07692   63   95 4530.00000 3662.86667  19.1%   117 27958s
 426386 242828 3718.20000   54   42 4530.00000 3663.00000  19.1%   117 27998s
 427285 243327 infeasible   51      4530.00000 3663.12500  19.1%   117 28035s
 428090 243894 4288.46875   55   78 4530.00000 3663.30769  19.1%   117 28073s
 429061 244299 3819.95455   59   82 4530.00000 3663.50000  19.1%   117 28112s
 429932 244852 3729.33333   45  117 4530.00000 3663.62500  19.1%   117 28151s
 430826 245385 4057.33333   54   55 4530.00000 3663.83333  19.1%   117 28190s
 431767 245936 4237.70000   71   52 4530.00000 3664.00000  19.1%   117 28230s
 432777 246372 3781.25000   70  112 4530.00000 3664.01205  19.1%   117 28333s
 433664 246944 3882.88636   64  103 4530.00000 3664.16460  19.1%   117 28371s
 434644 247477 4370.57143   59   67 4530.00000 3664.28000  19.1%   117 28410s
 435572 248001 4064.90000   69   58 4530.00000 3664.50000  19.1%   117 28449s
 436553 248500 3988.17647   63   70 4530.00000 3664.60870  19.1%   117 28486s
 437444 249069 4509.54266   56  135 4530.00000 3664.79348  19.1%   117 28525s
 438379 249543 4153.73750   65  103 4530.00000 3664.98039  19.1%   117 28560s
 439263 249983 4473.00000   53   38 4530.00000 3665.00000  19.1%   117 28596s
 440073 250513 4065.33333   58   48 4530.00000 3665.17500  19.1%   117 28635s
 440905 251093     cutoff   56      4530.00000 3665.37500  19.1%   117 28673s
 441827 251530 3909.00000   50   71 4530.00000 3665.50000  19.1%   117 28710s
 442645 252099     cutoff   55      4530.00000 3665.69231  19.1%   117 28749s
 443588 252587 4494.07692   55  101 4530.00000 3665.83333  19.1%   117 28787s
 444533 253146 3969.25000   55   56 4530.00000 3666.00000  19.1%   117 28828s
 445564 253610 4048.60870   58   75 4530.00000 3666.06479  19.1%   117 28867s
 446399 254125 3745.39073   38   86 4530.00000 3666.25000  19.1%   117 28905s
 447258 254621 3751.03571   50   76 4530.00000 3666.45238  19.1%   117 29008s
 448072 255116 3840.23529   59   79 4530.00000 3666.55556  19.1%   117 29047s
 449043 255663 4152.15789   78   86 4530.00000 3666.68132  19.1%   117 29086s
 450012 256186 3779.76506   49  100 4530.00000 3666.91489  19.1%   117 29124s
 451002 256662 4436.33333   66   58 4530.00000 3667.06034  19.0%   117 29159s
 451828 257149 3945.66667   53   72 4530.00000 3667.25000  19.0%   117 29197s
 452657 257638 3869.77232   55  107 4530.00000 3667.41935  19.0%   117 29235s
 453522 257838     cutoff   94      4530.00000 3667.50000  19.0%   117 29257s
 453884 258367 4242.87500   49   55 4530.00000 3667.50000  19.0%   117 29295s
 454783 258851 4377.31250   53  119 4530.00000 3667.69231  19.0%   117 29336s
 455613 259270 3849.37500   51   91 4530.00000 3667.88889  19.0%   117 29376s
 456475 259890 3744.45000   57   96 4530.00000 3668.00000  19.0%   117 29417s
 457432 260419 3993.11413   68  143 4530.00000 3668.03704  19.0%   117 29455s
 458318 260975 3862.14583   45  111 4530.00000 3668.30435  19.0%   117 29494s
 459158 260975 3877.21429   58   88 4530.00000 3668.50000  19.0%   117 29495s
 459312 261530 4069.32000   60  114 4530.00000 3668.50000  19.0%   117 29534s
 460343 262080 3830.45455   52   95 4530.00000 3668.61538  19.0%   117 29571s
 461275 262353     cutoff   49      4530.00000 3668.81679  19.0%   117 29606s
 461862 262860 3887.87500   56  105 4530.00000 3668.95000  19.0%   117 29717s
 462755 263436 4050.97861   54  105 4530.00000 3669.00000  19.0%   117 29757s
 463765 264025     cutoff   90      4530.00000 3669.23469  19.0%   117 29796s
 464773 264572 3771.74138   52  117 4530.00000 3669.40000  19.0%   117 29831s
 465702 265025     cutoff   69      4530.00000 3669.55556  19.0%   117 29868s
 466542 265521 infeasible   48      4530.00000 3669.66667  19.0%   117 29904s
 467462 266028 3885.92857   64   99 4530.00000 3669.94273  19.0%   117 29940s
 468425 266365 4085.75000   54   55 4530.00000 3670.07145  19.0%   117 29974s
 469022 266865 3861.74534   49  110 4530.00000 3670.18033  19.0%   117 30009s
 469912 267394 3710.62376   53  112 4530.00000 3670.37500  19.0%   117 30046s
 470784 268027 4258.78261   54   80 4530.00000 3670.50000  19.0%   117 30083s
 471847 268580 3974.45455   71   85 4530.00000 3670.66667  19.0%   117 30122s
 472767 268887 3727.25000   39   56 4530.00000 3670.75000  19.0%   117 30159s
 473350 269329 4267.26667   42   92 4530.00000 3670.79412  19.0%   117 30195s
 474290 269703 4465.16667   62   53 4530.00000 3670.95833  19.0%   117 30230s
 475139 270142 4316.37079   79  108 4530.00000 3671.00000  19.0%   117 30265s
 475994 270415 3936.33333   55   64 4530.00000 3671.21923  19.0%   117 30298s
 476458 270958 3964.09434   50   71 4530.00000 3671.27869  19.0%   117 30417s
 477430 271399 3882.53846   74   77 4530.00000 3671.41667  19.0%   117 30454s
 478326 271935 infeasible   69      4530.00000 3671.50000  19.0%   117 30492s
 479322 272320 4421.00000   60   48 4530.00000 3671.73333  18.9%   117 30527s
 480080 272788 3908.93333   54   82 4530.00000 3671.83333  18.9%   117 30567s
 480986 273361 3863.00000   59   58 4530.00000 3671.95455  18.9%   117 30608s
 482015 273703 3896.91026   50  116 4530.00000 3672.00000  18.9%   117 30641s
 482653 274138 4208.72527   61   86 4530.00000 3672.12025  18.9%   117 30679s
 483454 274670 4396.56716   60   98 4530.00000 3672.33333  18.9%   117 30720s
 484323 275170 3880.84459   43  105 4530.00000 3672.42857  18.9%   117 30760s
 485291 275595     cutoff   59      4530.00000 3672.60714  18.9%   117 30798s
 486061 276064 3908.91667   60   83 4530.00000 3672.74575  18.9%   117 30840s
 486979 276565 3761.78333   49  122 4530.00000 3672.76786  18.9%   117 30880s
 487905 276979 4047.06667   71  115 4530.00000 3672.92424  18.9%   117 30917s
 488760 277409 3887.00676   58  128 4530.00000 3673.00000  18.9%   117 30957s
 489519 277945 4510.45192   49  115 4530.00000 3673.11111  18.9%   117 30997s
 490545 278366 3742.82500   65   99 4530.00000 3673.27778  18.9%   117 31036s
 491369 278801 4112.18182  120  109 4530.00000 3673.27778  18.9%   117 31141s
 492141 279191 4112.33333  143  109 4530.00000 3673.46154  18.9%   117 31175s
 492969 279529 3924.35507   57  126 4530.00000 3673.57143  18.9%   117 31208s
 493617 280098 4075.50000   61   91 4530.00000 3673.65625  18.9%   117 31252s
 494619 280600 3883.56452   70   90 4530.00000 3673.81579  18.9%   117 31294s
 495568 281052 3844.25000   47   79 4530.00000 3673.96667  18.9%   117 31335s
 496461 281583 4358.00000   50   69 4530.00000 3674.00000  18.9%   117 31376s
 497347 282053 3738.68182   57   97 4530.00000 3674.17857  18.9%   117 31420s
 498170 282614 4103.78571   58  104 4530.00000 3674.28000  18.9%   117 31461s
 499124 283188 4135.63333   49   92 4530.00000 3674.47368  18.9%   117 31503s
 500096 283659 3701.50000   53  100 4530.00000 3674.63235  18.9%   117 31545s
 500969 284186     cutoff   80      4530.00000 3674.73750  18.9%   117 31582s
 501815 284586 4107.71008   98  117 4530.00000 3674.82609  18.9%   117 31623s
 502777 285024 4128.42857  129   94 4530.00000 3674.82609  18.9%   117 31661s
 503637 285574 4135.71429  168   91 4530.00000 3675.00000  18.9%   117 31700s
 504593 286082 4255.66667  107  100 4530.00000 3675.12500  18.9%   117 31738s
 505588 286632 3795.90909   40  101 4530.00000 3675.43075  18.9%   117 31776s
 506594 287132 4204.17486   70  122 4530.00000 3675.55556  18.9%   117 31882s
 507450 287610 4070.71845   55  114 4530.00000 3675.67953  18.9%   117 31919s
 508257 288153 3921.60000   43  106 4530.00000 3675.84956  18.9%   117 31958s
 509175 288575 3945.83333   73   62 4530.00000 3676.00000  18.9%   117 31998s
 510076 289135 4386.75373   76  133 4530.00000 3676.08772  18.9%   117 32039s
 511009 289619 3814.92247   43  116 4530.00000 3676.25000  18.8%   117 32079s
 511866 290208 infeasible   74      4530.00000 3676.41837  18.8%   117 32120s
 512928 290447 4400.53846   75   88 4530.00000 3676.51220  18.8%   117 32149s
 513379 291010 3787.73684   57  107 4530.00000 3676.65217  18.8%   117 32188s
 514349 291392     cutoff   62      4530.00000 3676.79167  18.8%   117 32227s
 515142 291932 4176.16667   79   86 4530.00000 3676.96429  18.8%   118 32268s
 516123 292512 3827.50000   59   87 4530.00000 3677.00000  18.8%   118 32309s
 517125 293088 4235.80000   47   72 4530.00000 3677.25000  18.8%   118 32350s
 518164 293568 3870.50000   54   88 4530.00000 3677.39394  18.8%   118 32389s
 519104 294139 3819.57143   58   55 4530.00000 3677.50000  18.8%   118 32428s
 520100 294601 4014.66667   62   54 4530.00000 3677.67857  18.8%   118 32468s
 520954 295161 4393.75000   47   65 4530.00000 3677.78322  18.8%   118 32507s
 521942 295469 4002.73684   61   98 4530.00000 3678.00000  18.8%   118 32690s
 522528 296064     cutoff   61      4530.00000 3678.00000  18.8%   118 32734s
 523474 296756 3785.62500   50  125 4530.00000 3678.08571  18.8%   118 32782s
 524598 297281 3836.04762   39   96 4530.00000 3678.22222  18.8%   118 32825s
 525664 297756 3957.21429   55   95 4530.00000 3678.35714  18.8%   118 32866s
 526560 298296 3879.50000   58   38 4530.00000 3678.40000  18.8%   118 32908s
 527624 298776 3953.04878   51  115 4530.00000 3678.55357  18.8%   118 32949s
 528635 299283 3996.50000   55   74 4530.00000 3678.66667  18.8%   118 32989s
 529595 299840 3859.12195   54   93 4530.00000 3678.86364  18.8%   118 33030s
 530596 300275 4150.45946   62   81 4530.00000 3679.00000  18.8%   118 33066s
 531416 300840 3930.93074   60  103 4530.00000 3679.00000  18.8%   118 33107s
 532365 301448 3987.03390   40   95 4530.00000 3679.23404  18.8%   118 33148s
 533413 302103 4313.65385   99  114 4530.00000 3679.36364  18.8%   118 33189s
 534489 302531 3800.19203   50   89 4530.00000 3679.50000  18.8%   118 33228s
 535388 303132 4110.64744   40   91 4530.00000 3679.61660  18.8%   118 33265s
 536409 303726 4155.08333   47  101 4530.00000 3679.80000  18.8%   118 33369s
 537426 304162     cutoff   56      4530.00000 3680.00000  18.8%   118 33407s
 538320 304434 4363.50847   62  120 4530.00000 3680.00000  18.8%   118 33437s
 538895 304852 3752.87500   50   60 4530.00000 3680.07949  18.8%   118 33473s
 539652 305310 infeasible   64      4530.00000 3680.17647  18.8%   118 33513s
 540626 305789 4518.00000   46   63 4530.00000 3680.35294  18.8%   118 33553s
 541550 306303 3909.99761   65  121 4530.00000 3680.50000  18.8%   118 33592s
 542514 306798 3786.21429   43   94 4530.00000 3680.66667  18.7%   118 33631s
 543467 307343 3976.81818   40   65 4530.00000 3680.83544  18.7%   118 33670s
 544456 307893 3964.11111   52   47 4530.00000 3680.93182  18.7%   118 33709s
 545450 308386 3851.50000   53  100 4530.00000 3681.00000  18.7%   118 33748s
 546403 308766 4157.14286   75   96 4530.00000 3681.11290  18.7%   118 33780s
 547118 309295 4378.50000   67   44 4530.00000 3681.25000  18.7%   118 33820s
 548168 309806 4414.00000   64   56 4530.00000 3681.40930  18.7%   118 33860s
 549113 310216     cutoff   44      4530.00000 3681.50000  18.7%   118 33897s
 549999 310646 4142.41667   54   80 4530.00000 3681.71333  18.7%   118 33936s
 550830 311246 3816.86935   45  111 4530.00000 3681.83333  18.7%   118 34047s
 551826 311686 3957.13953   59  105 4530.00000 3682.00000  18.7%   118 34087s
 552756 312146 3898.60000   51   76 4530.00000 3682.06410  18.7%   118 34123s
 553631 312556     cutoff   63      4530.00000 3682.16667  18.7%   118 34161s
 554708 312727 3854.33333   52   63 4530.00000 3682.32143  18.7%   118 34183s
 554982 313280 4290.18750   80  104 4530.00000 3682.33333  18.7%   118 34223s
 555991 313770 4393.33333   90   73 4530.00000 3682.50000  18.7%   118 34261s
 557000 314262 3790.69492   65  117 4530.00000 3682.66667  18.7%   118 34300s
 557936 314715 3802.88889   46   58 4530.00000 3682.77778  18.7%   118 34338s
 558821 315210     cutoff   65      4530.00000 3682.86121  18.7%   118 34375s
 559757 315727     cutoff   80      4530.00000 3683.00000  18.7%   118 34413s
 560719 316260 4354.00000   69   41 4530.00000 3683.16667  18.7%   118 34451s
 561663 316731 3783.25000   47   86 4530.00000 3683.32609  18.7%   118 34490s
 562532 317289     cutoff   76      4530.00000 3683.40000  18.7%   118 34530s
 563436 317864 3829.00000   72   30 4530.00000 3683.51786  18.7%   118 34568s
 564384 318327 4150.70588   85  103 4530.00000 3683.64000  18.7%   118 34605s
 565233 318813 4520.88235   57   99 4530.00000 3683.71875  18.7%   118 34646s
 566178 319445 3748.48529   54  109 4530.00000 3683.83838  18.7%   118 34761s
 567173 319892 3805.00000   59   74 4530.00000 3684.00000  18.7%   118 34800s
 568067 320357 4423.40000   66   84 4530.00000 3684.02439  18.7%   118 34837s
 568912 320902 3877.97619   63   95 4530.00000 3684.13333  18.7%   118 34874s
 569970 321497 4183.00000   68   77 4530.00000 3684.25000  18.7%   118 34912s
 570915 321868     cutoff   71      4530.00000 3684.40000  18.7%   118 34945s
 571603 322352 4217.32432   73   80 4530.00000 3684.50000  18.7%   118 34982s
 572548 322791 3774.26441   46   92 4530.00000 3684.62500  18.7%   118 35019s
 573432 323354 4009.75000   67   66 4530.00000 3684.75000  18.7%   118 35056s
 574481 323936 infeasible   61      4530.00000 3684.87097  18.7%   118 35093s
 575458 324499 4386.33333   42   56 4530.00000 3685.00000  18.7%   118 35131s
 576486 325084 3866.37500   61   78 4530.00000 3685.12500  18.7%   118 35167s
 577483 325572 4393.50000   83   78 4530.00000 3685.26562  18.6%   118 35206s
 578295 326147 4336.68248   62  166 4530.00000 3685.36000  18.6%   118 35241s
 579287 326509 4224.50000   58   36 4530.00000 3685.50000  18.6%   118 35275s
 579964 326938 3857.94118   56   91 4530.00000 3685.50000  18.6%   118 35311s
 580825 327316 3789.81633   48  102 4530.00000 3685.69286  18.6%   118 35405s
 581554 327834 4281.00000   39   53 4530.00000 3685.83333  18.6%   118 35441s
 582578 328430 3976.80000   73   67 4530.00000 3686.00000  18.6%   118 35478s
 583541 328913 4513.83333   76   76 4530.00000 3686.02941  18.6%   118 35515s
 584453 329424 3815.81250   55   78 4530.00000 3686.20000  18.6%   118 35549s
 585366 329755 4218.81818   70   86 4530.00000 3686.33333  18.6%   118 35582s
 586046 330286 4193.16667   59   45 4530.00000 3686.42857  18.6%   118 35619s
 587001 330819 4379.80000   43   54 4530.00000 3686.57143  18.6%   118 35655s
 588025 331311 4152.00000   61   60 4530.00000 3686.72093  18.6%   118 35690s
 588911 331809 3778.09375   45   62 4530.00000 3686.80000  18.6%   118 35722s
 589902 332276 3745.18182   41   64 4530.00000 3686.94444  18.6%   118 35751s
 590785 332704 4136.80000   56   57 4530.00000 3687.00000  18.6%   118 35783s
 591592 333240 4175.53846   62   65 4530.00000 3687.12500  18.6%   118 35816s
 592555 333706 4509.20000   84   66 4530.00000 3687.29412  18.6%   118 35848s
 593467 333991 4147.53846   51   67 4530.00000 3687.42840  18.6%   118 35882s
 594052 334558 3839.45674   52  120 4530.00000 3687.50000  18.6%   118 35918s
 595035 335193 3952.00000   58  115 4530.00000 3687.66667  18.6%   118 35957s
 596091 335469 3946.12727   50  103 4530.00000 3687.76000  18.6%   118 36051s
 596639 335969 4310.28800   54  112 4530.00000 3687.90909  18.6%   118 36090s
 597570 336521 3845.20000   52   87 4530.00000 3688.00000  18.6%   118 36130s
 598557 336998 4325.90909   60   93 4530.00000 3688.10714  18.6%   118 36167s
 599591 337423     cutoff   43      4530.00000 3688.27848  18.6%   118 36203s
 600378 337813 4280.00000   60   83 4530.00000 3688.33333  18.6%   118 36239s
 601358 338381 3746.42857   56   56 4530.00000 3688.50000  18.6%   118 36275s
 602343 338944 3882.75000   50   76 4530.00000 3688.66667  18.6%   118 36313s
 603278 339388 4067.16667   57   74 4530.00000 3688.75000  18.6%   118 36348s
 604074 339951 4065.85714   59   72 4530.00000 3688.90476  18.6%   118 36384s
 605139 340505 3907.18750   44   64 4530.00000 3689.00000  18.6%   118 36422s
 606173 340982 3916.09524   66  116 4530.00000 3689.09375  18.6%   118 36458s
 607077 341408 4494.62500   76   53 4530.00000 3689.25000  18.6%   118 36495s
 607859 341934 4366.60870   59   84 4530.00000 3689.36364  18.6%   118 36532s
 608966 342383 infeasible   84      4530.00000 3689.50000  18.6%   118 36566s
 609814 342800 4454.60000   97  111 4530.00000 3689.57895  18.6%   118 36601s
 610606 343395     cutoff   58      4530.00000 3689.75000  18.5%   118 36708s
 611580 343728 3931.71951   77   80 4530.00000 3689.92308  18.5%   118 36738s
 612290 344214 3834.90000   51   91 4530.00000 3690.00000  18.5%   118 36774s
 613228 344621 3800.33333   43   47 4530.00000 3690.07143  18.5%   118 36810s
 614009 345240 4279.40244   64   94 4530.00000 3690.22222  18.5%   118 36848s
 615007 345778     cutoff   67      4530.00000 3690.33333  18.5%   118 36885s
 615946 346169 4016.39286   61   72 4530.00000 3690.50000  18.5%   118 36917s
 616768 346548 3813.22222   57  122 4530.00000 3690.51220  18.5%   118 36952s
 617566 347016     cutoff   59      4530.00000 3690.66667  18.5%   118 36990s
 618552 347650 3854.50000   66   30 4530.00000 3690.83333  18.5%   118 37027s
 619622 348092 3850.28571   60   84 4530.00000 3691.00000  18.5%   118 37061s
 620566 348577 3981.27273   62   81 4530.00000 3691.00000  18.5%   118 37094s
 621089 348577 3899.59259   62   90 4530.00000 3691.00000  18.5%   118 37095s
 621454 349060 3853.84375   52  104 4530.00000 3691.05556  18.5%   118 37129s
 622247 349560 3877.04545   65   81 4530.00000 3691.25000  18.5%   118 37164s
 623214 349773 3963.66667   47   84 4530.00000 3691.34483  18.5%   118 37188s
 623641 350247 3998.60671   48  102 4530.00000 3691.40741  18.5%   118 37225s
 624406 350769 4079.52941   67   96 4530.00000 3691.50000  18.5%   118 37261s
 625489 351317 4091.83333   49   64 4530.00000 3691.66667  18.5%   118 37367s
 626517 351842 3890.46154   59   80 4530.00000 3691.82258  18.5%   118 37406s
 627521 352339 4501.20000   55   61 4530.00000 3691.92857  18.5%   118 37442s
 628639 352876 3894.60000   53   71 4530.00000 3692.00000  18.5%   118 37479s
 629626 353357 4091.19231   61   70 4530.00000 3692.05556  18.5%   118 37513s
 630485 353846 3836.33333   43   48 4530.00000 3692.21253  18.5%   118 37550s
 631500 354349 3812.30769   45   69 4530.00000 3692.33333  18.5%   118 37587s
 632345 354829     cutoff   88      4530.00000 3692.42857  18.5%   118 37625s
 633281 355271 4306.22222   53   97 4530.00000 3692.50000  18.5%   118 37661s
 634189 355849 4505.90909   66   78 4530.00000 3692.60000  18.5%   118 37697s
 635168 356405 3958.40476   54   92 4530.00000 3692.73333  18.5%   118 37735s
 636157 356897 3997.30000   61   99 4530.00000 3692.90278  18.5%   118 37771s
 637158 357408 3895.54237   44   95 4530.00000 3693.00000  18.5%   118 37808s
 638141 357876 4010.26562   63  109 4530.00000 3693.00870  18.5%   118 37844s
 639002 358435 4357.83333   68   61 4530.00000 3693.16667  18.5%   118 37881s
 640010 358914 4232.00000   50   44 4530.00000 3693.29508  18.5%   118 37985s
 640904 359338 3968.77778   62  100 4530.00000 3693.39855  18.5%   118 38016s
 641730 359806 3862.14286   48   56 4530.00000 3693.44737  18.5%   118 38050s
 642626 360337 4333.60000   54   69 4530.00000 3693.50000  18.5%   118 38087s
 643555 360958 3978.16216   45   81 4530.00000 3693.66667  18.5%   118 38125s
 644575 361500 4213.76667   62   88 4530.00000 3693.76923  18.5%   118 38162s
 645615 362063 4072.00000   52   58 4530.00000 3693.92857  18.5%   118 38198s
 646630 362480 4093.75000   73   57 4530.00000 3694.00000  18.5%   118 38232s
 647494 362869 4346.70000   61   72 4530.00000 3694.04762  18.5%   118 38259s
 648200 363312 4037.34783   60  109 4530.00000 3694.10000  18.5%   118 38293s
 649030 363779 4263.22727   70   83 4530.00000 3694.22727  18.4%   118 38327s
 649808 364338 3952.00000   55   54 4530.00000 3694.28571  18.4%   118 38362s
 650873 364881 3828.75000   51   92 4530.00000 3694.48077  18.4%   118 38398s
 651843 365318 4260.12500   87   63 4530.00000 3694.52827  18.4%   118 38434s
 652752 365828 3795.41667   78   66 4530.00000 3694.65789  18.4%   118 38472s
 653802 366360 3948.04825   54  113 4530.00000 3694.77132  18.4%   118 38508s
 654886 366869 3840.69643   49  108 4530.00000 3694.91667  18.4%   118 38611s
 655778 367459 3798.40000   61   62 4530.00000 3695.00000  18.4%   118 38650s
 656769 367964 4072.90476   92   92 4530.00000 3695.05556  18.4%   118 38685s
 657734 368478 4176.25843   70  118 4530.00000 3695.17857  18.4%   118 38724s
 658641 368969 3899.16667   57   73 4530.00000 3695.29787  18.4%   118 38760s
 659556 369469 4206.33333   73   54 4530.00000 3695.44444  18.4%   118 38797s
 660541 369864 4339.62857   57   81 4530.00000 3695.53846  18.4%   118 38825s
 661278 370411 3744.66667   55   70 4530.00000 3695.66667  18.4%   118 38860s
 662226 370957 3888.55729   64   89 4530.00000 3695.75000  18.4%   118 38895s
 663212 371471 3831.75000   51   51 4530.00000 3695.90000  18.4%   118 38932s
 664352 372005 4085.00000   57   75 4530.00000 3696.00000  18.4%   118 38968s
 665301 372510 3776.22414   45   97 4530.00000 3696.14583  18.4%   118 39005s
 666279 373064 3905.76320   51  101 4530.00000 3696.26667  18.4%   118 39040s
 667264 373629 3952.80000   51   49 4530.00000 3696.36310  18.4%   118 39074s
 667901 373629 4237.33333   78   59 4530.00000 3696.40000  18.4%   118 39075s
 668285 374076 4033.40000   61   75 4530.00000 3696.50000  18.4%   118 39107s
 669095 374613 3879.45455   47   66 4530.00000 3696.57143  18.4%   118 39141s
 670095 375136 3850.49645   60  120 4530.00000 3696.67857  18.4%   118 39241s
 671066 375720     cutoff   88      4530.00000 3696.77586  18.4%   118 39277s
 672058 376049 3907.00000   57   64 4530.00000 3696.95000  18.4%   118 39319s
