Edge weights matrix:
Initial cost matrix of  (346, 346) float64
Problem is	  input/e1x_13.pcglns
Initial data:
node count is	  346
cluster count is	 24
Using license file /home/u0618/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 8
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 70000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 12368 rows, 120868 columns and 414820 nonzeros
Model fingerprint: 0xb89a627b
Variable types: 1152 continuous, 119716 integer (119716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 2168 (0.15s)
Loaded user MIP start with objective 2168

Presolve removed 1089 rows and 10582 columns
Presolve time: 1.11s
Presolved: 11279 rows, 110286 columns, 378611 nonzeros
Variable types: 241 continuous, 110045 integer (110045 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.11s

Solved with dual simplex

Root relaxation: objective 1.265750e+03, 2256 iterations, 1.31 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 450702 36819 infeasible   34      2168.00000 2112.65217  2.55%   106 11771s
 451730 36576     cutoff   43      2168.00000 2112.94453  2.54%   106 11787s
 452817 36423 2129.10092   35   80 2168.00000 2113.08553  2.53%   106 11800s
 453697 36172 2159.05000   41   69 2168.00000 2113.40000  2.52%   106 11816s
 454785 35924     cutoff   44      2168.00000 2113.59375  2.51%   106 11830s
 455725 35683 2160.80000   38   38 2168.00000 2113.83333  2.50%   106 11846s
 456765 35456 2160.33333   33   75 2168.00000 2114.09375  2.49%   106 11860s
 457811 35209 2152.13364   29  121 2168.00000 2114.33333  2.48%   106 11874s
 458723 34936     cutoff   41      2168.00000 2114.61160  2.46%   106 11889s
 459716 34714 2138.87500   49  112 2168.00000 2114.90000  2.45%   106 11907s
 460797 34501     cutoff   36      2168.00000 2115.08333  2.44%   106 11921s
 461773 34277 2120.16667   42   63 2168.00000 2115.31818  2.43%   106 11937s
 462740 34054     cutoff   36      2168.00000 2115.55102  2.42%   106 11951s
 463626 33735 infeasible   35      2168.00000 2115.81818  2.41%   106 11969s
 464881 33493 2164.33333   45  122 2168.00000 2116.04545  2.40%   106 11984s
 465729 33256     cutoff   35      2168.00000 2116.25000  2.39%   106 11996s
 466565 33024 2139.78287   39  176 2168.00000 2116.56198  2.37%   106 12010s
 467515 32726     cutoff   34      2168.00000 2116.83333  2.36%   106 12026s
 468677 32487 2137.50000   44   90 2168.00000 2117.11111  2.35%   106 12043s
 469676 32484     cutoff   46      2168.00000 2117.36090  2.34%   106 12073s
 469694 32155 2145.81250   45   79 2168.00000 2117.37500  2.34%   106 12088s
 470791 31916 infeasible   50      2168.00000 2117.65385  2.32%   105 12103s
 471774 31592 2130.80000   40   61 2168.00000 2117.88889  2.31%   105 12121s
 472885 31345 2134.25926   41  101 2168.00000 2118.04167  2.30%   105 12134s
 473788 30977     cutoff   39      2168.00000 2118.47699  2.28%   105 12149s
 474870 30692     cutoff   41      2168.00000 2118.76923  2.27%   105 12164s
 475916 30465     cutoff   30      2168.00000 2118.95960  2.26%   105 12177s
 476881 30226 2140.50000   52   65 2168.00000 2119.20833  2.25%   105 12191s
 477850 29939     cutoff   38      2168.00000 2119.50000  2.24%   105 12205s
 478862 29631 2152.20000   40   60 2168.00000 2119.78571  2.22%   105 12220s
 479905 29332     cutoff   36      2168.00000 2120.00000  2.21%   105 12234s
 480871 29008 2151.42604   33  170 2168.00000 2120.33333  2.20%   105 12249s
 481945 28676     cutoff   34      2168.00000 2120.50000  2.19%   105 12262s
 482934 28353     cutoff   36      2168.00000 2120.97500  2.17%   105 12277s
 484033 28044 2151.22727   39   76 2168.00000 2121.20000  2.16%   105 12291s
 484962 27779     cutoff   38      2168.00000 2121.46032  2.15%   105 12306s
 485820 27475 2142.64444   43   94 2168.00000 2121.71429  2.13%   105 12319s
 486758 27189     cutoff   38      2168.00000 2122.00000  2.12%   105 12333s
 487662 26849     cutoff   40      2168.00000 2122.33333  2.11%   105 12347s
 488695 26573     cutoff   37      2168.00000 2122.62500  2.09%   105 12359s
 489330 26573     cutoff   46      2168.00000 2122.66667  2.09%   105 12360s
 489668 26214     cutoff   44      2168.00000 2122.99022  2.08%   105 12375s
 490739 25862 2153.64706   34   61 2168.00000 2123.25571  2.06%   105 12388s
 491771 25537 2136.66667   32   64 2168.00000 2123.52000  2.05%   105 12399s
 492665 25172     cutoff   40      2168.00000 2123.89825  2.03%   105 12415s
 493834 24841 infeasible   46      2168.00000 2124.12500  2.02%   105 12426s
 494774 24509 2165.83333   50   40 2168.00000 2124.50000  2.01%   105 12439s
 495714 24124     cutoff   36      2168.00000 2124.92593  1.99%   105 12454s
 496791 23806 infeasible   48      2168.00000 2125.16667  1.98%   105 12466s
 497682 23502 2160.00000   40   99 2168.00000 2125.50000  1.96%   104 12479s
 498629 23073 2155.86957   47  102 2168.00000 2125.80556  1.95%   104 12493s
 499715 22746     cutoff   55      2168.00000 2126.17105  1.93%   104 12505s
 500670 22423     cutoff   56      2168.00000 2126.57143  1.91%   104 12518s
 501647 22068     cutoff   36      2168.00000 2126.92857  1.89%   104 12531s
 502596 21716     cutoff   40      2168.00000 2127.27500  1.88%   104 12544s
 503507 21358 2143.75000   47   47 2168.00000 2127.60000  1.86%   104 12556s
 504407 20990     cutoff   39      2168.00000 2127.86667  1.85%   104 12568s
 505326 20600     cutoff   37      2168.00000 2128.28380  1.83%   104 12581s
 506286 20156 infeasible   36      2168.00000 2128.66667  1.81%   104 12595s
 507291 19710     cutoff   54      2168.00000 2129.00000  1.80%   104 12608s
 508310 19356     cutoff   43      2168.00000 2129.46919  1.78%   104 12621s
 509301 18912 2153.63636   36   77 2168.00000 2129.92294  1.76%   104 12634s
 510369 18485 2161.76190   44   68 2168.00000 2130.25714  1.74%   104 12646s
 511411 18100     cutoff   39      2168.00000 2130.75000  1.72%   104 12658s
 512367 17776     cutoff   50      2168.00000 2131.12500  1.70%   104 12670s
 513222 17379 2158.80000   43   73 2168.00000 2131.44444  1.69%   104 12682s
 514149 16885     cutoff   36      2168.00000 2131.89474  1.67%   104 12695s
 515216 16381     cutoff   39      2168.00000 2132.40000  1.64%   104 12707s
 516271 15959 2152.75000   45   49 2168.00000 2132.90244  1.62%   104 12719s
 517284 15510     cutoff   37      2168.00000 2133.36000  1.60%   103 12731s
 518284 14996     cutoff   42      2168.00000 2133.81618  1.58%   103 12743s
 519354 14522     cutoff   39      2168.00000 2134.33333  1.55%   103 12755s
 520355 13976 infeasible   41      2168.00000 2134.89247  1.53%   103 12768s
 521427 13551     cutoff   36      2168.00000 2135.23529  1.51%   103 12779s
 522347 13032     cutoff   40      2168.00000 2135.91667  1.48%   103 12792s
 523396 12558 2166.33333   39   49 2168.00000 2136.40000  1.46%   103 12804s
 524373 12089     cutoff   47      2168.00000 2137.00000  1.43%   103 12815s
 525329 11546     cutoff   32      2168.00000 2137.50000  1.41%   103 12827s
 526354 10986 2160.00000   28   37 2168.00000 2138.14286  1.38%   103 12838s
 527349 10480     cutoff   38      2168.00000 2138.83333  1.35%   103 12850s
 528341  9958     cutoff   48      2168.00000 2139.37681  1.32%   103 12861s
 529283  9475 2151.34884   33   69 2168.00000 2140.00000  1.29%   103 12871s
 530207  8869 2143.86207   40   74 2168.00000 2140.80000  1.25%   103 12882s
 531316  8347     cutoff   45      2168.00000 2141.56250  1.22%   103 12893s
 532258  7728 infeasible   43      2168.00000 2142.33333  1.18%   102 12904s
 533249  7073     cutoff   44      2168.00000 2143.12698  1.15%   102 12915s
 534217  6428 infeasible   41      2168.00000 2144.12500  1.10%   102 12925s
 535219  5743 infeasible   46      2168.00000 2145.35714  1.04%   102 12934s
 536229  4999     cutoff   35      2168.00000 2146.61111  0.99%   102 12944s
 537289  4252 infeasible   42      2168.00000 2148.00000  0.92%   102 12954s
 538335  3460     cutoff   39      2168.00000 2149.30597  0.86%   102 12964s
 539451  2572 2159.33333   37   50 2168.00000 2151.42308  0.76%   102 12974s
 540641  1727 2155.15385   37  100 2168.00000 2153.90000  0.65%   102 13063s
 541744   637 2158.16667   36   72 2168.00000 2154.72258  0.61%   102 13072s
 543018     0     cutoff   43      2168.00000 2163.00000  0.23%   101 13076s

Cutting planes:
  Gomory: 22
  Cover: 156
  Implied bound: 5
  Projected implied bound: 56
  MIR: 9
  StrongCG: 1
  Flow cover: 119
  GUB cover: 1
  Inf proof: 4
  Zero half: 200
  Mod-K: 3
  RLT: 4
  Relax-and-lift: 48

Explored 543678 nodes (55035154 simplex iterations) in 13076.34 seconds
Thread count was 8 (of 12 available processors)

Solution count 1: 2168 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.168000000000e+03, best bound 2.168000000000e+03, gap 0.0000%
Optimal tour:  [1, 341, 322, 110, 183, 168, 220, 212, 271, 244, 313, 301, 165, 149, 131, 115, 148, 132, 74, 43, 109, 77, 25, 11]
Visited clusters:  [1, 24, 23, 8, 16, 15, 18, 17, 20, 19, 22, 21, 14, 13, 10, 9, 12, 11, 5, 4, 7, 6, 3, 2]
Precedence test is  passed
Total cost is  2168.0
